t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
99.7485	103.524	73.	0.411802	0.027404	-190.731	-222.213	1140430.	0.674274
0.343165	0.580394	93.9169	97.5749	74.	0.409592	0.025814	-190.517	-223.181
1148158.	0.677513	0.352748	0.582838	88.4557	91.9992	75.	0.407501	0.0243251
-190.307	-224.181	1155439.	0.680795	0.362415	0.585495	83.3424	86.7748	76.
0.40552	0.0229311	-190.1	-225.212	1162301.	0.684113	0.372137	0.588342	78.5557
81.8802	77.	0.403644	0.0216261	-189.898	-226.274	1168771.	0.687457	0.381889
0.591358	74.0748	77.2949	78.	0.401864	0.0204043	-189.699	-227.367	1174874.
0.690819	0.391647	0.594524	69.8804	72.9994	79.	0.400176	0.0192605	-189.503
-228.493	1180634.	0.694192	0.401389	0.597822	65.954	68.9752	80.	0.398573
0.0181895	-189.312	-229.65	1186072.	0.69757	0.411098	0.601236	62.2781	65.2048
81.	0.39705	0.0171866	-189.124	-230.839	1191209.	0.700947	0.420755	0.604751
58.8361	61.6715	82.	0.395602	0.0162472	-188.939	-232.061	1196064.	0.704316
0.430347	0.608352	55.6127	58.3599	83.	0.394224	0.0153672	-188.758	-233.315
1200655.	0.707674	0.439859	0.612028	52.5932	55.2553	84.	0.392913	0.0145425
-188.58	-234.602	1204998.	0.711015	0.449279	0.615766	49.764	52.344	85.
0.391664	0.0137695	-188.406	-235.922	1209110.	0.714336	0.458599	0.619556	47.1123
49.6132	86.	0.390474	0.0130447	-188.235	-237.275	1213004.	0.717633	0.467807
0.623388	44.6262	47.0508	87.	0.38934	0.0123648	-188.067	-238.661	1216693.
0.720902	0.476898	0.627253	42.2945	44.6456	88.	0.388257	0.0117269	-187.902
-240.08	1220192.	0.724141	0.485863	0.631143	40.1069	42.3872	89.	0.387224
0.011128	-187.74	-241.532	1223511.	0.727347	0.494699	0.635049	38.0537	40.2656
90.	0.386237	0.0105657	-187.581	-243.018	1226661.	0.730518	0.503399	0.638966
36.1257	38.2719	91.	0.385295	0.0100374	-187.425	-244.537	1229653.	0.733652
0.511961	0.642887	34.3146	36.3975	92.	0.384393	0.0095408	-187.273	-246.09
1232496.	0.736747	0.52038	0.646806	32.6126	34.6345	93.	0.383531	0.00907389
-187.122	-247.676	1235199.	0.739802	0.528656	0.650717	31.0123	32.9755	94.
0.382705	0.00863464	-186.975	-249.296	1237771.	0.742815	0.536786	0.654617	29.507
31.4136	95.	0.381915	0.00822122	-186.83	-250.95	1240219.	0.745786	0.544768
0.658501	28.0904	29.9426	96.	0.381158	0.00783194	-186.688	-252.638	1242550.
0.748713	0.552603	0.662365	26.7566	28.5563	97.	0.380432	0.00746519	-186.549
-254.359	1244772.	0.751596	0.560291	0.666206	25.5002	27.2494	98.	0.379736
0.00711951	-186.412	-256.114	1246890.	0.754435	0.56783	0.67002	24.3161	26.0166
99.	0.379069	0.00679352	-186.277	-257.903	1248910.	0.757229	0.575223	0.673805
23.1995	24.8532	100.	0.378428	0.00648595	-186.145	-259.726	1250839.	0.759978
0.582469	0.677558	22.1461	23.7547	101.	0.377813	0.00619561	-186.015	-261.582
1252680.	0.762681	0.589571	0.681277	21.1519	22.7169	102.	0.377222	0.0059214
-185.888	-263.473	1254440.	0.765339	0.596528	0.684961	20.2129	21.7361	103.
0.376654	0.00566229	-185.762	-265.398	1256122.	0.767951	0.603344	0.688606	19.3258
20.8086	104.	0.376107	0.00541732	-185.639	-267.356	1257731.	0.770519	0.610019
0.692213	18.4872	19.9311	105.	0.375582	0.00518561	-185.518	-269.349	1259271.
0.773041	0.616556	0.695779	17.694	19.1004	106.	0.375076	0.00496632	-185.399
-271.375	1260746.	0.775519	0.622957	0.699304	16.9435	18.3137	107.	0.374589
0.00475869	-185.282	-273.435	1262158.	0.777953	0.629223	0.702786	16.2329	17.5682
108.	0.37412	0.00456199	-185.167	-275.53	1263512.	0.780342	0.635357	0.706226
15.5597	16.8615	109.	0.373668	0.00437556	-185.053	-277.658	1264810.	0.782689
0.641362	0.709621	14.9218	16.1912	110.	0.373233	0.00419877	-184.942	-279.82
1266055.	0.784992	0.64724	0.712972	14.317	15.555	111.	0.372813	0.00403104
-184.832	-282.016	1267250.	0.787254	0.652992	0.716278	13.7432	14.9511	112.
0.372408	0.00387183	-184.725	-284.246	1268398.	0.789473	0.658623	0.71954	13.1985
14.3773	113.	0.372017	0.00372062	-184.619	-286.51	1269501.	0.791651	0.664133
0.722756	12.6814	13.832	114.	0.371639	0.00357695	-184.514	-288.807	1270560.
0.793789	0.669526	0.725927	12.19	13.3135	115.	0.371275	0.00344038	-184.412
-291.139	1271580.	0.795886	0.674804	0.729053	11.723	12.8203	116.	0.370922
0.00331049	-184.31	-293.504	1272560.	0.797945	0.67997	0.732133	11.2788	12.3508
117.	0.370582	0.00318689	-184.211	-295.903	1273504.	0.799964	0.685026	0.735169
10.8563	11.9037	118.	0.370253	0.00306923	-184.113	-298.336	1274412.	0.801946
0.689974	0.738159	10.454	11.4778	119.	0.369934	0.00295717	-184.016	-300.803
1275288.	0.80389	0.694817	0.741106	10.0709	11.0719	120.	0.369627	0.00285039
-183.921	-303.303	1276131.	0.805798	0.699558	0.744007	9.70596	10.6848	121.
0.369328	0.00274859	-183.827	-305.838	1276944.	0.80767	0.704198	0.746865	9.35805
10.3156	122.	0.36904	0.00265151	-183.735	-308.405	1277728.	0.809506	0.708741
0.749679	9.02627	9.96311	123.	0.36876	0.00255887	-183.644	-311.007	1278485.
0.811308	0.713188	0.75245	8.70973	9.62657	124.	0.36849	0.00247044	-183.555
-313.642	1279216.	0.813076	0.717541	0.755178	8.40759	9.30508	125.	0.368227
0.00238599	-183.466	-316.311	1279921.	0.814811	0.721804	0.757864	8.11907	8.99783
126.	0.367973	0.00230531	-183.379	-319.013	1280602.	0.816513	0.725978	0.760508
7.84343	8.70406	127.	0.367726	0.00222819	-183.294	-321.749	1281261.	0.818184
0.730065	0.763111	7.58	8.42306	128.	0.367487	0.00215444	-183.209	-324.518
1281897.	0.819823	0.734068	0.765673	7.32811	8.15416	129.	0.367255	0.00208389
-183.125	-327.321	1282513.	0.821431	0.737988	0.768195	7.08717	7.89674	130.
0.367029	0.00201637	-183.043	-330.158	1283108.	0.82301	0.741827	0.770677	6.8566
7.6502	131.	0.366811	0.00195172	-182.962	-333.028	1283685.	0.824559	0.745589
0.77312	6.63587	7.41398	132.	0.366598	0.0018898	-182.882	-335.931	1284243.
0.826079	0.749273	0.775525	6.42447	7.18757	133.	0.366392	0.00183047	-182.803
-338.868	1284783.	0.827572	0.752883	0.777891	6.22192	6.97046	134.	0.366191
0.0017736	-182.725	-341.838	1285306.	0.829037	0.75642	0.78022	6.02778	6.7622
135.	0.365996	0.00171906	-182.648	-344.841	1285814.	0.830475	0.759887	0.782513
5.84162	6.56235	136.	0.365807	0.00166674	-182.572	-347.878	1286305.	0.831887
0.763284	0.784769	5.66305	6.37049	137.	0.365623	0.00161653	-182.498	-350.948
1286782.	0.833273	0.766613	0.78699	5.4917	6.18623	138.	0.365443	0.00156833
-182.424	-354.051	1287245.	0.834633	0.769877	0.789175	5.32721	6.00921	139.
0.365269	0.00152203	-182.351	-357.187	1287694.	0.83597	0.773076	0.791326	5.16924
5.83908	140.	0.365099	0.00147755	-182.279	-360.357	1288129.	0.837282	0.776213
0.793443	5.01749	5.67551	141.	0.364934	0.0014348	-182.207	-363.56	1288552.
0.83857	0.779289	0.795527	4.87166	5.5182	142.	0.364773	0.0013937	-182.137
-366.795	1288963.	0.839836	0.782305	0.797578	4.73146	5.36684	143.	0.364616
0.00135417	-182.068	-370.064	1289362.	0.841079	0.785263	0.799597	4.59663	5.22117
144.	0.364464	0.00131614	-181.999	-373.367	1289750.	0.8423	0.788164	0.801585
4.46693	5.08092	145.	0.364315	0.00127954	-181.932	-376.702	1290127.	0.843499
0.79101	0.803541	4.3421	4.94585	146.	0.36417	0.0012443	-181.865	-380.07
1290494.	0.844678	0.793802	0.805467	4.22194	4.81571	147.	0.364028	0.00121036
-181.799	-383.471	1290850.	0.845836	0.796541	0.807363	4.10622	4.6903	148.
0.363891	0.00117766	-181.733	-386.905	1291197.	0.846973	0.79923	0.80923	3.99474
4.56939	149.	0.363756	0.00114615	-181.669	-390.372	1291535.	0.848091	0.801868
0.811068	3.88732	4.45278	150.	0.363625	0.00111577	-181.605	-393.872	1291863.
0.84919	0.804457	0.812877	3.78378	4.3403	151.	0.363497	0.00108648	-181.542
-397.404	1292183.	0.85027	0.806998	0.814659	3.68394	4.23175	152.	0.363372
0.00105822	-181.479	-400.97	1292495.	0.851331	0.809493	0.816413	3.58763	4.12697
153.	0.36325	0.00103096	-181.418	-404.568	1292798.	0.852374	0.811943	0.818141
3.49472	4.0258	154.	0.363131	0.00100464	-181.357	-408.199	1293094.	0.8534
0.814348	0.819842	3.40504	3.92808	155.	0.363015	0.000979233	-181.297	-411.863
1293382.	0.854408	0.81671	0.821517	3.31847	3.83367	156.	0.362901	0.000954693
-181.237	-415.56	1293663.	0.8554	0.819029	0.823168	3.23487	3.74243	157.
0.36279	0.000930987	-181.178	-419.289	1293937.	0.856375	0.821308	0.824793	3.15411
3.65423	158.	0.362682	0.000908078	-181.12	-423.051	1294204.	0.857334	0.823546
0.826394	3.07607	3.56893	159.	0.362576	0.000885933	-181.062	-426.845	1294464.
0.858277	0.825744	0.827971	3.00065	3.48643	160.	0.362472	0.000864523	-181.005
-430.673	1294719.	0.859204	0.827905	0.829524	2.92773	3.40661	161.	0.362371
0.000843815	-180.949	-434.532	1294967.	0.860117	0.830027	0.831055	2.85721	3.32935
162.	0.362272	0.000823782	-180.893	-438.424	1295209.	0.861014	0.832114	0.832562
2.789	3.25456	163.	0.362175	0.000804397	-180.838	-442.349	1295445.	0.861897
0.834164	0.834048	2.72299	3.18215	164.	0.36208	0.000785633	-180.783	-446.306
1295676.	0.862766	0.836179	0.835512	2.65911	3.11201	165.	0.361987	0.000767467
-180.729	-450.296	1295902.	0.863621	0.83816	0.836954	2.59727	3.04405	166.
0.361896	0.000749874	-180.675	-454.318	1296122.	0.864463	0.840108	0.838375	2.53738
2.9782	167.	0.361808	0.000732831	-180.622	-458.372	1296338.	0.865291	0.842023
0.839776	2.47937	2.91436	168.	0.361721	0.000716319	-180.57	-462.459	1296548.
0.866106	0.843906	0.841157	2.42318	2.85247	169.	0.361635	0.000700316	-180.518
-466.578	1296754.	0.866908	0.845758	0.842518	2.36872	2.79245	170.	0.361552
0.000684802	-180.467	-470.73	1296955.	0.867698	0.847579	0.843859	2.31593	2.73422
171.	0.36147	0.000669759	-180.416	-474.913	1297152.	0.868476	0.849371	0.845181
2.26474	2.67773	172.	0.36139	0.00065517	-180.365	-479.129	1297344.	0.869241
0.851133	0.846485	2.21511	2.6229	173.	0.361312	0.000641017	-180.315	-483.377
1297533.	0.869995	0.852867	0.84777	2.16696	2.56968	174.	0.361235	0.000627284
-180.266	-487.658	1297717.	0.870738	0.854574	0.849037	2.12024	2.518	175.
0.36116	0.000613956	-180.217	-491.97	1297897.	0.871469	0.856252	0.850286	2.07491
2.46782	176.	0.361086	0.000601017	-180.168	-496.315	1298074.	0.872189	0.857904
0.851518	2.0309	2.41906	177.	0.361013	0.000588453	-180.12	-500.691	1298246.
0.872899	0.85953	0.852732	1.98818	2.3717	178.	0.360942	0.000576252	-180.073
-505.1	1298416.	0.873597	0.861131	0.85393	1.94669	2.32566	179.	0.360873
0.0005644	-180.026	-509.541	1298581.	0.874286	0.862707	0.855112	1.90639	2.28092
180.	0.360805	0.000552884	-179.979	-514.013	1298744.	0.874964	0.864258	0.856277
1.86723	2.23741	181.	0.360738	0.000541692	-179.933	-518.518	1298903.	0.875633
0.865785	0.857426	1.82919	2.19511	182.	0.360672	0.000530814	-179.887	-523.055
1299058.	0.876291	0.867288	0.85856	1.79221	2.15396	183.	0.360607	0.000520238
-179.841	-527.623	1299211.	0.87694	0.868769	0.859679	1.75626	2.11393	184.
0.360544	0.000509953	-179.796	-532.223	1299361.	0.87758	0.870228	0.860782	1.7213
2.07498	185.	0.360482	0.00049995	-179.752	-536.856	1299507.	0.87821	0.871664
0.861871	1.68731	2.03706	186.	0.360421	0.000490219	-179.707	-541.52	1299651.
0.878832	0.873079	0.862945	1.65424	2.00016	187.	0.360361	0.000480751	-179.664
-546.215	1299792.	0.879445	0.874473	0.864005	1.62207	1.96423	188.	0.360302
0.000471536	-179.62	-550.943	1299930.	0.880049	0.875846	0.865051	1.59076	1.92924
189.	0.360244	0.000462567	-179.577	-555.702	1300066.	0.880644	0.877199	0.866084
1.56029	1.89516	190.	0.360188	0.000453835	-179.534	-560.493	1300199.	0.881231
0.878532	0.867102	1.53062	1.86196	191.	0.360132	0.000445332	-179.492	-565.315
1300330.	0.88181	0.879845	0.868108	1.50174	1.82961	192.	0.360077	0.000437051
-179.45	-570.169	1300458.	0.882381	0.88114	0.869101	1.47361	1.79808	193.
0.360024	0.000428984	-179.408	-575.055	1300584.	0.882944	0.882416	0.87008	1.44621
1.76735	194.	0.359971	0.000421125	-179.367	-579.972	1300707.	0.8835	0.883674
0.871047	1.41952	1.7374	195.	0.359919	0.000413466	-179.326	-584.921	1300829.
0.884048	0.884914	0.872002	1.39352	1.70818	196.	0.359868	0.000406002	-179.286
-589.901	1300948.	0.884588	0.886136	0.872945	1.36817	1.67969	197.	0.359817
0.000398726	-179.245	-594.913	1301064.	0.885122	0.887341	0.873876	1.34347	1.65191
198.	0.359768	0.000391632	-179.205	-599.956	1301179.	0.885648	0.88853	0.874795
1.31939	1.6248	199.	0.35972	0.000384714	-179.166	-605.03	1301292.	0.886167
0.889702	0.875702	1.2959	1.59834	200.	0.359672	0.000377967	-179.126	-610.136
1301403.	0.886679	0.890857	0.876599	1.273	1.57253	201.	0.359625	0.000371386
-179.087	-615.273	1301512.	0.887184	0.891997	0.877484	1.25066	1.54733	202.
0.359579	0.000364965	-179.049	-620.442	1301619.	0.887683	0.893121	0.878358	1.22887
1.52273	203.	0.359533	0.0003587	-179.01	-625.641	1301724.	0.888175	0.89423
0.879221	1.20761	1.49871	204.	0.359489	0.000352586	-178.972	-630.872	1301827.
0.888661	0.895324	0.880074	1.18686	1.47526	205.	0.359445	0.000346617	-178.935
-636.134	1301929.	0.889141	0.896403	0.880916	1.16661	1.45235	206.	0.359401
0.000340791	-178.897	-641.427	1302028.	0.889614	0.897467	0.881749	1.14685	1.42997
207.	0.359359	0.000335102	-178.86	-646.751	1302127.	0.890082	0.898518	0.882571
1.12755	1.4081	208.	0.359317	0.000329546	-178.823	-652.107	1302223.	0.890543
0.899554	0.883383	1.1087	1.38674	209.	0.359276	0.00032412	-178.787	-657.493
1302318.	0.890999	0.900577	0.884186	1.0903	1.36586	210.	0.359235	0.00031882
-178.75	-662.911	1302411.	0.891449	0.901587	0.884979	1.07232	1.34545	211.
0.359195	0.000313642	-178.714	-668.359	1302503.	0.891893	0.902583	0.885762	1.05476
1.3255	212.	0.359156	0.000308582	-178.678	-673.838	1302594.	0.892331	0.903567
0.886537	1.0376	1.30599	213.	0.359117	0.000303637	-178.643	-679.348	1302683.
0.892765	0.904538	0.887302	1.02084	1.28692	214.	0.359079	0.000298804	-178.608
-684.889	1302770.	0.893193	0.905496	0.888058	1.00445	1.26826	215.	0.359041
0.000294079	-178.573	-690.461	1302856.	0.893615	0.906442	0.888806	0.988431	1.25001
216.	0.359004	0.00028946	-178.538	-696.064	1302941.	0.894033	0.907377	0.889545
0.972772	1.23216	217.	0.358967	0.000284943	-178.503	-701.697	1303024.	0.894445
0.908299	0.890275	0.957462	1.21469	218.	0.358931	0.000280526	-178.469	-707.362
1303107.	0.894853	0.90921	0.890997	0.94249	1.1976	219.	0.358896	0.000276206
-178.435	-713.056	1303187.	0.895255	0.910109	0.891711	0.927848	1.18087	220.
0.358861	0.000271979	-178.401	-718.782	1303267.	0.895653	0.910998	0.892417	0.913526
1.16449	221.	0.358827	0.000267844	-178.368	-724.538	1303346.	0.896046	0.911875
0.893114	0.899515	1.14846	222.	0.358793	0.000263799	-178.335	-730.325	1303423.
0.896434	0.912742	0.893804	0.885806	1.13277	223.	0.358759	0.00025984	-178.302
-736.142	1303499.	0.896818	0.913598	0.894486	0.872392	1.1174	224.	0.358726
0.000255965	-178.269	-741.99	1303574.	0.897197	0.914443	0.89516	0.859265	1.10235
225.	0.358694	0.000252172	-178.236	-747.868	1303648.	0.897572	0.915279	0.895827
0.846416	1.08761	226.	0.358662	0.000248458	-178.204	-753.776	1303720.	0.897943
0.916104	0.896487	0.833838	1.07316	227.	0.35863	0.000244823	-178.172	-759.715
1303792.	0.898309	0.91692	0.897139	0.821524	1.05902	228.	0.358599	0.000241263
-178.14	-765.685	1303863.	0.898671	0.917725	0.897784	0.809467	1.04515	229.
0.358568	0.000237776	-178.108	-771.684	1303932.	0.899029	0.918522	0.898423	0.79766
1.03157	230.	0.358538	0.000234361	-178.077	-777.714	1304001.	0.899382	0.919308
0.899054	0.786096	1.01826	231.	0.358508	0.000231016	-178.045	-783.775	1304068.
0.899732	0.920086	0.899678	0.77477	1.00521	232.	0.358479	0.000227739	-178.014
-789.865	1304135.	0.900078	0.920855	0.900296	0.763674	0.992416	233.	0.358449
0.000224528	-177.983	-795.986	1304201.	0.90042	0.921614	0.900907	0.752804	0.979875
234.	0.358421	0.000221381	-177.953	-802.136	1304265.	0.900758	0.922365	0.901511
0.742152	0.967578	235.	0.358392	0.000218298	-177.922	-808.317	1304329.	0.901092
0.923107	0.902109	0.731715	0.955519	236.	0.358364	0.000215275	-177.892	-814.528
1304392.	0.901423	0.923841	0.902701	0.721485	0.943692	237.	0.358337	0.000212313
-177.862	-820.769	1304454.	0.90175	0.924566	0.903287	0.711458	0.932092	238.
0.35831	0.000209408	-177.832	-827.039	1304516.	0.902073	0.925283	0.903866	0.701629
0.920713	239.	0.358283	0.00020656	-177.802	-833.34	1304576.	0.902393	0.925993
0.904439	0.691993	0.90955	240.	0.358256	0.000203768	-177.773	-839.671	1304636.
0.90271	0.926694	0.905007	0.682544	0.898596	241.	0.35823	0.000201029	-177.744
-846.031	1304694.	0.903023	0.927387	0.905568	0.673279	0.887848	242.	0.358204
0.000198344	-177.715	-852.421	1304752.	0.903332	0.928073	0.906124	0.664193	0.877299
243.	0.358179	0.000195709	-177.686	-858.841	1304810.	0.903639	0.928751	0.906674
0.655281	0.866946	244.	0.358154	0.000193125	-177.657	-865.291	1304866.	0.903942
0.929421	0.907218	0.646539	0.856784	245.	0.358129	0.000190589	-177.628	-871.77
1304922.	0.904241	0.930084	0.907757	0.637963	0.846808	246.	0.358104	0.000188101
-177.6	-878.279	1304977.	0.904538	0.93074	0.90829	0.629549	0.837013	247.
0.35808	0.00018566	-177.572	-884.818	1305031.	0.904832	0.931389	0.908818	0.621293
0.827396	248.	0.358056	0.000183264	-177.544	-891.386	1305085.	0.905122	0.932031
0.909341	0.613192	0.817953	249.	0.358032	0.000180913	-177.516	-897.984	1305138.
0.905409	0.932666	0.909859	0.605241	0.808678	250.	0.358009	0.000178604	-177.488
-904.611	1305190.	0.905694	0.933294	0.910371	0.597437	0.799568	251.	0.357986
0.000176338	-177.461	-911.268	1305241.	0.905975	0.933916	0.910878	0.589777	0.790621
252.	0.357963	0.000174114	-177.433	-917.954	1305292.	0.906254	0.934531	0.91138
0.582257	0.781831	253.	0.35794	0.00017193	-177.406	-924.669	1305343.	0.90653
0.935139	0.911878	0.574873	0.773195	254.	0.357918	0.000169785	-177.379	-931.414
1305392.	0.906803	0.935741	0.91237	0.567624	0.764709	255.	0.357896	0.000167678
-177.352	-938.188	1305441.	0.907073	0.936337	0.912858	0.560505	0.756371	256.
0.357874	0.00016561	-177.325	-944.991	1305490.	0.90734	0.936927	0.913341	0.553514
0.748177	257.	0.357853	0.000163578	-177.299	-951.824	1305537.	0.907605	0.93751
0.913819	0.546648	0.740123	258.	0.357832	0.000161581	-177.272	-958.685	1305585.
0.907867	0.938088	0.914293	0.539903	0.732207	259.	0.357811	0.000159621	-177.246
-965.576	1305631.	0.908127	0.938659	0.914762	0.533278	0.724426	260.	0.35779
0.000157694	-177.22	-972.496	1305677.	0.908384	0.939225	0.915226	0.526769	0.716776
