t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	Lambda_s	Lambda_i
-118.195	-197.43	73.	0.738755	0.027768	474799.	0.627768	0.200234	0.902529
95.1646	103.879	-117.73	-197.425	74.	0.735201	0.0273831	482810.	0.629116
0.204524	0.902047	93.8325	102.426	-117.268	-197.419	75.	0.731697	0.0270018
490709.	0.630484	0.208867	0.901657	92.5133	100.988	-116.808	-197.414	76.
0.728244	0.0266245	498499.	0.63187	0.213258	0.90135	91.2081	99.5645	-116.35
-197.408	77.	0.724841	0.0262515	506179.	0.633271	0.217689	0.901122	89.9179
98.1569	-115.894	-197.402	78.	0.721485	0.0258829	513752.	0.634686	0.222154
0.900964	88.6434	96.7662	-115.441	-197.397	79.	0.718178	0.0255192	521218.
0.636114	0.226647	0.900873	87.3856	95.3932	-114.991	-197.391	80.	0.714917
0.0251602	528580.	0.637552	0.231163	0.900841	86.1448	94.0385	-114.542	-197.386
81.	0.711701	0.0248064	535838.	0.638999	0.235698	0.900866	84.9215	92.7026
-114.096	-197.38	82.	0.708531	0.0244577	542994.	0.640454	0.240246	0.900941
83.7163	91.3861	-113.653	-197.374	83.	0.705405	0.0241142	550049.	0.641915
0.244803	0.901063	82.5293	90.0892	-113.211	-197.369	84.	0.702323	0.023776
557005.	0.643381	0.249365	0.901228	81.3609	88.8123	-112.773	-197.364	85.
0.699283	0.0234432	563864.	0.644851	0.25393	0.901433	80.211	87.5555	-112.336
-197.358	86.	0.696285	0.0231158	570627.	0.646324	0.258493	0.901673	79.08
86.319	-111.902	-197.353	87.	0.693328	0.0227938	577295.	0.647799	0.263052
0.901946	77.9678	85.1027	-111.47	-197.347	88.	0.690411	0.0224773	583871.
0.649275	0.267604	0.902249	76.8743	83.9068	-111.041	-197.342	89.	0.687533
0.0221661	590356.	0.650751	0.272146	0.902579	75.7997	82.7312	-110.614	-197.337
90.	0.684694	0.0218603	596751.	0.652227	0.276677	0.902934	74.7437	81.5758
-110.19	-197.332	91.	0.681893	0.0215598	603058.	0.653702	0.281193	0.903311
73.7063	80.4405	-109.767	-197.327	92.	0.67913	0.0212647	609278.	0.655174
0.285694	0.903708	72.6873	79.3251	-109.348	-197.322	93.	0.676402	0.0209748
615414.	0.656644	0.290177	0.904123	71.6865	78.2295	-108.93	-197.316	94.
0.673711	0.0206901	621466.	0.658112	0.294641	0.904554	70.7038	77.1536	-108.515
-197.311	95.	0.671055	0.0204105	627436.	0.659575	0.299084	0.905	69.739
76.0969	-108.102	-197.307	96.	0.668433	0.020136	633325.	0.661035	0.303506
0.905459	68.7917	75.0594	-107.692	-197.302	97.	0.665846	0.0198666	639136.
0.662491	0.307904	0.90593	67.8619	74.0408	-107.283	-197.297	98.	0.663291
0.0196021	644869.	0.663941	0.312278	0.90641	66.9491	73.0407	-106.877	-197.292
99.	0.660769	0.0193424	650526.	0.665387	0.316628	0.9069	66.0532	72.059
-106.474	-197.287	100.	0.658279	0.0190875	656108.	0.666827	0.320951	0.907397
65.1739	71.0953	-106.072	-197.283	101.	0.65582	0.0188374	661617.	0.668261
0.325248	0.907901	64.3109	70.1494	-105.673	-197.278	102.	0.653392	0.0185918
667053.	0.669689	0.329518	0.90841	63.4639	69.2208	-105.276	-197.273	103.
0.650995	0.0183508	672419.	0.671111	0.33376	0.908924	62.6327	68.3095	-104.881
-197.269	104.	0.648626	0.0181143	677716.	0.672526	0.337974	0.909442	61.8169
67.4149	-104.488	-197.264	105.	0.646288	0.0178821	682945.	0.673935	0.342159
0.909962	61.0162	66.5368	-104.098	-197.26	106.	0.643977	0.0176542	688106.
0.675337	0.346315	0.910486	60.2304	65.6749	-103.71	-197.256	107.	0.641695
0.0174306	693203.	0.676732	0.350441	0.91101	59.4592	64.8289	-103.323	-197.251
108.	0.63944	0.017211	698235.	0.678119	0.354538	0.911536	58.7022	63.9985
-102.939	-197.247	109.	0.637212	0.0169955	703203.	0.6795	0.358606	0.912062
57.9593	63.1833	-102.557	-197.243	110.	0.635011	0.016784	708110.	0.680873
0.362643	0.912589	57.23	62.3831	-102.178	-197.239	111.	0.632836	0.0165763
712956.	0.682239	0.36665	0.913114	56.5142	61.5976	-101.8	-197.235	112.
0.630686	0.0163724	717741.	0.683597	0.370627	0.913639	55.8115	60.8263	-101.424
-197.23	113.	0.628562	0.0161723	722469.	0.684947	0.374574	0.914163	55.1217
60.0692	-101.05	-197.226	114.	0.626462	0.0159758	727138.	0.68629	0.378491
0.914684	54.4445	59.3257	-100.679	-197.222	115.	0.624387	0.0157829	731751.
0.687624	0.382377	0.915204	53.7796	58.5958	-100.309	-197.219	116.	0.622335
0.0155934	736309.	0.688952	0.386234	0.915721	53.1267	57.879	-99.9413	-197.215
117.	0.620307	0.0154073	740812.	0.690271	0.39006	0.916236	52.4856	57.1751
-99.5756	-197.211	118.	0.618301	0.0152246	745261.	0.691583	0.393857	0.916748
51.8561	56.4838	-99.2119	-197.207	119.	0.616319	0.0150452	749658.	0.692886
0.397623	0.917257	51.2379	55.8049	-98.8501	-197.203	120.	0.614358	0.0148689
754003.	0.694182	0.40136	0.917762	50.6307	55.138	-98.4902	-197.2	121.
0.61242	0.0146958	758298.	0.69547	0.405067	0.918264	50.0343	54.4829	-98.1322
-197.196	122.	0.610503	0.0145257	762542.	0.69675	0.408745	0.918763	49.4484
53.8394	-97.7761	-197.192	123.	0.608607	0.0143586	766738.	0.698022	0.412394
0.919257	48.8729	53.2072	-97.4219	-197.189	124.	0.606731	0.0141944	770885.
0.699287	0.416014	0.919748	48.3075	52.5861	-97.0695	-197.185	125.	0.604876
0.0140331	774986.	0.700544	0.419605	0.920235	47.752	51.9757	-96.719	-197.182
126.	0.603042	0.0138746	779039.	0.701793	0.423167	0.920718	47.2061	51.376
-96.3703	-197.178	127.	0.601226	0.0137188	783047.	0.703034	0.426702	0.921196
46.6697	50.7866	-96.0235	-197.175	128.	0.599431	0.0135657	787011.	0.704267
0.430207	0.92167	46.1425	50.2073	-95.6784	-197.172	129.	0.597654	0.0134152
790930.	0.705493	0.433685	0.92214	45.6243	49.6379	-95.3351	-197.168	130.
0.595896	0.0132673	794806.	0.706711	0.437136	0.922606	45.115	49.0781	-94.9936
-197.165	131.	0.594157	0.0131218	798639.	0.707922	0.440559	0.923067	44.6143
48.5279	-94.6538	-197.162	132.	0.592435	0.0129788	802430.	0.709125	0.443955
0.923524	44.122	47.9869	-94.3158	-197.159	133.	0.590732	0.0128382	806180.
0.71032	0.447324	0.923976	43.638	47.455	-93.9794	-197.155	134.	0.589046
0.0126999	809889.	0.711508	0.450666	0.924423	43.1621	46.9319	-93.6448	-197.152
135.	0.587377	0.012564	813559.	0.712689	0.453982	0.924867	42.6941	46.4175
-93.3119	-197.149	136.	0.585726	0.0124302	817190.	0.713862	0.457272	0.925305
42.2339	45.9116	-92.9807	-197.146	137.	0.584091	0.0122987	820782.	0.715028
0.460536	0.925739	41.7812	45.414	-92.6511	-197.143	138.	0.582473	0.0121692
824336.	0.716187	0.463774	0.926169	41.3359	44.9245	-92.3232	-197.14	139.
0.580871	0.0120419	827853.	0.717338	0.466987	0.926594	40.8978	44.443	-91.9969
-197.137	140.	0.579285	0.0119167	831333.	0.718483	0.470175	0.927015	40.4669
43.9692	-91.6723	-197.134	141.	0.577714	0.0117934	834777.	0.71962	0.473338
0.927431	40.0428	43.5031	-91.3492	-197.132	142.	0.57616	0.0116721	838185.
0.72075	0.476477	0.927842	39.6256	43.0444	-91.0278	-197.129	143.	0.57462
0.0115528	841559.	0.721874	0.479592	0.92825	39.215	42.593	-90.7079	-197.126
144.	0.573096	0.0114353	844898.	0.72299	0.482682	0.928652	38.8109	42.1487
-90.3896	-197.123	145.	0.571586	0.0113197	848203.	0.724099	0.485749	0.929051
38.4132	41.7115	-90.0729	-197.12	146.	0.570091	0.0112058	851475.	0.725202
0.488792	0.929445	38.0216	41.281	-89.7577	-197.118	147.	0.56861	0.0110937
854714.	0.726298	0.491812	0.929835	37.6362	40.8573	-89.4441	-197.115	148.
0.567144	0.0109834	857921.	0.727387	0.494809	0.93022	37.2568	40.4401	-89.1319
-197.112	149.	0.565691	0.0108748	861096.	0.72847	0.497783	0.930602	36.8832
40.0294	-88.8213	-197.11	150.	0.564252	0.0107678	864240.	0.729546	0.500735
0.930979	36.5153	39.6249	-88.5122	-197.107	151.	0.562827	0.0106624	867353.
0.730615	0.503665	0.931352	36.1531	39.2267	-88.2046	-197.105	152.	0.561415
0.0105586	870435.	0.731678	0.506573	0.93172	35.7963	38.8344	-87.8984	-197.102
153.	0.560016	0.0104564	873488.	0.732735	0.509459	0.932085	35.4449	38.4481
-87.5937	-197.099	154.	0.55863	0.0103557	876511.	0.733785	0.512324	0.932446
35.0988	38.0675	-87.2905	-197.097	155.	0.557257	0.0102565	879505.	0.734829
0.515167	0.932802	34.7578	37.6926	-86.9887	-197.095	156.	0.555896	0.0101588
882470.	0.735867	0.51799	0.933155	34.4219	37.3233	-86.6883	-197.092	157.
0.554548	0.0100625	885407.	0.736898	0.520791	0.933504	34.0909	36.9595	-86.3894
-197.09	158.	0.553213	0.0099676	888317.	0.737924	0.523573	0.933849	33.7648
36.601	-86.0918	-197.087	159.	0.551889	0.00987409	891199.	0.738943	0.526334
0.93419	33.4435	36.2477	-85.7957	-197.085	160.	0.550577	0.00978193	894054.
0.739957	0.529075	0.934528	33.1268	35.8995	-85.5009	-197.083	161.	0.549277
0.0096911	896883.	0.740964	0.531796	0.934861	32.8147	35.5564	-85.2076	-197.08
162.	0.547988	0.00960156	899685.	0.741966	0.534497	0.935191	32.507	35.2182
-84.9155	-197.078	163.	0.546711	0.0095133	902462.	0.742961	0.537179	0.935518
32.2038	34.8849	-84.6249	-197.076	164.	0.545445	0.00942629	905213.	0.743951
0.539842	0.935841	31.9049	34.5563	-84.3355	-197.074	165.	0.544191	0.0093405
907939.	0.744935	0.542486	0.93616	31.6102	34.2323	-84.0476	-197.071	166.
0.542947	0.00925591	910640.	0.745914	0.545112	0.936476	31.3196	33.9129	-83.7609
-197.069	167.	0.541714	0.0091725	913317.	0.746887	0.547719	0.936788	31.0331
33.598	-83.4755	-197.067	168.	0.540492	0.00909024	915970.	0.747854	0.550307
0.937097	30.7506	33.2875	-83.1915	-197.065	169.	0.53928	0.00900912	918599.
0.748816	0.552878	0.937403	30.472	32.9812	-82.9088	-197.063	170.	0.538079
0.00892911	921204.	0.749772	0.55543	0.937705	30.1973	32.6792	-82.6273	-197.061
171.	0.536888	0.00885019	923787.	0.750723	0.557965	0.938004	29.9263	32.3814
-82.3471	-197.059	172.	0.535707	0.00877234	926347.	0.751668	0.560482	0.9383
29.659	32.0876	-82.0682	-197.057	173.	0.534536	0.00869554	928884.	0.752609
0.562982	0.938593	29.3953	31.7978	-81.7905	-197.055	174.	0.533375	0.00861977
931399.	0.753543	0.565465	0.938882	29.1351	31.5119	-81.5141	-197.053	175.
0.532224	0.00854501	933892.	0.754473	0.567931	0.939169	28.8785	31.2299	-81.239
-197.051	176.	0.531082	0.00847125	936364.	0.755398	0.57038	0.939452	28.6253
30.9516	-80.965	-197.049	177.	0.52995	0.00839846	938814.	0.756317	0.572812
0.939733	28.3754	30.6771	-80.6923	-197.047	178.	0.528827	0.00832663	941244.
0.757231	0.575229	0.94001	28.1289	30.4061	-80.4208	-197.045	179.	0.527714
0.00825573	943652.	0.75814	0.577629	0.940285	27.8856	30.1388	-80.1505	-197.043
180.	0.526609	0.00818576	946041.	0.759045	0.580012	0.940556	27.6455	29.875
-79.8814	-197.041	181.	0.525514	0.0081167	948409.	0.759944	0.58238	0.940825
27.4085	29.6146	-79.6135	-197.039	182.	0.524427	0.00804853	950757.	0.760838
0.584733	0.941091	27.1745	29.3576	-79.3468	-197.037	183.	0.52335	0.00798123
953085.	0.761728	0.58707	0.941354	26.9436	29.1039	-79.0813	-197.036	184.
0.522281	0.00791479	955394.	0.762612	0.589391	0.941615	26.7157	28.8534	-78.8169
-197.034	185.	0.52122	0.00784919	957684.	0.763492	0.591697	0.941873	26.4906
28.6062	-78.5537	-197.032	186.	0.520168	0.00778442	959955.	0.764367	0.593989
0.942128	26.2684	28.3622	-78.2916	-197.03	187.	0.519125	0.00772047	962207.
0.765238	0.596265	0.942381	26.049	28.1212	-78.0306	-197.029	188.	0.51809
0.00765732	964441.	0.766104	0.598526	0.942631	25.8324	27.8833	-77.7708	-197.027
189.	0.517063	0.00759495	966656.	0.766965	0.600773	0.942878	25.6185	27.6484
-77.5121	-197.025	190.	0.516044	0.00753336	968854.	0.767821	0.603006	0.943123
25.4073	27.4164	-77.2546	-197.023	191.	0.515033	0.00747253	971034.	0.768673
0.605224	0.943366	25.1987	27.1873	-76.9981	-197.022	192.	0.51403	0.00741245
973196.	0.769521	0.607428	0.943606	24.9926	26.961	-76.7428	-197.02	193.
0.513034	0.00735309	975340.	0.770364	0.609618	0.943843	24.7891	26.7376	-76.4885
-197.018	194.	0.512047	0.00729446	977468.	0.771203	0.611794	0.944079	24.5881
26.5168	-76.2354	-197.017	195.	0.511067	0.00723654	979579.	0.772037	0.613957
0.944312	24.3895	26.2988	-75.9833	-197.015	196.	0.510094	0.00717931	981673.
0.772867	0.616106	0.944543	24.1933	26.0834	-75.7323	-197.014	197.	0.509129
0.00712278	983750.	0.773693	0.618241	0.944771	23.9995	25.8707	-75.4823	-197.012
198.	0.508171	0.00706691	985811.	0.774514	0.620363	0.944997	23.808	25.6605
-75.2335	-197.01	199.	0.507221	0.00701172	987856.	0.775331	0.622472	0.945221
23.6188	25.4528	-74.9856	-197.009	200.	0.506278	0.00695717	989885.	0.776144
0.624568	0.945443	23.4319	25.2476	-74.7389	-197.007	201.	0.505342	0.00690327
991899.	0.776953	0.626651	0.945663	23.2472	25.0449	-74.4931	-197.006	202.
0.504413	0.00685	993896.	0.777758	0.628722	0.94588	23.0646	24.8445	-74.2484
-197.004	203.	0.50349	0.00679735	995879.	0.778558	0.630779	0.946096	22.8842
24.6465	-74.0048	-197.003	204.	0.502575	0.00674531	997846.	0.779355	0.632824
0.946309	22.7059	24.4509	-73.7621	-197.001	205.	0.501667	0.00669387	999798.
0.780147	0.634857	0.946521	22.5297	24.2575	-73.5205	-197.	206.	0.500765
0.00664302	1001735.	0.780936	0.636878	0.94673	22.3555	24.0664	-73.2798	-196.998
207.	0.49987	0.00659276	1003658.	0.78172	0.638886	0.946938	22.1833	23.8775
-73.0402	-196.997	208.	0.498981	0.00654307	1005566.	0.782501	0.640882	0.947143
22.013	23.6907	-72.8016	-196.995	209.	0.498099	0.00649394	1007460.	0.783278
0.642866	0.947347	21.8448	23.5061	-72.5639	-196.994	210.	0.497223	0.00644537
1009339.	0.784051	0.644838	0.947548	21.6784	23.3237	-72.3273	-196.993	211.
0.496354	0.00639735	1011205.	0.784819	0.646799	0.947748	21.514	23.1433	-72.0916
-196.991	212.	0.495491	0.00634986	1013056.	0.785585	0.648748	0.947946	21.3513
22.965	-71.8569	-196.99	213.	0.494634	0.00630291	1014894.	0.786346	0.650686
0.948142	21.1906	22.7886	-71.6231	-196.989	214.	0.493784	0.00625647	1016719.
0.787104	0.652612	0.948336	21.0316	22.6143	-71.3903	-196.987	215.	0.492939
0.00621055	1018530.	0.787858	0.654527	0.948529	20.8743	22.4419	-71.1585	-196.986
216.	0.4921	0.00616513	1020327.	0.788608	0.656431	0.94872	20.7188	22.2714
-70.9276	-196.985	217.	0.491268	0.00612022	1022112.	0.789355	0.658323	0.948909
20.5651	22.1028	-70.6976	-196.983	218.	0.490441	0.00607579	1023883.	0.790098
0.660205	0.949096	20.413	21.9361	-70.4686	-196.982	219.	0.48962	0.00603185
1025642.	0.790837	0.662076	0.949282	20.2626	21.7713	-70.2405	-196.981	220.
0.488805	0.00598838	1027388.	0.791573	0.663936	0.949466	20.1138	21.6082	-70.0134
-196.979	221.	0.487996	0.00594539	1029121.	0.792305	0.665785	0.949648	19.9667
21.447	-69.7872	-196.978	222.	0.487192	0.00590285	1030842.	0.793034	0.667623
0.949829	19.8211	21.2874	-69.5618	-196.977	223.	0.486394	0.00586077	1032551.
0.793759	0.669452	0.950008	19.6771	21.1296	-69.3374	-196.976	224.	0.485601
0.00581914	1034248.	0.794481	0.67127	0.950185	19.5346	20.9736	-69.1139	-196.974
225.	0.484814	0.00577794	1035932.	0.795199	0.673077	0.950362	19.3937	20.8191
-68.8913	-196.973	226.	0.484032	0.00573719	1037605.	0.795914	0.674875	0.950536
19.2543	20.6664	-68.6696	-196.972	227.	0.483256	0.00569686	1039266.	0.796626
0.676662	0.950709	19.1163	20.5153	-68.4487	-196.971	228.	0.482485	0.00565695
1040915.	0.797334	0.678439	0.95088	18.9798	20.3658	-68.2288	-196.97	229.
0.481719	0.00561747	1042553.	0.798039	0.680206	0.95105	18.8447	20.2178	-68.0097
-196.968	230.	0.480958	0.00557839	1044179.	0.79874	0.681964	0.951219	18.7111
20.0715	-67.7915	-196.967	231.	0.480203	0.00553972	1045794.	0.799439	0.683711
0.951386	18.5788	19.9266	-67.5742	-196.966	232.	0.479452	0.00550144	1047398.
0.800134	0.685449	0.951552	18.4479	19.7833	-67.3577	-196.965	233.	0.478707
0.00546356	1048990.	0.800825	0.687177	0.951716	18.3184	19.6415	-67.1421	-196.964
234.	0.477967	0.00542607	1050572.	0.801514	0.688896	0.951879	18.1902	19.5011
-66.9273	-196.963	235.	0.477231	0.00538896	1052143.	0.802199	0.690606	0.95204
18.0633	19.3623	-66.7134	-196.962	236.	0.476501	0.00535222	1053703.	0.802881
0.692306	0.9522	17.9377	19.2248	-66.5003	-196.96	237.	0.475775	0.00531586
1055253.	0.803561	0.693997	0.952359	17.8134	19.0887	-66.2881	-196.959	238.
0.475054	0.00527986	1056792.	0.804236	0.695678	0.952517	17.6904	18.9541	-66.0767
-196.958	239.	0.474338	0.00524423	1058321.	0.804909	0.697351	0.952673	17.5686
18.8208	-65.8661	-196.957	240.	0.473627	0.00520895	1059839.	0.805579	0.699014
0.952828	17.448	18.6889	-65.6564	-196.956	241.	0.47292	0.00517402	1061347.
0.806246	0.700668	0.952981	17.3286	18.5583	-65.4475	-196.955	242.	0.472218
0.00513944	1062845.	0.806909	0.702314	0.953133	17.2104	18.429	-65.2393	-196.954
243.	0.471521	0.0051052	1064334.	0.80757	0.70395	0.953284	17.0934	18.301
-65.032	-196.953	244.	0.470828	0.0050713	1065812.	0.808227	0.705578	0.953434
16.9776	18.1743	-64.8255	-196.952	245.	0.470139	0.00503773	1067280.	0.808882
0.707198	0.953583	16.8629	18.0489	-64.6198	-196.951	246.	0.469455	0.00500449
1068739.	0.809534	0.708808	0.95373	16.7493	17.9247	-64.4149	-196.95	247.
0.468775	0.00497157	1070188.	0.810182	0.71041	0.953877	16.6369	17.8017	-64.2108
-196.949	248.	0.4681	0.00493897	1071628.	0.810828	0.712004	0.954022	16.5255
17.68	-64.0075	-196.948	249.	0.467429	0.00490668	1073058.	0.811471	0.713589
0.954166	16.4153	17.5594	-63.805	-196.947	250.	0.466763	0.00487471	1074478.
0.812111	0.715166	0.954308	16.3061	17.4401	-63.6032	-196.946	251.	0.4661
0.00484305	1075890.	0.812748	0.716735	0.95445	16.1979	17.3219	-63.4022	-196.945
252.	0.465442	0.00481168	1077292.	0.813383	0.718295	0.95459	16.0908	17.2048
-63.202	-196.944	253.	0.464788	0.00478062	1078686.	0.814014	0.719848	0.95473
15.9847	17.0889	-63.0026	-196.943	254.	0.464138	0.00474985	1080070.	0.814643
0.721392	0.954868	15.8797	16.9741	-62.8039	-196.942	255.	0.463492	0.00471937
1081446.	0.815269	0.722928	0.955005	15.7756	16.8604	-62.606	-196.941	256.
0.46285	0.00468917	1082812.	0.815892	0.724456	0.955142	15.6725	16.7478	-62.4088
-196.94	257.	0.462212	0.00465927	1084170.	0.816513	0.725977	0.955277	15.5705
16.6363	-62.2124	-196.939	258.	0.461578	0.00462964	1085519.	0.817131	0.72749
0.955411	15.4693	16.5258	-62.0167	-196.938	259.	0.460948	0.00460028	1086860.
0.817746	0.728994	0.955544	15.3691	16.4164	-61.8218	-196.937	260.	0.460322
0.0045712	1088192.	0.818358	0.730492	0.955676	15.2699	16.308	-61.6276	-196.937
261.	0.4597	0.00454239	1089516.	0.818968	0.731981	0.955807	15.1716	16.2007
