t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
531.226	585.822	-450.068	-976.326	74.	0.636779	0.0347656	667946.	0.661575		
0.305138	0.86399	519.993	57.332	-446.619	-976.255	75.	0.632531	0.0340957		
677948.	0.663663	0.311441	0.863652	508.969	561.049	-443.198	-976.184	76.		
0.628365	0.0334374	687758.	0.665771	0.317782	0.863422	498.159	549.015	-439.805		
-976.114	77.	0.624281	0.032791	697378.	0.667894	0.324152	0.863292	487.566		
537.222	-436.441	-976.045	78.	0.620277	0.0321567	706812.	0.670032	0.330543		
0.863253	477.192	525.673	-433.106	-975.976	79.	0.616349	0.0315347	716063.		
0.672181	0.336948	0.8633	467.039	514.369	-429.799	-975.908	80.	0.612498		
0.0309251	725135.	0.67434	0.34336	0.863423	457.108	503.312	-426.522	-97.584		
81.	0.60872	0.030328	734032.	0.676506	0.349773	0.863619	447.398	49.25		
-423.273	-975.774	82.	0.605014	0.0297433	742758.	0.678677	0.356182	0.863879		
437.909	481.934	-420.053	-975.708	83.	0.601378	0.0291712	751315.	0.680852		
0.362581	0.8642	428.639	471.611	-416.862	-975.642	84.	0.59781	0.0286115		
759708.	0.683029	0.368965	0.864576	419.586	46.153	-41.37	-975.578	85.		
0.59431	0.0280641	767941.	0.685206	0.37533	0.865001	410.748	451.688	-410.566		
-975.514	86.	0.590874	0.027529	776016.	0.687382	0.381672	0.865472	402.122		
442.081	-407.461	-975.451	87.	0.587502	0.0270059	783937.	0.689556	0.387988		
0.865985	393.704	432.708	-404.385	-975.389	88.	0.584192	0.0264948	791708.		
0.691727	0.394273	0.866535	385.493	423.563	-401.337	-975.328	89.	0.580942		
0.0259955	799332.	0.693892	0.400525	0.867119	377.482	414.643	-398.317	-975.268		
90.	0.577751	0.0255078	806813.	0.696053	0.406742	0.867733	369.671	405.944		
-395.326	-975.209	91.	0.574617	0.0250315	814154.	0.698206	0.41292	0.868375		
362.053	397.462	-392.362	-97.515	92.	0.57154	0.0245664	821358.	0.700352		
0.419058	0.869042	354.625	389.191	-389.426	-975.093	93.	0.568517	0.0241123		
828429.	0.70249	0.425153	0.869731	347.383	381.128	-386.517	-975.036	94.		
0.565548	0.0236689	835369.	0.704618	0.431204	0.870439	340.324	373.268	-383.636		
-97.498	95.	0.56263	0.023236	842182.	0.706737	0.437208	0.871165	333.442		
365.606	-380.782	-974.925	96.	0.559764	0.0228135	848871.	0.708845	0.443166		
0.871905	326.733	358.137	-377.954	-974.871	97.	0.556947	0.022401	855439.		
0.710943	0.449075	0.872659	320.193	350.858	-375.153	-974.818	98.	0.554178		
0.0219984	861888.	0.713029	0.454935	0.873423	313.819	343.762	-372.378	-974.766		
99.	0.551457	0.0216054	868221.	0.715103	0.460743	0.874198	307.605	336.846		
-369.629	-974.715	100.	0.548781	0.0212217	874442.	0.717164	0.466501	0.87498		
301.547	330.105	-366.906	-974.664	101.	0.546151	0.0208473	880553.	0.719213		
0.472207	0.875768	295.642	323.534	-364.209	-974.615	102.	0.543564	0.0204817		
886556.	0.721249	0.477859	0.876562	289.886	317.129	-361.537	-974.566	103.		
0.541021	0.0201248	892454.	0.723271	0.483459	0.87736	284.274	310.885	-35.889		
-974.518	104.	0.538519	0.0197765	898250.	0.725279	0.489006	0.87816	278.802		
304.799	-356.267	-974.471	105.	0.536059	0.0194363	903945.	0.727274	0.494499		
0.878962	273.467	298.865	-35.367	-974.424	106.	0.533638	0.0191042	909543.		
0.729255	0.499937	0.879765	268.265	293.079	-351.096	-974.379	107.	0.531256		
0.01878	915046.	0.731221	0.505323	0.880568	263.192	287.438	-348.546	-974.334		
108.	0.528913	0.0184633	920456.	0.733173	0.510654	0.88137	258.244	281.937		
-34.602	-97.429	109.	0.526607	0.0181541	925775.	0.73511	0.515931	0.88217		
253.419	276.573	-343.517	-974.247	110.	0.524337	0.0178521	931005.	0.737032		
0.521154	0.882967	248.712	271.341	-341.038	-974.205	111.	0.522103	0.0175571		
936148.	0.738939	0.526323	0.883762	24.412	266.239	-338.581	-974.163	112.		
0.519903	0.0172689	941207.	0.740832	0.531439	0.884553	23.964	261.261	-336.147		
-974.122	113.	0.517738	0.0169874	946182.	0.74271	0.536502	0.88534	235.269		
256.405	-333.735	-974.082	114.	0.515606	0.0167124	951077.	0.744572	0.541512		
0.886122	231.003	251.667	-331.346	-974.043	115.	0.513507	0.0164436	955893.		
0.74642	0.546468	0.886899	22.684	247.044	-328.978	-974.004	116.	0.511439		
0.0161809	960632.	0.748253	0.551373	0.887671	222.777	242.532	-326.632	-973.966		
117.	0.509403	0.0159242	965295.	0.75007	0.556225	0.888437	218.811	238.129		
-324.307	-973.928	118.	0.507397	0.0156733	969885.	0.751873	0.561026	0.889197		
214.939	233.831	-322.003	-973.892	119.	0.50542	0.015428	974403.	0.753661		
0.565776	0.889951	211.157	229.635	-31.972	-973.856	120.	0.503473	0.0151881		
978850.	0.755433	0.570475	0.890698	207.465	225.539	-317.458	-97.382	121.		
0.501555	0.0149536	983228.	0.757191	0.575123	0.891439	203.859	221.539	-315.216		
-973.785	122.	0.499665	0.0147243	987539.	0.758934	0.579722	0.892172	200.337		
217.633	-312.994	-973.751	123.	0.497802	0.0145	991784.	0.760663	0.584272		
0.892899	196.896	213.818	-310.792	-973.718	124.	0.495965	0.0142805	995964.		
0.762376	0.588772	0.893618	193.534	210.091	-308.609	-973.685	125.	0.494155		
0.0140659	1000082.	0.764075	0.593225	0.89433	190.249	20.645	-306.446	-973.652		
126.	0.492371	0.0138558	1004137.	0.76576	0.597629	0.895034	187.039	202.893		
-304.302	-97.362	127.	0.490612	0.0136503	1008133.	0.76743	0.601986	0.89573		
183.901	199.417	-302.177	-973.589	128.	0.488877	0.0134491	1012069.	0.769086		
0.606296	0.896419	180.834	196.021	-300.071	-973.558	129.	0.487167	0.0132522		
1015947.	0.770727	0.610561	0.897101	177.836	19.27	-297.983	-973.528	130.		
0.48548	0.0130595	1019769.	0.772355	0.614779	0.897774	174.904	189.455	-295.913		
-973.499	131.	0.483817	0.0128707	1023536.	0.773968	0.618953	0.89844	172.036		
186.282	-293.861	-973.469	132.	0.482176	0.012686	1027248.	0.775567	0.623082		
0.899098	169.232	183.179	-291.827	-973.441	133.	0.480558	0.012505	1030907.		
0.777153	0.627166	0.899748	16.649	180.145	-289.811	-973.413	134.	0.478962		
0.0123277	1034514.	0.778725	0.631208	0.90039	163.806	177.177	-287.812	-973.385		
135.	0.477387	0.0121541	1038070.	0.780283	0.635206	0.901025	161.181	174.275		
-285.831	-973.358	136.	0.475833	0.011984	1041576.	0.781828	0.639162	0.901652		
158.612	171.435	-283.866	-973.331	137.	0.474299	0.0118173	1045033.	0.78336		
0.643076	0.902271	156.098	168.657	-281.918	-973.305	138.	0.472786	0.011654		
1048443.	0.784878	0.646949	0.902882	153.637	165.939	-279.987	-973.279	139.		
0.471293	0.0114939	1051805.	0.786383	0.650781	0.903486	151.228	163.278	-278.072		
-973.254	140.	0.469819	0.011337	1055121.	0.787876	0.654573	0.904082	148.869		
160.674	-276.174	-973.229	141.	0.468364	0.0111832	1058392.	0.789355	0.658325		
0.90467	14.656	158.125	-274.291	-973.205	142.	0.466928	0.0110324	1061619.		
0.790822	0.662037	0.905252	144.299	15.563	-272.424	-973.181	143.	0.465511		
0.0108845	1064803.	0.792276	0.665711	0.905825	142.084	153.186	-270.573	-973.157		
144.	0.464111	0.0107395	1067944.	0.793718	0.669347	0.906391	139.915	150.794		
-268.738	-973.134	145.	0.462729	0.0105973	1071043.	0.795147	0.672946	0.90695		
13.779	148.451	-266.917	-973.111	146.	0.461365	0.0104577	1074101.	0.796564		
0.676507	0.907502	135.708	146.156	-265.112	-973.088	147.	0.460018	0.0103209		
1077120.	0.797969	0.680031	0.908047	133.668	143.908	-263.322	-973.066	148.		
0.458687	0.0101866	1080098.	0.799362	0.683519	0.908584	131.668	141.705	-261.547		
-973.045	149.	0.457373	0.0100548	1083039.	0.800743	0.686972	0.909115	129.709		
139.547	-259.786	-973.023	150.	0.456075	0.00992546	1085941.	0.802113	0.69039		
0.909639	127.788	137.432	-25.804	-973.002	151.	0.454793	0.00979852	1088806.		
0.80347	0.693772	0.910156	125.905	13.536	-256.308	-972.982	152.	0.453527		
0.00967391	1091634.	0.804817	0.697121	0.910666	124.059	133.328	-25.459	-972.961		
153.	0.452276	0.00955158	1094427.	0.806152	0.700435	0.911169	122.249	131.337		
-252.886	-972.941	154.	0.451041	0.00943147	1097184.	0.807475	0.703717	0.911666		
120.474	129.385	-251.196	-972.922	155.	0.44982	0.00931353	1099907.	0.808788		
0.706965	0.912156	118.733	127.471	-24.952	-972.902	156.	0.448613	0.0091977		
1102596.	0.810089	0.710181	0.91264	117.025	125.594	-247.857	-972.883	157.		
0.447421	0.00908394	1105251.	0.81138	0.713365	0.913118	11.535	123.753	-246.207		
-972.865	158.	0.446243	0.00897219	1107874.	0.81266	0.716517	0.91359	113.706		
121.948	-244.571	-972.846	159.	0.445079	0.00886241	1110465.	0.813929	0.719639		
0.914055	112.094	120.177	-242.948	-972.828	160.	0.443929	0.00875456	1113024.		
0.815188	0.722729	0.914514	110.511	11.844	-241.338	-972.811	161.	0.442792		
0.00864857	1115551.	0.816436	0.725789	0.914967	108.958	116.736	-23.974	-972.793		
162.	0.441668	0.00854442	1118049.	0.817674	0.728819	0.915415	107.434	115.064		
-238.156	-972.776	163.	0.440557	0.00844206	1120516.	0.818902	0.73182	0.915856		
105.938	113.423	-236.584	-972.759	164.	0.439459	0.00834145	1122954.	0.820119		
0.734792	0.916292	104.469	111.812	-235.024	-972.742	165.	0.438373	0.00824255		
1125363.	0.821327	0.737734	0.916722	103.027	110.232	-233.476	-972.726	166.		
0.4373	0.00814532	1127743.	0.822525	0.740649	0.917147	101.611	10.868	-231.941		
-97.271	167.	0.436238	0.00804972	1130096.	0.823713	0.743535	0.917566	100.221		
107.157	-230.418	-972.694	168.	0.435189	0.00795572	1132421.	0.824891	0.746394		
0.917979	98.855	105.662	-228.906	-972.678	169.	0.434152	0.00786327	1134718.		
0.82606	0.749226	0.918388	975.137	104.194	-227.407	-972.663	170.	0.433126		
0.00777235	1136990.	0.827219	0.752031	0.918791	961.963	102.752	-225.919	-972.648		
171.	0.432111	0.00768292	1139234.	0.828369	0.754809	0.919189	94.902	101.336		
-224.442	-972.633	172.	0.431108	0.00759495	1141454.	0.829509	0.757561	0.919582		
936.305	999.454	-222.977	-972.618	173.	0.430116	0.0075084	1143648.	0.830641		
0.760287	0.91997	923.812	985.795	-221.523	-972.604	174.	0.429134	0.00742325		
1145816.	0.831763	0.762987	0.920353	911.535	972.378	-220.081	-97.259	175.		
0.428164	0.00733947	1147961.	0.832877	0.765663	0.920731	899.471	959.196	-218.649		
-972.576	176.	0.427204	0.00725702	1150081.	0.833981	0.768313	0.921105	887.614		
946.245	-217.229	-972.562	177.	0.426254	0.00717588	1152177.	0.835077	0.770939		
0.921473	875.959	933.519	-215.819	-972.548	178.	0.425314	0.00709601	1154250.		
0.836164	0.773541	0.921838	864.503	921.014	-21.442	-972.535	179.	0.424385		
0.0070174	1156301.	0.837242	0.776118	0.922197	853.241	908.724	-213.032	-972.522		
180.	0.423465	0.00694001	1158328.	0.838312	0.778673	0.922552	842.169	896.646		
-211.654	-972.509	181.	0.422555	0.00686382	1160333.	0.839374	0.781203	0.922903		
831.282	884.773	-210.286	-972.496	18.145.520.057.083.400	0.422145	0.00682953	1161238.	0.839854		
0.782348	0.923061	826.386	879.436	-209.667	-972.491	18.245.520.057.083.400	0.421249	0.00675504		
1163212.	0.840903	0.784845	0.923405	815.762	867.855	-208.315	-972.478	18.345.520.057.083.400		
0.420362	0.00668169	1165163.	0.841944	0.78732	0.923745	805.315	856.471	-206.972		
-972.466	18.445.520.057.083.400	0.419485	0.00660946	1167094.	0.842977	0.789772	0.924081	795.039		
845.277	-20.564	-972.454	18.545.520.057.083.400	0.418617	0.00653832	1169004.	0.844002	0.792202		
0.924413	784.931	83.427	-204.318	-972.442	18.645.520.057.083.400	0.417758	0.00646825	1170893.		
0.845019	0.794611	0.924741	774.989	823.447	-203.005	-97.243	18.745.520.057.083.400	0.416908		
0.00639923	1172762.	0.846029	0.796998	0.925065	765.209	812.803	-201.703	-972.419		
18.845.520.057.083.400	0.416067	0.00633124	1174611.	0.84703	0.799363	0.925385	755.586	802.334		
-20.041	-972.407	18.945.520.057.083.400	0.415234	0.00626425	1176441.	0.848023	0.801708	0.925701		
746.118	792.037	-199.126	-972.396	19.045.520.057.083.400	0.41441	0.00619825	1178251.	0.849009		
0.804032	0.926013	736.802	781.908	-197.853	-972.385	19.145.520.057.083.400	0.413594	0.00613321		
1180042.	0.849988	0.806336	0.926321	727.635	771.944	-196.588	-972.374	19.245.520.057.083.400		
0.412787	0.00606913	1181815.	0.850959	0.808619	0.926626	718.613	762.141	-195.333		
-972.364	19.345.520.057.083.400	0.411987	0.00600597	1183569.	0.851922	0.810882	0.926927	709.734		
752.497	-194.087	-972.353	19.445.520.057.083.400	0.411196	0.00594373	1185305.	0.852878	0.813126		
0.927225	700.994	743.007	-19.285	-972.343	19.545.520.057.083.400	0.410413	0.00588238	1187022.		
0.853827	0.81535	0.927519	692.392	733.669	-191.623	-972.333	19.645.520.057.083.400	0.409637		
0.00582191	1188722.	0.854769	0.817554	0.927809	683.923	72.448	-190.404	-972.323		
19.745.520.057.083.400	0.408869	0.00576229	1190405.	0.855704	0.81974	0.928096	675.586	715.435		
-189.194	-972.313	19.845.520.057.083.400	0.408109	0.00570352	1192071.	0.856631	0.821906	0.92838		
667.378	706.534	-187.993	-972.303	19.945.520.057.083.400	0.407356	0.00564558	1193719.	0.857552		
0.824055	0.92866	659.296	697.772	-186.801	-972.293	20.045.520.057.083.400	0.406611	0.00558844		
1195351.	0.858465	0.826184	0.928938	651.337	689.147	-185.617	-972.284	20.145.520.057.083.400		
0.405873	0.0055321	1196966.	0.859372	0.828296	0.929212	643.501	680.656	-184.442		
-972.275	20.245.520.057.083.400	0.405142	0.00547655	1198565.	0.860272	0.830389	0.929482	635.783		
672.297	-183.275	-972.265	20.345.520.057.083.400	0.404419	0.00542176	1200148.	0.861166	0.832465		
0.92975	628.182	664.068	-182.117	-972.256	20.445.520.057.083.400	0.403702	0.00536772	1201716.		
0.862052	0.834523	0.930015	620.696	655.965	-180.967	-972.247	20.545.520.057.083.400	0.402992		
0.00531443	1203267.	0.862932	0.836564	0.930276	613.321	647.985	-179.825	-972.239		
20.645.520.057.083.400	0.40229	0.00526185	1204803.	0.863806	0.838588	0.930535	606.057	640.128		
-178.692	-97.223	20.745.520.057.083.400	0.401593	0.00520999	1206325.	0.864673	0.840594	0.930791		
598.901	632.389	-177.567	-972.221	20.845.520.057.083.400	0.400904	0.00515882	1207831.	0.865534		
0.842584	0.931044	591.851	624.768	-176.449	-972.213	20.945.520.057.083.400	0.400221	0.00510834		
1209322.	0.866388	0.844557	0.931294	584.905	617.261	-17.534	-972.205	21.045.520.057.083.400		
0.399545	0.00505854	1210799.	0.867236	0.846514	0.931541	578.061	609.867	-174.238		
-972.196	21.145.520.057.083.400	0.398875	0.0050094	1212261.	0.868078	0.848455	0.931785	571.317		
602.584	-173.145	-972.188	21.245.520.057.083.400	0.398211	0.0049609	1213709.	0.868914	0.850379		
0.932027	564.671	595.409	-172.059	-97.218	21.345.520.057.083.400	0.397554	0.00491305	1215144.		
0.869743	0.852288	0.932266	558.122	588.341	-170.981	-972.173	21.445.520.057.083.400	0.396902		
0.00486582	1216564.	0.870567	0.854181	0.932502	551.668	581.377	-16.991	-972.165		
21.545.520.057.083.400	0.396257	0.00481921	1217971.	0.871385	0.856059	0.932736	545.306	574.515		
-168.847	-972.157	21.645.520.057.083.400	0.395618	0.0047732	1219364.	0.872196	0.857921	0.932967		
539.036	567.753	-167.791	-97.215	21.745.520.057.083.400	0.394985	0.00472778	1220744.	0.873002		
0.859768	0.933196	532.855	561.091	-166.743	-972.142	21.845.520.057.083.400	0.394357	0.00468296		
1222111.	0.873802	0.8616	0.933422	526.763	554.525	-165.703	-972.135	21.945.520.057.083.400		
0.393736	0.0046387	1223465.	0.874597	0.863417	0.933646	520.756	548.055	-164.669		
-972.128	22.045.520.057.083.400	0.39312	0.00459501	1224807.	0.875385	0.865219	0.933867	514.835		
541.678	-163.643	-972.121	22.145.520.057.083.400	0.39251	0.00455188	1226135.	0.876168	0.867007		
0.934086	508.997	535.393	-162.624	-972.114	22.245.520.057.083.400	0.391905	0.00450929	1227451.		
0.876945	0.868781	0.934303	503.241	529.197	-161.612	-972.107	22.345.520.057.083.400	0.391306		
0.00446723	1228755.	0.877717	0.87054	0.934517	497.565	52.309	-160.607	-97.21		
22.445.520.057.083.400	0.390712	0.0044257	1230047.	0.878483	0.872285	0.934729	491.968	51.707		
-159.609	-972.094	22.545.520.057.083.400	0.390124	0.00438469	1231327.	0.879244	0.874016	0.934939		
486.449	511.136	-158.618	-972.087	22.645.520.057.083.400	0.389541	0.00434419	1232595.	0.879999		
0.875734	0.935147	481.006	505.285	-157.633	-97.208	22.745.520.057.083.400	0.388963	0.0043042		
1233851.	0.880749	0.877438	0.935352	475.638	499.516	-156.656	-972.074	22.845.520.057.083.400		
0.388391	0.00426469	1235096.	0.881494	0.879128	0.935555	470.344	493.829	-155.685		
-972.068	22.945.520.057.083.400	0.387823	0.00422567	1236329.	0.882233	0.880805	0.935756	465.122		
48.822	-154.722	-972.061	23.045.520.057.083.400	0.387261	0.00418712	1237551.	0.882968	0.882468		
0.935955	459.971	48.269	-153.764	-972.055	23.145.520.057.083.400	0.386704	0.00414905	1238762.		
0.883697	0.884119	0.936152	45.489	477.237	-152.813	-972.049	23.245.520.057.083.400	0.386151		
0.00411143	1239962.	0.884421	0.885757	0.936347	449.877	471.858	-151.869	-972.043		
23.345.520.057.083.400	0.385604	0.00407427	1241151.	0.885139	0.887382	0.93654	444.933	466.554		
-150.932	-972.037	23.445.520.057.083.400	0.385061	0.00403756	1242329.	0.885853	0.888994	0.936731		
440.054	461.323	-15.	-972.032	23.545.520.057.083.400	0.384523	0.00400128	1243497.	0.886562		
0.890593	0.93692	435.241	456.164	-149.075	-972.026	23.645.520.057.083.400	0.38399	0.00396544		
1244654.	0.887266	0.892181	0.937107	430.493	451.075	-148.157	-97.202	23.745.520.057.083.400		
0.383461	0.00393002	1245801.	0.887965	0.893756	0.937292	425.807	446.055	-147.244		
-972.015	23.845.520.057.083.400	0.382937	0.00389503	1246937.	0.888659	0.895318	0.937475	421.183		
441.102	-146.338	-972.009	23.945.520.057.083.400	0.382418	0.00386044	1248064.	0.889348	0.896869		
0.937656	416.621	436.217	-145.438	-972.004	24.045.520.057.083.400	0.381903	0.00382626	1249180.		
0.890033	0.898408	0.937836	412.118	431.398	-144.544	-971.998	24.145.520.057.083.400	0.381393		
0.00379248	1250287.	0.890712	0.899935	0.938014	407.675	426.643	-143.656	-971.993		
24.245.520.057.083.400	0.380887	0.00375909	1251384.	0.891387	0.90145	0.93819	40.329	421.951		
-142.775	-971.988	24.345.520.057.083.400	0.380385	0.00372609	1252471.	0.892058	0.902953	0.938364		
398.961	417.323	-141.899	-971.983	24.445.520.057.083.400	0.379888	0.00369347	1253549.	0.892724		
0.904445	0.938536	394.689	412.756	-141.029	-971.978	24.545.520.057.083.400	0.379395	0.00366123		
1254617.	0.893385	0.905926	0.938707	390.473	408.249	-140.165	-971.973	24.645.520.057.083.400		
0.378906	0.00362935	1255676.	0.894041	0.907396	0.938876	386.311	403.801	-139.306		
-971.968	24.745.520.057.083.400	0.378421	0.00359784	1256726.	0.894694	0.908854	0.939043	382.202		
399.413	-138.454	-971.963	24.845.520.057.083.400	0.377941	0.00356669	1257767.	0.895341	0.910301		
0.939209	378.146	395.081	-137.607	-971.958	24.945.520.057.083.400	0.377464	0.00353589	1258799.		
0.895984	0.911738	0.939373	374.142	390.807	-136.766	-971.953	25.045.520.057.083.400	0.376992		
0.00350544	1259821.	0.896623	0.913163	0.939536	370.189	386.588	-13.593	-971.949		
25.145.520.057.083.400	0.376523	0.00347533	1260835.	0.897258	0.914578	0.939697	366.286	382.424		
-135.101	-971.944	25.245.520.057.083.400	0.376058	0.00344556	1261841.	0.897888	0.915982	0.939856		
