t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.627201	0.198426	0.935001	59.9895	67.6555		86.35870425411213	0.763994	0.0203185
438623.	0.628285	0.201878	0.934898	59.3175	66.8878		87.35870425411213	0.761293
0.0201303	444498.	0.629373	0.205341	0.934824	58.6522	66.1278		88.35870425411213
0.758617	0.0199437	450319.	0.630466	0.208811	0.934777	57.9939	65.3758	
89.35870425411213	0.755966	0.0197587	456086.	0.631563	0.212286	0.934753	57.3427	64.6319
	90.35870425411213	0.75334	0.0195754	461800.	0.632662	0.215764	0.934752	56.6988
63.8963		91.35870425411213	0.750738	0.0193938	467460.	0.633764	0.219245	0.934771
56.0621	63.1691		92.35870425411213	0.74816	0.0192139	473068.	0.634868	0.222726
0.93481	55.4328	62.4503		93.35870425411213	0.745606	0.0190359	478624.	0.635973
0.226205	0.934865	54.8109	61.7401		94.35870425411213	0.743075	0.0188597	484129.
0.63708	0.229682	0.934937	54.1966	61.0384		95.35870425411213	0.740568	0.0186853
489582.	0.638187	0.233155	0.935024	53.5897	60.3453		96.35870425411213	0.738084
0.0185128	494986.	0.639295	0.236623	0.935125	52.9903	59.6608		97.35870425411213
0.735622	0.0183422	500339.	0.640402	0.240084	0.935237	52.3984	58.9849	
98.35870425411213	0.733182	0.0181734	505643.	0.641509	0.243539	0.935362	51.814	58.3176
	99.35870425411213	0.730765	0.0180066	510898.	0.642616	0.246986	0.935497	51.2371
57.6588		100.35870425411213	0.728369	0.0178416	516106.	0.643721	0.250424	0.935641
50.6676	57.0086		101.35870425411213	0.725995	0.0176785	521265.	0.644826	0.253852
0.935794	50.1055	56.3668		102.35870425411213	0.723643	0.0175173	526377.	0.645929
0.25727	0.935955	49.5507	55.7334		103.35870425411213	0.721311	0.0173579	531443.
0.64703	0.260677	0.936123	49.0033	55.1084		104.35870425411213	0.719	0.0172005
536463.	0.64813	0.264073	0.936298	48.463	54.4917		105.35870425411213	0.716709
0.0170449	541437.	0.649227	0.267457	0.936479	47.93	53.8832		106.35870425411213
0.714439	0.0168911	546367.	0.650323	0.270828	0.936665	47.404	53.2828	
107.35870425411213	0.712189	0.0167392	551252.	0.651416	0.274187	0.936857	46.8851	52.6905
	108.35870425411213	0.709958	0.0165891	556093.	0.652506	0.277533	0.937052	46.3732
52.1062		109.35870425411213	0.707747	0.0164409	560891.	0.653594	0.280865	0.937252
45.8681	51.5298		110.35870425411213	0.705556	0.0162944	565646.	0.654679	0.284183
0.937455	45.3699	50.9612		111.35870425411213	0.703383	0.0161497	570358.	0.655762
0.287486	0.937661	44.8784	50.4002		112.35870425411213	0.701229	0.0160067	575029.
0.656841	0.290776	0.937869	44.3935	49.8469		113.35870425411213	0.699094	0.0158655
579659.	0.657918	0.294051	0.93808	43.9151	49.3011		114.35870425411213	0.696977
0.015726	584248.	0.658991	0.297311	0.938294	43.4433	48.7627		115.35870425411213
0.694878	0.0155883	588796.	0.660061	0.300556	0.938509	42.9778	48.2316	
116.35870425411213	0.692797	0.0154522	593305.	0.661128	0.303786	0.938725	42.5186	47.7078
	117.35870425411213	0.690733	0.0153177	597775.	0.662191	0.307001	0.938943	42.0656
47.191		118.35870425411213	0.688687	0.0151849	602205.	0.663252	0.3102	0.939162
41.6188	46.6813		119.35870425411213	0.686659	0.0150538	606598.	0.664308	0.313384
0.939381	41.178	46.1785		120.35870425411213	0.684647	0.0149242	610952.	0.665362
0.316553	0.939602	40.7431	45.6825		121.35870425411213	0.682652	0.0147962	615269.
0.666411	0.319706	0.939823	40.3141	45.1933		122.35870425411213	0.680674	0.0146698
619549.	0.667458	0.322843	0.940044	39.8909	44.7107		123.35870425411213	0.678712
0.0145449	623793.	0.6685	0.325965	0.940265	39.4734	44.2345		124.35870425411213
0.676766	0.0144215	628001.	0.669539	0.329071	0.940486	39.0614	43.7649	
125.35870425411213	0.674837	0.0142997	632173.	0.670574	0.332161	0.940707	38.655	43.3015
	126.35870425411213	0.672923	0.0141793	636309.	0.671606	0.335236	0.940928	38.2541
42.8444		127.35870425411213	0.671025	0.0140604	640411.	0.672634	0.338295	0.941148
37.8584	42.3934		128.35870425411213	0.669142	0.0139429	644479.	0.673658	0.341338
0.941368	37.4681	41.9485		129.35870425411213	0.667274	0.0138268	648513.	0.674679
0.344366	0.941587	37.0829	41.5095		130.35870425411213	0.665422	0.0137121	652513.
0.675696	0.347378	0.941806	36.7029	41.0763		131.35870425411213	0.663585	0.0135988
656480.	0.676709	0.350374	0.942024	36.3279	40.649		132.35870425411213	0.661762
0.0134868	660414.	0.677718	0.353355	0.942241	35.9578	40.2273		133.35870425411213
0.659954	0.0133762	664316.	0.678724	0.356321	0.942457	35.5926	39.8112	
134.35870425411213	0.65816	0.0132669	668186.	0.679726	0.359271	0.942673	35.2322	39.4006
	135.35870425411213	0.65638	0.0131589	672025.	0.680724	0.362206	0.942887	34.8765
38.9954		136.35870425411213	0.654615	0.0130522	675832.	0.681719	0.365125	0.9431
34.5254	38.5955		137.35870425411213	0.652863	0.0129467	679609.	0.682709	0.36803
0.943313	34.179	38.2009		138.35870425411213	0.651126	0.0128425	683355.	0.683696
0.370919	0.943524	33.837	37.8115		139.35870425411213	0.649401	0.0127395	687071.
0.684679	0.373793	0.943734	33.4994	37.4271		140.35870425411213	0.64769	0.0126377
690757.	0.685659	0.376652	0.943942	33.1663	37.0477		141.35870425411213	0.645993
0.0125371	694414.	0.686635	0.379497	0.94415	32.8374	36.6733		142.35870425411213
0.644308	0.0124376	698041.	0.687607	0.382326	0.944356	32.5127	36.3037	
143.35870425411213	0.642637	0.0123393	701640.	0.688575	0.385141	0.944561	32.1922	35.9388
	144.35870425411213	0.640978	0.0122422	705211.	0.68954	0.387941	0.944765	31.8758
35.5787		145.35870425411213	0.639332	0.0121461	708753.	0.690501	0.390726	0.944968
31.5634	35.2232		146.35870425411213	0.637699	0.0120512	712268.	0.691458	0.393497
0.945169	31.2549	34.8722		147.35870425411213	0.636078	0.0119573	715756.	0.692412
0.396254	0.945369	30.9504	34.5257		148.35870425411213	0.634469	0.0118645	719216.
0.693362	0.398996	0.945567	30.6497	34.1836		149.35870425411213	0.632873	0.0117728
722649.	0.694308	0.401724	0.945764	30.3528	33.8459		150.35870425411213	0.631288
0.0116821	726056.	0.695251	0.404438	0.94596	30.0596	33.5124		151.35870425411213
0.629715	0.0115924	729437.	0.69619	0.407138	0.946154	29.77	33.1831	
152.35870425411213	0.628154	0.0115037	732792.	0.697126	0.409824	0.946347	29.4841	32.8579
	153.35870425411213	0.626605	0.0114161	736121.	0.698058	0.412496	0.946539	29.2017
32.5368		154.35870425411213	0.625067	0.0113294	739425.	0.698987	0.415155	0.946729
28.9228	32.2198		155.35870425411213	0.62354	0.0112436	742704.	0.699912	0.4178
0.946918	28.6474	31.9067		156.35870425411213	0.622025	0.0111588	745958.	0.700833
0.420431	0.947106	28.3753	31.5974		157.35870425411213	0.62052	0.011075	749188.
0.701751	0.423049	0.947292	28.1066	31.292		158.35870425411213	0.619027	0.010992
752393.	0.702665	0.425653	0.947477	27.8412	30.9904		159.35870425411213	0.617545
0.01091	755574.	0.703576	0.428244	0.94766	27.579	30.6924		160.35870425411213
0.616073	0.0108289	758732.	0.704484	0.430822	0.947842	27.3199	30.3981	
161.35870425411213	0.614612	0.0107486	761866.	0.705388	0.433387	0.948023	27.064	30.1075
	162.35870425411213	0.613162	0.0106693	764977.	0.706288	0.435939	0.948202	26.8112
29.8203		163.35870425411213	0.611722	0.0105907	768066.	0.707186	0.438478	0.94838
26.5614	29.5366		164.35870425411213	0.610292	0.0105131	771131.	0.70808	0.441004
0.948557	26.3147	29.2564		165.35870425411213	0.608872	0.0104362	774174.	0.70897
0.443518	0.948732	26.0708	28.9796		166.35870425411213	0.607463	0.0103602	777195.
0.709857	0.446019	0.948906	25.8299	28.7061		167.35870425411213	0.606064	0.010285
780194.	0.710741	0.448507	0.949079	25.5918	28.4358		168.35870425411213	0.604674
0.0102105	783171.	0.711621	0.450983	0.94925	25.3566	28.1689		169.35870425411213
0.603294	0.0101369	786126.	0.712498	0.453447	0.94942	25.1241	27.905	
170.35870425411213	0.601924	0.0100641	789061.	0.713372	0.455898	0.949589	24.8944	27.6444
	171.35870425411213	0.600564	0.00999195	791974.	0.714243	0.458337	0.949757	24.6673
27.3868		172.35870425411213	0.599213	0.00992061	794866.	0.71511	0.460764	0.949923
24.4429	27.1322		173.35870425411213	0.597871	0.00985001	797738.	0.715974	0.46318
0.950088	24.2212	26.8807		174.35870425411213	0.596539	0.00978014	800590.	0.716835
0.465583	0.950252	24.002	26.6321		175.35870425411213	0.595216	0.00971099	803421.
0.717693	0.467974	0.950414	23.7853	26.3864		176.35870425411213	0.593902	0.00964255
806232.	0.718547	0.470354	0.950576	23.5711	26.1436		177.35870425411213	0.592597
0.00957482	809024.	0.719398	0.472722	0.950736	23.3594	25.9037		178.35870425411213
0.591301	0.00950778	811795.	0.720246	0.475078	0.950894	23.1502	25.6665	
179.35870425411213	0.590014	0.00944143	814548.	0.721091	0.477423	0.951052	22.9433	25.432
	180.35870425411213	0.588735	0.00937574	817281.	0.721933	0.479756	0.951208	22.7388
25.2003		181.35870425411213	0.587466	0.00931072	819996.	0.722772	0.482079	0.951364
22.5366	24.9712		182.35870425411213	0.586205	0.00924635	822691.	0.723607	0.48439
0.951518	22.3367	24.7448		183.35870425411213	0.584952	0.00918263	825368.	0.72444
0.48669	0.951671	22.139	24.5209		184.35870425411213	0.583708	0.00911955	828027.
0.72527	0.488978	0.951823	21.9436	24.2996		185.35870425411213	0.582472	0.0090571
830667.	0.726096	0.491256	0.951973	21.7504	24.0808		186.35870425411213	0.581244
0.00899527	833289.	0.726919	0.493523	0.952123	21.5593	23.8645		187.35870425411213
0.580025	0.00893405	835893.	0.72774	0.495779	0.952271	21.3704	23.6507	
188.35870425411213	0.578813	0.00887343	838480.	0.728557	0.498024	0.952418	21.1836	23.4392
	189.35870425411213	0.57761	0.00881342	841049.	0.729372	0.500259	0.952565	20.9989
23.2302		190.35870425411213	0.576415	0.00875399	843601.	0.730183	0.502483	0.95271
20.8162	23.0235		191.35870425411213	0.575227	0.00869513	846135.	0.730992	0.504696
0.952854	20.6355	22.819		192.35870425411213	0.574048	0.00863686	848653.	0.731797
0.506899	0.952997	20.4568	22.6169		193.35870425411213	0.572876	0.00857914	851154.
0.7326	0.509092	0.953139	20.28	22.417		194.35870425411213	0.571711	0.00852198
853638.	0.7334	0.511274	0.953279	20.1052	22.2193		195.35870425411213	0.570554
0.00846538	856105.	0.734197	0.513446	0.953419	19.9323	22.0239		196.35870425411213
0.569405	0.00840932	858557.	0.734991	0.515608	0.953558	19.7613	21.8305	
197.35870425411213	0.568263	0.00835379	860992.	0.735782	0.51776	0.953696	19.5921	21.6393
	198.35870425411213	0.567129	0.0082988	863410.	0.736571	0.519902	0.953833	19.4248
21.4502		199.35870425411213	0.566002	0.00824432	865813.	0.737356	0.522033	0.953968
19.2593	21.2632		200.35870425411213	0.564882	0.00819037	868201.	0.738139	0.524155
0.954103	19.0955	21.0782		201.35870425411213	0.563769	0.00813692	870572.	0.738919
0.526267	0.954237	18.9335	20.8952		202.35870425411213	0.562663	0.00808398	872928.
0.739696	0.52837	0.95437	18.7733	20.7142		203.35870425411213	0.561565	0.00803153
875269.	0.74047	0.530463	0.954502	18.6147	20.5352		204.35870425411213	0.560473
0.00797957	877595.	0.741242	0.532546	0.954633	18.4578	20.358		205.35870425411213
0.559388	0.00792809	879906.	0.742011	0.534619	0.954763	18.3026	20.1828	
206.35870425411213	0.55831	0.00787709	882202.	0.742777	0.536683	0.954892	18.149	20.0095
	207.35870425411213	0.557239	0.00782657	884483.	0.74354	0.538738	0.95502	17.9971
19.838		208.35870425411213	0.556175	0.00777651	886749.	0.744301	0.540783	0.955147
17.8467	19.6684		209.35870425411213	0.555117	0.00772691	889001.	0.745059	0.542819
0.955273	17.698	19.5005		210.35870425411213	0.554066	0.00767776	891239.	0.745815
0.544846	0.955399	17.5508	19.3345		211.35870425411213	0.553021	0.00762907	893462.
0.746567	0.546863	0.955523	17.4051	19.1702		212.35870425411213	0.551983	0.00758082
895671.	0.747317	0.548872	0.955647	17.2609	19.0076		213.35870425411213	0.550951
0.007533	897867.	0.748065	0.550871	0.95577	17.1182	18.8468		214.35870425411213
0.549926	0.00748562	900048.	0.74881	0.552862	0.955892	16.977	18.6876	
215.35870425411213	0.548907	0.00743866	902216.	0.749552	0.554843	0.956013	16.8373	18.5301
	216.35870425411213	0.547894	0.00739213	904370.	0.750292	0.556816	0.956133	16.699
18.3743		217.35870425411213	0.546887	0.00734601	906511.	0.751029	0.55878	0.956253
16.5621	18.22		218.35870425411213	0.545887	0.00730031	908639.	0.751763	0.560735
0.956371	16.4266	18.0674		219.35870425411213	0.544892	0.00725501	910753.	0.752495
0.562681	0.956489	16.2925	17.9164		220.35870425411213	0.543904	0.00721011	912854.
0.753225	0.564619	0.956606	16.1598	17.7669		221.35870425411213	0.542922	0.00716562
914942.	0.753952	0.566548	0.956722	16.0284	17.619		222.35870425411213	0.541945
0.00712151	917018.	0.754676	0.568469	0.956838	15.8984	17.4726		223.35870425411213
0.540975	0.00707779	919080.	0.755398	0.570381	0.956952	15.7696	17.3277	
224.35870425411213	0.54001	0.00703446	921130.	0.756117	0.572285	0.957066	15.6422	17.1843
	225.35870425411213	0.539051	0.0069915	923167.	0.756834	0.57418	0.957179	15.516
17.0423		226.35870425411213	0.538098	0.00694892	925192.	0.757549	0.576067	0.957292
15.3912	16.9018		227.35870425411213	0.537151	0.0069067	927205.	0.758261	0.577946
0.957403	15.2675	16.7627		228.35870425411213	0.536209	0.00686486	929205.	0.75897
0.579816	0.957514	15.1451	16.6251		229.35870425411213	0.535273	0.00682337	931194.
0.759677	0.581679	0.957624	15.0239	16.4888		230.35870425411213	0.534342	0.00678224
933170.	0.760382	0.583533	0.957733	14.9039	16.3539		231.35870425411213	0.533417
0.00674147	935134.	0.761084	0.58538	0.957842	14.7851	16.2203		232.35870425411213
0.532497	0.00670104	937087.	0.761784	0.587218	0.95795	14.6675	16.0881	
233.35870425411213	0.531583	0.00666096	939028.	0.762482	0.589048	0.958057	14.551	15.9573
	234.35870425411213	0.530674	0.00662121	940957.	0.763177	0.590871	0.958163	14.4357
15.8277		235.35870425411213	0.52977	0.00658181	942875.	0.76387	0.592686	0.958269
14.3215	15.6994		236.35870425411213	0.528872	0.00654274	944781.	0.76456	0.594492
0.958374	14.2084	15.5725		237.35870425411213	0.527978	0.00650399	946677.	0.765248
0.596292	0.958478	14.0965	15.4467		238.35870425411213	0.52709	0.00646558	948560.
0.765934	0.598083	0.958582	13.9856	15.3222		239.35870425411213	0.526208	0.00642748
950433.	0.766617	0.599867	0.958685	13.8758	15.199		240.35870425411213	0.52533
0.0063897	952295.	0.767298	0.601643	0.958787	13.7671	15.0769		241.35870425411213
0.524457	0.00635224	954146.	0.767977	0.603411	0.958889	13.6594	14.9561	
242.35870425411213	0.52359	0.00631509	955986.	0.768654	0.605173	0.95899	13.5527	14.8364
	243.35870425411213	0.522727	0.00627824	957815.	0.769328	0.606926	0.95909	13.4471
14.718		244.35870425411213	0.521869	0.0062417	959634.	0.77	0.608672	0.95919
13.3425	14.6006		245.35870425411213	0.521016	0.00620547	961442.	0.77067	0.610411
0.959289	13.2389	14.4845		246.35870425411213	0.520168	0.00616952	963239.	0.771337
0.612143	0.959388	13.1363	14.3694		247.35870425411213	0.519325	0.00613388	965027.
0.772002	0.613867	0.959485	13.0346	14.2555		248.35870425411213	0.518487	0.00609852
966803.	0.772665	0.615584	0.959583	12.9339	14.1426		249.35870425411213	0.517653
0.00606345	968570.	0.773326	0.617294	0.959679	12.8342	14.0309		250.35870425411213
0.516824	0.00602867	970326.	0.773985	0.618996	0.959775	12.7355	13.9202	
251.35870425411213	0.516	0.00599416	972073.	0.774641	0.620692	0.959871	12.6376	13.8106
	252.35870425411213	0.51518	0.00595994	973809.	0.775296	0.62238	0.959965	12.5407
13.7021		253.35870425411213	0.514365	0.00592599	975536.	0.775948	0.624062	0.960059
12.4447	13.5946		254.35870425411213	0.513555	0.00589231	977252.	0.776598	0.625736
0.960153	12.3496	13.4881		255.35870425411213	0.512749	0.00585891	978959.	0.777245
0.627404	0.960246	12.2554	13.3826		256.3587042541121	0.511947	0.00582576	980657.
0.777891	0.629064	0.960338	12.162	13.2782		257.3587042541121	0.51115	0.00579289
982344.	0.778534	0.630718	0.96043	12.0696	13.1747		258.3587042541121	0.510358
0.00576027	984023.	0.779176	0.632365	0.960522	11.978	13.0722		259.3587042541121
0.509569	0.00572791	985691.	0.779815	0.634005	0.960612	11.8872	12.9707	
260.3587042541121	0.508786	0.00569581	987351.	0.780452	0.635638	0.960702	11.7973	12.8701
	261.3587042541121	0.508006	0.00566396	989001.	0.781087	0.637265	0.960792	11.7082
12.7705		262.3587042541121	0.507231	0.00563236	990642.	0.78172	0.638885	0.960881
11.6199	12.6718		263.3587042541121	0.50646	0.00560101	992273.	0.782351	0.640498
0.96097	11.5325	12.5741		264.3587042541121	0.505693	0.0055699	993896.	0.78298
0.642105	0.961058	11.4458	12.4772		265.3587042541121	0.50493	0.00553903	995510.
0.783606	0.643705	0.961145	11.36	12.3813		266.3587042541121	0.504172	0.00550841
997114.	0.784231	0.645299	0.961232	11.2749	12.2862		267.3587042541121	0.503417
0.00547802	998710.	0.784854	0.646886	0.961318	11.1906	12.1921		268.3587042541121
0.502667	0.00544786	1000297.	0.785474	0.648467	0.961404	11.1071	12.0988	
269.3587042541121	0.501921	0.00541794	1001876.	0.786093	0.650041	0.96149	11.0243	12.0064
	270.3587042541121	0.501179	0.00538825	1003445.	0.786709	0.651609	0.961575	10.9423
11.9148		271.3587042541121	0.500441	0.00535879	1005006.	0.787324	0.653171	0.961659
10.861	11.8241		272.3587042541121	0.499706	0.00532955	1006559.	0.787936	0.654726
0.961743	10.7804	11.7342		273.3587042541121	0.498976	0.00530053	1008103.	0.788547
0.656275	0.961826	10.7006	11.6451		274.3587042541121	0.49825	0.00527173	1009639.
0.789155	0.657818	0.961909	10.6215	11.5569		275.3587042541121	0.497527	0.00524316
1011166.	0.789762	0.659355	0.961991	10.5431	11.4694		276.3587042541121	0.496809
0.00521479	1012685.	0.790367	0.660885	0.962073	10.4654	11.3828		277.3587042541121
0.496094	0.00518665	1014196.	0.790969	0.66241	0.962154	10.3884	11.2969	
278.3587042541121	0.495383	0.00515871	1015699.	0.79157	0.663928	0.962235	10.3121	11.2118
	279.3587042541121	0.494676	0.00513098	1017193.	0.792169	0.665441	0.962316	10.2365
11.1275		280.3587042541121	0.493972	0.00510346	1018680.	0.792766	0.666947	0.962396
10.1615	11.044		281.3587042541121	0.493272	0.00507615	1020159.	0.793361	0.668447
0.962475	10.0872	10.9612		282.3587042541121	0.492576	0.00504904	1021629.	0.793954
0.669941	0.962554	10.0136	10.8792		283.3587042541121	0.491884	0.00502213	1023092.
0.794545	0.67143	0.962633	9.94056	10.7979		284.3587042541121	0.491195	0.00499542
1024547.	0.795134	0.672912	0.962711	9.8682	10.7173		285.3587042541121	0.49051
0.00496891	1025995.	0.795721	0.674389	0.962789	9.79649	10.6374		286.3587042541121
0.489828	0.00494259	1027434.	0.796306	0.67586	0.962866	9.7254	10.5583	
287.3587042541121	0.48915	0.00491647	1028867.	0.79689	0.677325	0.962943	9.65493	10.4799
	288.3587042541121	0.488475	0.00489054	1030291.	0.797472	0.678784	0.963019	9.58508
10.4022		289.3587042541121	0.487804	0.0048648	1031708.	0.798051	0.680238	0.963095
9.51584	10.3251		290.3587042541121	0.487137	0.00483924	1033118.	0.798629	0.681686
0.963171	9.4472	10.2488		291.3587042541121	0.486473	0.00481387	1034520.	0.799206
0.683128	0.963246	9.37916	10.1731		292.3587042541121	0.485812	0.00478869	1035915.
0.79978	0.684564	0.96332	9.3117	10.0981		293.3587042541121	0.485155	0.00476369
1037302.	0.800352	0.685995	0.963394	9.24483	10.0237		294.3587042541121	0.484501
0.00473887	1038683.	0.800923	0.687421	0.963468	9.17854	9.95005		295.3587042541121
0.48385	0.00471422	1040056.	0.801492	0.688841	0.963542	9.11282	9.87701	
