t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	Lambda_s	Lambda_i
0.0192182	473169.	0.634823	0.222585	0.93461	57.831	65.1521	-85.6999	-194.904
72.	0.745552	0.0190396	478726.	0.635933	0.226078	0.934679	57.1806	64.4094
-85.4058	-194.899	73.	0.743021	0.0188629	484232.	0.637044	0.229569	0.934763
56.5382	63.6757	-85.1129	-194.895	74.	0.740514	0.018688	489686.	0.638155
0.233054	0.934862	55.9038	62.9511	-84.8213	-194.891	75.	0.73803	0.0185151
495090.	0.639266	0.236533	0.934973	55.2773	62.2357	-84.5309	-194.887	76.
0.735568	0.018344	500444.	0.640377	0.240006	0.935096	54.6587	61.5293	-84.2418
-194.883	77.	0.733129	0.0181749	505749.	0.641487	0.243471	0.93523	54.048
60.832	-83.954	-194.879	78.	0.730711	0.0180077	511005.	0.642597	0.246927
0.935373	53.4452	60.1437	-83.6673	-194.875	79.	0.728316	0.0178424	516212.
0.643705	0.250373	0.935526	52.8503	59.4644	-83.382	-194.87	80.	0.725942
0.017679	521372.	0.644812	0.25381	0.935686	52.2632	58.794	-83.0978	-194.866
81.	0.72359	0.0175175	526484.	0.645918	0.257236	0.935855	51.6837	58.1325
-82.8149	-194.862	82.	0.721258	0.0173579	531550.	0.647021	0.26065	0.93603
51.112	57.4798	-82.5332	-194.858	83.	0.718947	0.0172003	536570.	0.648123
0.264052	0.936211	50.5479	56.8358	-82.2528	-194.855	84.	0.716657	0.0170445
541544.	0.649223	0.267443	0.936398	49.9913	56.2004	-81.9735	-194.851	85.
0.714387	0.0168905	546474.	0.65032	0.27082	0.936589	49.4422	55.5736	-81.6955
-194.847	86.	0.712137	0.0167384	551358.	0.651414	0.274184	0.936786	48.9005
54.9553	-81.4187	-194.843	87.	0.709907	0.0165882	556199.	0.652507	0.277534
0.936986	48.366	54.3453	-81.1431	-194.839	88.	0.707696	0.0164398	560997.
0.653596	0.280871	0.93719	47.8388	53.7436	-80.8687	-194.835	89.	0.705505
0.0162932	565751.	0.654683	0.284193	0.937397	47.3188	53.1501	-80.5956	-194.831
90.	0.703333	0.0161484	570464.	0.655766	0.287501	0.937607	46.8058	52.5646
-80.3235	-194.828	91.	0.701179	0.0160053	575134.	0.656847	0.290794	0.937819
46.2997	51.9872	-80.0527	-194.824	92.	0.699044	0.015864	579763.	0.657925
0.294073	0.938034	45.8005	51.4176	-79.7831	-194.82	93.	0.696927	0.0157244
584352.	0.658999	0.297336	0.93825	45.3081	50.8557	-79.5146	-194.817	94.
0.694829	0.0155866	588900.	0.66007	0.300584	0.938468	44.8224	50.3016	-79.2473
-194.813	95.	0.692748	0.0154504	593408.	0.661138	0.303817	0.938688	44.3432
49.7549	-78.9812	-194.81	96.	0.690685	0.0153159	597877.	0.662202	0.307034
0.938908	43.8706	49.2158	-78.7162	-194.806	97.	0.688639	0.0151831	602307.
0.663263	0.310236	0.939129	43.4044	48.6839	-78.4524	-194.802	98.	0.686611
0.0150518	606699.	0.664321	0.313422	0.939351	42.9445	48.1594	-78.1897	-194.799
99.	0.684599	0.0149222	611053.	0.665375	0.316593	0.939574	42.4908	47.6419
-77.9282	-194.795	100.	0.682605	0.0147942	615370.	0.666425	0.319748	0.939797
42.0432	47.1315	-77.6678	-194.792	101.	0.680627	0.0146677	619649.	0.667472
0.322887	0.94002	41.6017	46.628	-77.4085	-194.789	102.	0.678665	0.0145428
623892.	0.668515	0.32601	0.940243	41.1661	46.1313	-77.1503	-194.785	103.
0.67672	0.0144194	628099.	0.669555	0.329117	0.940465	40.7364	45.6413	-76.8933
-194.782	104.	0.674791	0.0142976	632270.	0.670591	0.332209	0.940688	40.3124
45.158	-76.6373	-194.779	105.	0.672877	0.0141771	636407.	0.671623	0.335285
0.94091	39.8942	44.6811	-76.3825	-194.775	106.	0.670979	0.0140582	640508.
0.672651	0.338345	0.941132	39.4815	44.2107	-76.1287	-194.772	107.	0.669097
0.0139407	644575.	0.673676	0.34139	0.941353	39.0743	43.7466	-75.876	-194.769
108.	0.66723	0.0138246	648608.	0.674697	0.344418	0.941574	38.6726	43.2887
-75.6244	-194.766	109.	0.665378	0.0137099	652607.	0.675714	0.347431	0.941793
38.2762	42.8369	-75.3739	-194.762	110.	0.663541	0.0135966	656574.	0.676727
0.350428	0.942012	37.885	42.3912	-75.1245	-194.759	111.	0.661718	0.0134846
660508.	0.677737	0.35341	0.94223	37.499	41.9513	-74.8761	-194.756	112.
0.65991	0.013374	664409.	0.678743	0.356376	0.942448	37.1181	41.5173	-74.6287
-194.753	113.	0.658117	0.0132647	668278.	0.679745	0.359327	0.942664	36.7422
41.0891	-74.3824	-194.75	114.	0.656338	0.0131567	672116.	0.680743	0.362263
0.942879	36.3712	40.6665	-74.1372	-194.747	115.	0.654572	0.01305	675923.
0.681738	0.365183	0.943093	36.0051	40.2494	-73.893	-194.744	116.	0.652821
0.0129445	679699.	0.682729	0.368088	0.943306	35.6437	39.8379	-73.6498	-194.741
117.	0.651084	0.0128403	683444.	0.683716	0.370977	0.943518	35.2871	39.4317
-73.4077	-194.738	118.	0.64936	0.0127373	687160.	0.684699	0.373852	0.943728
34.935	39.0308	-73.1665	-194.735	119.	0.647649	0.0126355	690845.	0.685679
0.376711	0.943938	34.5875	38.6352	-72.9264	-194.732	120.	0.645952	0.0125349
694501.	0.686655	0.379556	0.944146	34.2445	38.2447	-72.6873	-194.729	121.
0.644268	0.0124355	698128.	0.687627	0.382385	0.944353	33.9059	37.8592	-72.4491
-194.726	122.	0.642597	0.0123372	701727.	0.688596	0.3852	0.944558	33.5717
37.4787	-72.212	-194.723	123.	0.640938	0.01224	705297.	0.689561	0.388
0.944762	33.2417	37.1031	-71.9759	-194.72	124.	0.639293	0.012144	708839.
0.690522	0.390786	0.944965	32.9159	36.7323	-71.7407	-194.717	125.	0.637659
0.0120491	712353.	0.691479	0.393557	0.945167	32.5942	36.3663	-71.5065	-194.715
126.	0.636039	0.0119552	715840.	0.692433	0.396314	0.945367	32.2766	36.005
-71.2733	-194.712	127.	0.63443	0.0118624	719299.	0.693383	0.399056	0.945566
31.963	35.6482	-71.0411	-194.709	128.	0.632834	0.0117707	722732.	0.694329
0.401784	0.945763	31.6534	35.296	-70.8098	-194.706	129.	0.63125	0.01168
726138.	0.695272	0.404498	0.945959	31.3476	34.9482	-70.5794	-194.704	130.
0.629677	0.0115904	729519.	0.696211	0.407198	0.946154	31.0457	34.6048	-70.35
-194.701	131.	0.628116	0.0115017	732873.	0.697147	0.409884	0.946347	30.7475
34.2657	-70.1216	-194.698	132.	0.626567	0.0114141	736202.	0.698079	0.412556
0.946539	30.453	33.9309	-69.8941	-194.696	133.	0.625029	0.0113274	739505.
0.699008	0.415215	0.94673	30.1622	33.6002	-69.6675	-194.693	134.	0.623503
0.0112417	742783.	0.699933	0.41786	0.946919	29.8749	33.2737	-69.4418	-194.69
135.	0.621988	0.0111569	746037.	0.700854	0.420491	0.947107	29.5912	32.9512
-69.2171	-194.688	136.	0.620484	0.011073	749266.	0.701772	0.423109	0.947293
29.311	32.6327	-68.9933	-194.685	137.	0.618991	0.0109901	752471.	0.702686
0.425713	0.947478	29.0342	32.3181	-68.7703	-194.683	138.	0.617509	0.0109081
755651.	0.703597	0.428304	0.947661	28.7607	32.0075	-68.5483	-194.68	139.
0.616037	0.010827	758809.	0.704505	0.430882	0.947844	28.4906	31.7006	-68.3272
-194.678	140.	0.614577	0.0107468	761942.	0.705409	0.433446	0.948024	28.2237
31.3974	-68.107	-194.675	141.	0.613126	0.0106674	765053.	0.706309	0.435998
0.948204	27.9601	31.098	-67.8876	-194.673	142.	0.611687	0.0105889	768140.
0.707207	0.438537	0.948382	27.6996	30.8022	-67.6692	-194.67	143.	0.610257
0.0105112	771205.	0.7081	0.441063	0.948559	27.4423	30.51	-67.4516	-194.668
144.	0.608838	0.0104344	774248.	0.708991	0.443577	0.948734	27.188	30.2213
-67.2349	-194.666	145.	0.607429	0.0103584	777268.	0.709878	0.446077	0.948908
26.9368	29.936	-67.0191	-194.663	146.	0.60603	0.0102832	780266.	0.710762
0.448566	0.949081	26.6885	29.6542	-66.8041	-194.661	147.	0.60464	0.0102088
783243.	0.711642	0.451041	0.949253	26.4432	29.3758	-66.59	-194.659	148.
0.603261	0.0101352	786198.	0.712519	0.453505	0.949423	26.2008	29.1007	-66.3767
-194.656	149.	0.601891	0.0100623	789132.	0.713393	0.455956	0.949592	25.9612
28.8289	-66.1643	-194.654	150.	0.600531	0.00999025	792045.	0.714263	0.458395
0.949759	25.7244	28.5603	-65.9527	-194.652	151.	0.59918	0.00991892	794937.
0.715131	0.460822	0.949926	25.4904	28.2949	-65.742	-194.649	152.	0.597839
0.00984833	797808.	0.715995	0.463237	0.950091	25.2592	28.0325	-65.532	-194.647
153.	0.596507	0.00977848	800659.	0.716855	0.46564	0.950254	25.0306	27.7733
-65.323	-194.645	154.	0.595184	0.00970935	803490.	0.717713	0.468031	0.950417
24.8046	27.5171	-65.1147	-194.643	155.	0.59387	0.00964093	806300.	0.718567
0.47041	0.950578	24.5813	27.2639	-64.9073	-194.64	156.	0.592565	0.00957321
809091.	0.719418	0.472778	0.950738	24.3606	27.0137	-64.7007	-194.638	157.
0.591269	0.00950618	811863.	0.720266	0.475134	0.950897	24.1423	26.7663	-64.4948
-194.636	158.	0.589983	0.00943984	814615.	0.721111	0.477479	0.951055	23.9266
26.5219	-64.2898	-194.634	159.	0.588704	0.00937417	817348.	0.721953	0.479812
0.951211	23.7133	26.2802	-64.0856	-194.632	160.	0.587435	0.00930916	820061.
0.722792	0.482134	0.951367	23.5025	26.0413	-63.8822	-194.63	161.	0.586174
0.00924481	822757.	0.723627	0.484445	0.951521	23.294	25.8052	-63.6796	-194.628
162.	0.584921	0.00918111	825433.	0.72446	0.486745	0.951674	23.0879	25.5718
-63.4778	-194.626	163.	0.583677	0.00911804	828091.	0.725289	0.489033	0.951825
22.8841	25.341	-63.2767	-194.624	164.	0.582442	0.0090556	830731.	0.726116
0.491311	0.951976	22.6826	25.1128	-63.0765	-194.621	165.	0.581214	0.00899379
833353.	0.726939	0.493577	0.952126	22.4834	24.8873	-62.877	-194.619	166.
0.579995	0.00893258	835957.	0.72776	0.495833	0.952274	22.2864	24.6643	-62.6782
-194.617	167.	0.578784	0.00887198	838543.	0.728577	0.498078	0.952421	22.0916
24.4438	-62.4803	-194.615	168.	0.577581	0.00881197	841112.	0.729391	0.500312
0.952567	21.8989	24.2257	-62.2831	-194.613	169.	0.576386	0.00875255	843663.
0.730203	0.502536	0.952713	21.7084	24.0102	-62.0867	-194.611	170.	0.575198
0.00869372	846197.	0.731011	0.504749	0.952857	21.52	23.797	-61.891	-194.61
171.	0.574019	0.00863545	848714.	0.731817	0.506952	0.953	21.3336	23.5862
-61.696	-194.608	172.	0.572847	0.00857775	851215.	0.73262	0.509145	0.953141
21.1493	23.3778	-61.5019	-194.606	173.	0.571683	0.00852061	853698.	0.733419
0.511327	0.953282	20.967	23.1716	-61.3084	-194.604	174.	0.570526	0.00846402
856165.	0.734216	0.513499	0.953422	20.7867	22.9678	-61.1157	-194.602	175.
0.569377	0.00840797	858616.	0.73501	0.51566	0.953561	20.6084	22.7662	-60.9237
-194.6	176.	0.568236	0.00835245	861051.	0.735801	0.517812	0.953699	20.432
22.5668	-60.7325	-194.598	177.	0.567101	0.00829747	863469.	0.73659	0.519953
0.953835	20.2575	22.3696	-60.542	-194.596	178.	0.565974	0.00824301	865872.
0.737375	0.522085	0.953971	20.0848	22.1746	-60.3522	-194.594	179.	0.564854
0.00818906	868259.	0.738158	0.524207	0.954106	19.9141	21.9816	-60.1631	-194.593
180.	0.563742	0.00813563	870630.	0.738938	0.526319	0.95424	19.7451	21.7908
-59.9748	-194.591	181.	0.562636	0.00808269	872986.	0.739715	0.528421	0.954373
19.578	21.6021	-59.7871	-194.589	182.	0.561538	0.00803026	875326.	0.740489
0.530513	0.954505	19.4127	21.4153	-59.6002	-194.587	183.	0.560446	0.00797831
877652.	0.741261	0.532596	0.954636	19.2491	21.2306	-59.4139	-194.585	184.
0.559362	0.00792685	879962.	0.742029	0.534669	0.954765	19.0872	21.0479	-59.2284
-194.584	185.	0.558284	0.00787586	882257.	0.742796	0.536733	0.954895	18.9271
20.8672	-59.0436	-194.582	186.	0.557213	0.00782535	884538.	0.743559	0.538788
0.955023	18.7686	20.6884	-58.8594	-194.58	187.	0.556149	0.0077753	886804.
0.74432	0.540833	0.95515	18.6118	20.5115	-58.676	-194.578	188.	0.555091
0.00772571	889056.	0.745078	0.542868	0.955276	18.4567	20.3364	-58.4932	-194.577
189.	0.55404	0.00767657	891293.	0.745833	0.544895	0.955402	18.3032	20.1633
-58.3111	-194.575	190.	0.552996	0.00762789	893516.	0.746586	0.546912	0.955526
18.1512	19.9919	-58.1297	-194.573	191.	0.551958	0.00757965	895725.	0.747336
0.548921	0.95565	18.0009	19.8224	-57.9489	-194.572	192.	0.550926	0.00753184
897920.	0.748083	0.55092	0.955773	17.8521	19.6547	-57.7689	-194.57	193.
0.549901	0.00748447	900101.	0.748828	0.55291	0.955895	17.7049	19.4887	-57.5895
-194.568	194.	0.548882	0.00743753	902269.	0.74957	0.554891	0.956016	17.5592
19.3245	-57.4107	-194.567	195.	0.547869	0.007391	904423.	0.75031	0.556864
0.956136	17.4149	19.1619	-57.2327	-194.565	196.	0.546863	0.0073449	906563.
0.751047	0.558827	0.956256	17.2722	19.0011	-57.0553	-194.564	197.	0.545862
0.0072992	908690.	0.751781	0.560782	0.956374	17.1309	18.842	-56.8785	-194.562
198.	0.544868	0.00725391	910804.	0.752513	0.562728	0.956492	16.9911	18.6845
-56.7024	-194.56	199.	0.54388	0.00720903	912905.	0.753242	0.564666	0.956609
16.8527	18.5286	-56.5269	-194.559	200.	0.542898	0.00716454	914993.	0.753969
0.566595	0.956725	16.7157	18.3743	-56.3521	-194.557	201.	0.541922	0.00712044
917068.	0.754694	0.568515	0.95684	16.58	18.2216	-56.178	-194.556	202.
0.540951	0.00707673	919130.	0.755415	0.570427	0.956955	16.4458	18.0705	-56.0044
-194.554	203.	0.539987	0.00703341	921180.	0.756135	0.572331	0.957069	16.3129
17.921	-55.8315	-194.553	204.	0.539028	0.00699046	923217.	0.756852	0.574226
0.957182	16.1813	17.7729	-55.6593	-194.551	205.	0.538075	0.00694788	925242.
0.757566	0.576113	0.957294	16.0511	17.6264	-55.4876	-194.55	206.	0.537128
0.00690568	927254.	0.758278	0.577991	0.957406	15.9221	17.4814	-55.3166	-194.548
207.	0.536186	0.00686384	929254.	0.758987	0.579862	0.957516	15.7945	17.3378
-55.1463	-194.547	208.	0.53525	0.00682236	931242.	0.759694	0.581724	0.957626
15.6681	17.1957	-54.9765	-194.545	209.	0.534319	0.00678124	933218.	0.760399
0.583578	0.957736	15.543	17.055	-54.8073	-194.544	210.	0.533394	0.00674048
935182.	0.761101	0.585425	0.957844	15.4191	16.9158	-54.6388	-194.542	211.
0.532475	0.00670006	937134.	0.761801	0.587263	0.957952	15.2964	16.7779	-54.4709
-194.541	212.	0.53156	0.00665998	939075.	0.762499	0.589093	0.958059	15.175
16.6414	-54.3036	-194.539	213.	0.530652	0.00662025	941004.	0.763194	0.590915
0.958166	15.0547	16.5063	-54.1369	-194.538	214.	0.529748	0.00658085	942922.
0.763886	0.59273	0.958271	14.9356	16.3726	-53.9708	-194.537	214.61245395088372	0.529197
0.00655689	944091.	0.764309	0.593837	0.958336	14.8633	16.2913	-53.8693	-194.536
215.61245395088372	0.528302	0.00651803	945990.	0.764998	0.595639	0.95844	14.7461	16.1597
-53.7042	-194.534	216.61245395088372	0.527412	0.00647949	947878.	0.765685	0.597433	0.958544
14.63	16.0294	-53.5396	-194.533	217.61245395088372	0.526527	0.00644128	949755.	0.766369
0.59922	0.958647	14.5151	15.9003	-53.3757	-194.531	218.61245395088372	0.525648	0.00640338
951621.	0.767051	0.600999	0.95875	14.4012	15.7726	-53.2123	-194.53	219.61245395088372
0.524773	0.00636581	953475.	0.767731	0.60277	0.958852	14.2885	15.6461	-53.0495
-194.529	220.61245395088372	0.523904	0.00632854	955319.	0.768408	0.604534	0.958953	14.1769
15.5208	-52.8873	-194.527	221.61245395088372	0.523039	0.00629159	957152.	0.769083	0.60629
0.959054	14.0663	15.3968	-52.7257	-194.526	222.61245395088372	0.52218	0.00625494	958975.
0.769756	0.608039	0.959154	13.9568	15.274	-52.5647	-194.525	223.61245395088372	0.521325
0.00621859	960787.	0.770427	0.609781	0.959253	13.8484	15.1524	-52.4042	-194.523
224.61245395088372	0.520476	0.00618254	962588.	0.771095	0.611515	0.959352	13.741	15.0319
-52.2443	-194.522	225.61245395088372	0.519631	0.00614679	964379.	0.771761	0.613242	0.95945
13.6346	14.9127	-52.085	-194.521	226.61245395088372	0.518791	0.00611132	966160.	0.772425
0.614961	0.959547	13.5292	14.7945	-51.9262	-194.52	227.61245395088372	0.517955	0.00607615
967930.	0.773087	0.616674	0.959644	13.4248	14.6776	-51.7681	-194.518	228.61245395088372
0.517125	0.00604126	969690.	0.773746	0.618379	0.95974	13.3214	14.5617	-51.6104
-194.517	229.61245395088372	0.516299	0.00600666	971440.	0.774403	0.620077	0.959836	13.219
14.447	-51.4534	-194.516	230.61245395088372	0.515477	0.00597233	973180.	0.775058	0.621768
0.959931	13.1176	14.3334	-51.2969	-194.514	231.61245395088372	0.514661	0.00593828	974910.
0.775711	0.623452	0.960025	13.0171	14.2209	-51.1409	-194.513	232.61245395088372	0.513848
0.00590451	976630.	0.776362	0.625129	0.960119	12.9175	14.1094	-50.9855	-194.512
233.61245395088372	0.513041	0.005871	978341.	0.77701	0.626799	0.960212	12.8189	13.999
-50.8306	-194.511	234.61245395088372	0.512238	0.00583777	980042.	0.777657	0.628462	0.960305
12.7212	13.8897	-50.6763	-194.51	235.61245395088372	0.511439	0.00580479	981733.	0.778301
0.630118	0.960397	12.6245	13.7814	-50.5225	-194.508	236.61245395088372	0.510645	0.00577208
983414.	0.778943	0.631768	0.960488	12.5286	13.6741	-50.3693	-194.507	237.61245395088372
0.509855	0.00573963	985087.	0.779583	0.63341	0.960579	12.4336	13.5678	-50.2166
-194.506	238.61245395088372	0.50907	0.00570744	986749.	0.780221	0.635046	0.96067	12.3395
13.4626	-50.0645	-194.505	239.61245395088372	0.508289	0.00567549	988403.	0.780857	0.636675
0.96076	12.2463	13.3583	-49.9129	-194.504	240.61245395088372	0.507512	0.0056438	990047.
0.78149	0.638297	0.960849	12.1539	13.255	-49.7618	-194.502	241.61245395088372	0.506739
0.00561236	991682.	0.782122	0.639913	0.960938	12.0623	13.1527	-49.6112	-194.501
242.61245395088372	0.505971	0.00558117	993308.	0.782752	0.641522	0.961026	11.9717	13.0513
-49.4612	-194.5	243.61245395088372	0.505207	0.00555021	994925.	0.783379	0.643125	0.961113
11.8818	12.9509	-49.3117	-194.499	244.61245395088372	0.504447	0.0055195	996533.	0.784004
0.644721	0.9612	11.7928	12.8515	-49.1627	-194.498	245.61245395088372	0.503691	0.00548902
998132.	0.784628	0.64631	0.961287	11.7045	12.7529	-49.0142	-194.497	246.61245395088372
0.502939	0.00545879	999722.	0.785249	0.647894	0.961373	11.6171	12.6553	-48.8663
-194.496	247.61245395088372	0.502191	0.00542878	1001304.	0.785868	0.64947	0.961459	11.5305
12.5585	-48.7188	-194.494	248.61245395088372	0.501448	0.005399	1002876.	0.786486	0.651041
0.961544	11.4447	12.4627	-48.5719	-194.493	249.61245395088372	0.500708	0.00536946	1004441.
0.787101	0.652605	0.961628	11.3596	12.3677	-48.4255	-194.492	250.61245395088372	0.499972
0.00534014	1005996.	0.787714	0.654162	0.961712	11.2753	12.2737	-48.2796	-194.491
251.61245395088372	0.499241	0.00531104	1007543.	0.788325	0.655714	0.961796	11.1918	12.1804
-48.1342	-194.49	252.61245395088372	0.498513	0.00528216	1009082.	0.788935	0.657259	0.961879
11.109	12.0881	-47.9893	-194.489	253.61245395088372	0.497789	0.00525351	1010613.	0.789542
0.658798	0.961961	11.0269	11.9966	-47.8449	-194.488	254.61245395088372	0.497069	0.00522507
1012135.	0.790147	0.660331	0.962043	10.9456	11.9059	-47.701	-194.487	255.61245395088372
0.496353	0.00519684	1013648.	0.790751	0.661857	0.962125	10.8651	11.816	-47.5576
