t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.592512	0.0846342	1.08618	0.728011	12.7383		87.	0.997996	0.000252268
3561.87	0.592306	0.0839375	1.08538	0.735535	12.7364		88.	0.997957
0.000255349	3635.61	0.592101	0.0832453	1.08459	0.743052	12.7344		89.
0.997917	0.000258439	3710.24	0.591897	0.0825576	1.0838	0.750561	12.7323	
90.	0.997877	0.000261537	3785.77	0.591695	0.0818745	1.08302	0.758061	12.7301
	91.	0.997836	0.000264642	3862.2	0.591494	0.0811958	1.08224	0.76555
12.7277		92.	0.997795	0.000267755	3939.53	0.591295	0.0805216	1.08146
0.773027	12.7253		93.	0.997753	0.000270874	4017.77	0.591097	0.079852
1.08069	0.780492	12.7227		94.	0.997711	0.000274	4096.92	0.590901
0.079187	1.07993	0.787942	12.72		95.	0.997669	0.000277131	4176.98
0.590705	0.0785264	1.07917	0.795377	12.7172		96.	0.997626	0.000280268
4257.94	0.590512	0.0778704	1.07842	0.802796	12.7143		97.	0.997583
0.00028341	4339.82	0.590319	0.077219	1.07767	0.810196	12.7113		98.
0.997539	0.000286557	4422.61	0.590129	0.0765723	1.07692	0.817577	12.7081	
99.	0.997494	0.000289708	4506.32	0.589939	0.07593	1.07618	0.824939	12.7049
	100.	0.99745	0.000292863	4590.94	0.589751	0.0752923	1.07545	0.832279
12.7015		101.	0.997404	0.000296021	4676.48	0.589564	0.0746592	1.07472
0.839596	12.698		102.	0.997359	0.000299183	4762.94	0.589379	0.0740308
1.074	0.84689	12.6943		103.	0.997313	0.000302346	4850.31	0.589195
0.0734069	1.07328	0.854159	12.6906		104.	0.997266	0.000305512	4938.61
0.589013	0.0727876	1.07256	0.861403	12.6867		105.	0.997219	0.00030868
5027.83	0.588832	0.0721729	1.07185	0.868619	12.6827		106.	0.997171
0.000311849	5117.96	0.588652	0.0715628	1.07115	0.875807	12.6786		107.
0.997124	0.000315019	5209.02	0.588474	0.0709574	1.07045	0.882967	12.6743	
108.	0.997075	0.00031819	5301.	0.588297	0.0703564	1.06975	0.890096	12.6699
	109.	0.997026	0.00032136	5393.9	0.588122	0.0697601	1.06906	0.897194
12.6654		110.	0.996977	0.000324531	5487.72	0.587948	0.0691685	1.06838
0.904259	12.6608		111.	0.996927	0.0003277	5582.46	0.587775	0.0685814
1.0677	0.911292	12.656		112.	0.996877	0.000330869	5678.12	0.587604
0.0679989	1.06702	0.91829	12.6511		113.	0.996826	0.000334036	5774.7
0.587434	0.067421	1.06635	0.925253	12.6461		114.	0.996775	0.000337201
5872.2	0.587266	0.0668477	1.06568	0.93218	12.641		115.	0.996724
0.000340364	5970.62	0.587099	0.0662791	1.06502	0.939069	12.6357		116.
0.996672	0.000343524	6069.96	0.586934	0.065715	1.06437	0.945921	12.6303	
117.	0.996619	0.000346682	6170.22	0.586769	0.0651554	1.06372	0.952733	12.6247
	118.	0.996566	0.000349836	6271.4	0.586607	0.0646005	1.06307	0.959506
12.6191		119.	0.996513	0.000352986	6373.49	0.586445	0.0640502	1.06243
0.966238	12.6133		120.	0.996459	0.000356131	6476.49	0.586285	0.0635044
1.06179	0.972928	12.6073		121.	0.996405	0.000359273	6580.41	0.586127
0.0629632	1.06116	0.979576	12.6013		122.	0.99635	0.000362409	6685.24
0.585969	0.0624265	1.06053	0.98618	12.5951		123.	0.996295	0.00036554
6790.98	0.585813	0.0618944	1.05991	0.992741	12.5888		124.	0.99624
0.000368666	6897.63	0.585659	0.0613668	1.05929	0.999256	12.5823		125.
0.996183	0.000371786	7005.18	0.585506	0.0608438	1.05868	1.00573	12.5757	
126.	0.996127	0.000374899	7113.64	0.585354	0.0603253	1.05807	1.01215	12.569
	127.	0.99607	0.000378005	7223.01	0.585204	0.0598113	1.05746	1.01852
12.5621		128.	0.996013	0.000381105	7333.28	0.585055	0.0593019	1.05686
1.02485	12.5552		129.	0.995955	0.000384197	7444.44	0.584907	0.0587969
1.05627	1.03113	12.548		130.	0.995897	0.000387282	7556.5	0.584761
0.0582964	1.05568	1.03736	12.5408		131.	0.995838	0.000390358	7669.46
0.584616	0.0578005	1.05509	1.04354	12.5334		132.	0.995779	0.000393426
7783.31	0.584472	0.057309	1.05451	1.04967	12.5259		133.	0.99572
0.000396486	7898.05	0.58433	0.0568219	1.05394	1.05575	12.5182		134.
0.99566	0.000399536	8013.68	0.584189	0.0563393	1.05336	1.06178	12.5105	
135.	0.995599	0.000402577	8130.19	0.584049	0.0558612	1.0528	1.06775	12.5026
	136.	0.995539	0.000405609	8247.59	0.583911	0.0553875	1.05223	1.07367
12.4945		137.	0.995478	0.000408631	8365.86	0.583774	0.0549182	1.05168
1.07954	12.4863		138.	0.995416	0.000411642	8485.01	0.583638	0.0544532
1.05112	1.08535	12.478		139.	0.995354	0.000414643	8605.04	0.583504
0.0539927	1.05057	1.09111	12.4696		140.	0.995291	0.000417633	8725.93
0.583371	0.0535366	1.05003	1.09681	12.461		141.	0.995229	0.000420613
8847.69	0.583239	0.0530848	1.04949	1.10246	12.4523		142.	0.995165
0.00042358	8970.32	0.583108	0.0526374	1.04895	1.10805	12.4435		143.
0.995102	0.000426537	9093.81	0.582979	0.0521943	1.04842	1.11358	12.4345	
144.	0.995038	0.000429481	9218.15	0.582851	0.0517555	1.04789	1.11906	12.4254
	145.	0.994973	0.000432413	9343.35	0.582725	0.051321	1.04737	1.12448
12.4162		146.	0.994908	0.000435333	9469.39	0.582599	0.0508909	1.04685
1.12984	12.4069		147.	0.994843	0.000438241	9596.28	0.582475	0.0504649
1.04634	1.13515	12.3974		148.	0.994777	0.000441135	9724.02	0.582352
0.0500433	1.04583	1.14039	12.3878		149.	0.994711	0.000444016	9852.6
0.582231	0.0496259	1.04532	1.14558	12.378		150.	0.994645	0.000446884
9982.01	0.582111	0.0492127	1.04482	1.15071	12.3682		151.	0.994578
0.000449739	10112.2	0.581992	0.0488038	1.04432	1.15578	12.3582		152.
0.99451	0.000452579	10243.3	0.581874	0.048399	1.04383	1.16078	12.348	
153.	0.994443	0.000455406	10375.2	0.581757	0.0479984	1.04334	1.16573	12.3378
	154.	0.994375	0.000458218	10507.9	0.581642	0.047602	1.04285	1.17062
12.3274		155.	0.994306	0.000461016	10641.4	0.581528	0.0472097	1.04237
1.17545	12.3169		156.	0.994237	0.0004638	10775.8	0.581415	0.0468215
1.0419	1.18021	12.3063		157.	0.994168	0.000466568	10910.9	0.581303
0.0464374	1.04142	1.18492	12.2956		158.	0.994099	0.000469321	11046.9
0.581193	0.0460574	1.04095	1.18956	12.2847		159.	0.994029	0.00047206
11183.6	0.581084	0.0456815	1.04049	1.19414	12.2737		160.	0.993958
0.000474782	11321.1	0.580976	0.0453096	1.04003	1.19866	12.2626		161.
0.993887	0.00047749	11459.5	0.580869	0.0449418	1.03957	1.20312	12.2513	
162.	0.993816	0.000480181	11598.6	0.580763	0.044578	1.03912	1.20752	12.24
	163.	0.993745	0.000482857	11738.5	0.580659	0.0442181	1.03867	1.21186
12.2285		164.	0.993673	0.000485516	11879.1	0.580555	0.0438623	1.03823
1.21613	12.2169		165.	0.993601	0.00048816	12020.6	0.580453	0.0435103
1.03779	1.22034	12.2052		166.	0.993528	0.000490787	12162.8	0.580352
0.0431624	1.03735	1.22449	12.1934		167.	0.993455	0.000493397	12305.7
0.580253	0.0428183	1.03692	1.22858	12.1814		168.	0.993382	0.000495991
12449.4	0.580154	0.0424781	1.03649	1.2326	12.1693		169.	0.993309
0.000498568	12593.9	0.580056	0.0421418	1.03606	1.23656	12.1571		170.
0.993235	0.000501128	12739.1	0.57996	0.0418093	1.03564	1.24047	12.1448	
171.	0.99316	0.000503671	12885.1	0.579865	0.0414807	1.03522	1.2443	12.1324
	172.	0.993086	0.000506197	13031.8	0.57977	0.0411559	1.03481	1.24808
12.1199		173.	0.993011	0.000508705	13179.2	0.579677	0.0408349	1.0344
1.25179	12.1073		174.	0.992935	0.000511196	13327.3	0.579585	0.0405176
1.03399	1.25544	12.0945		175.	0.99286	0.00051367	13476.2	0.579495
0.0402041	1.03359	1.25903	12.0816		176.	0.992784	0.000516126	13625.8
0.579405	0.0398943	1.03319	1.26256	12.0687		177.	0.992707	0.000518565
13776.1	0.579316	0.0395882	1.03279	1.26602	12.0556		178.	0.992631
0.000520985	13927.1	0.579229	0.0392858	1.0324	1.26943	12.0424		179.
0.992554	0.000523388	14078.8	0.579142	0.0389871	1.03201	1.27277	12.0291	
180.	0.992476	0.000525773	14231.2	0.579057	0.038692	1.03163	1.27605	12.0157
	181.	0.992399	0.000528139	14384.3	0.578972	0.0384005	1.03125	1.27927
12.0022		182.	0.992321	0.000530488	14538.1	0.578889	0.0381126	1.03087
1.28242	11.9885		183.	0.992242	0.000532818	14692.5	0.578807	0.0378283
1.0305	1.28552	11.9748		184.	0.992164	0.00053513	14847.6	0.578725
0.0375475	1.03013	1.28855	11.961		185.	0.992085	0.000537424	15003.4
0.578645	0.0372703	1.02976	1.29152	11.947		186.	0.992006	0.0005397
15159.9	0.578566	0.0369965	1.02939	1.29444	11.933		187.	0.991926
0.000541957	15317.	0.578488	0.0367263	1.02903	1.29729	11.9189		188.
0.991846	0.000544195	15474.8	0.578411	0.0364595	1.02868	1.30008	11.9047	
189.	0.991766	0.000546415	15633.2	0.578334	0.0361962	1.02832	1.30281	11.8903
	190.	0.991686	0.000548617	15792.3	0.578259	0.0359362	1.02797	1.30548
11.8759		191.	0.991605	0.0005508	15952.	0.578185	0.0356797	1.02762
1.30809	11.8614		192.	0.991524	0.000552964	16112.3	0.578112	0.0354266
1.02728	1.31065	11.8467		193.	0.991443	0.00055511	16273.3	0.57804
0.0351768	1.02694	1.31314	11.832		194.	0.991361	0.000557236	16434.8
0.577968	0.0349303	1.0266	1.31557	11.8172		195.	0.991279	0.000559345
16597.	0.577898	0.0346871	1.02627	1.31795	11.8023		196.	0.991197
0.000561434	16759.8	0.577829	0.0344472	1.02594	1.32026	11.7873		197.
0.991115	0.000563505	16923.2	0.577761	0.0342106	1.02561	1.32252	11.7722	
198.	0.991032	0.000565557	17087.2	0.577693	0.0339772	1.02528	1.32472	11.7571
	199.	0.990949	0.000567591	17251.8	0.577627	0.0337471	1.02496	1.32687
11.7418		200.	0.990866	0.000569605	17417.	0.577561	0.0335201	1.02464
1.32895	11.7265		201.	0.990782	0.000571601	17582.8	0.577496	0.0332963
1.02433	1.33098	11.711		202.	0.990698	0.000573578	17749.1	0.577433
0.0330756	1.02401	1.33295	11.6955		203.	0.990614	0.000575536	17916.
0.57737	0.0328581	1.0237	1.33487	11.6799		204.	0.99053	0.000577476
18083.5	0.577308	0.0326437	1.0234	1.33673	11.6642		205.	0.990446
0.000579397	18251.6	0.577247	0.0324323	1.02309	1.33853	11.6484		206.
0.990361	0.000581299	18420.2	0.577187	0.032224	1.02279	1.34028	11.6326	
207.	0.990276	0.000583183	18589.3	0.577128	0.0320188	1.0225	1.34197	11.6166
	208.	0.99019	0.000585048	18759.	0.577069	0.0318166	1.0222	1.34361
11.6006		209.	0.990105	0.000586894	18929.3	0.577012	0.0316173	1.02191
1.34519	11.5845		210.	0.990019	0.000588722	19100.	0.576955	0.031421
1.02162	1.34672	11.5684		211.	0.989933	0.000590531	19271.3	0.5769
0.0312277	1.02133	1.3482	11.5521		212.	0.989847	0.000592321	19443.1
0.576845	0.0310373	1.02105	1.34962	11.5358		213.	0.98976	0.000594093
19615.5	0.576791	0.0308498	1.02077	1.35099	11.5194		214.	0.989673
0.000595847	19788.3	0.576737	0.0306652	1.02049	1.35231	11.5029		215.
0.989586	0.000597582	19961.7	0.576685	0.0304834	1.02022	1.35357	11.4864	
216.	0.989499	0.000599298	20135.5	0.576633	0.0303045	1.01994	1.35479	11.4698
	217.	0.989412	0.000600997	20309.9	0.576582	0.0301284	1.01967	1.35595
11.4531		218.	0.989324	0.000602677	20484.7	0.576533	0.029955	1.01941
1.35706	11.4363		219.	0.989236	0.000604339	20660.1	0.576483	0.0297845
1.01914	1.35812	11.4195		220.	0.989148	0.000605982	20835.9	0.576435
0.0296167	1.01888	1.35913	11.4026		221.	0.98906	0.000607608	21012.1
0.576387	0.0294516	1.01862	1.36009	11.3856		222.	0.988971	0.000609215
21188.9	0.576341	0.0292892	1.01837	1.361	11.3686		223.	0.988883
0.000610805	21366.1	0.576295	0.0291295	1.01811	1.36186	11.3515		224.
0.988794	0.000612376	21543.8	0.576249	0.0289725	1.01786	1.36268	11.3344	
225.	0.988705	0.00061393	21721.9	0.576205	0.0288181	1.01761	1.36344	11.3172
	226.	0.988615	0.000615465	21900.5	0.576161	0.0286663	1.01737	1.36416
11.2999		227.	0.988526	0.000616983	22079.5	0.576118	0.0285171	1.01712
1.36483	11.2826		228.	0.988436	0.000618484	22259.	0.576076	0.0283705
1.01688	1.36545	11.2652		229.	0.988346	0.000619966	22438.9	0.576034
0.0282264	1.01664	1.36603	11.2477		230.	0.988256	0.000621431	22619.2
0.575994	0.0280849	1.0164	1.36656	11.2302		231.	0.988166	0.000622879
22799.9	0.575954	0.0279459	1.01617	1.36704	11.2126		232.	0.988075
0.000624309	22981.1	0.575914	0.0278093	1.01594	1.36748	11.195		233.
0.987984	0.000625722	23162.7	0.575876	0.0276753	1.01571	1.36787	11.1773	
234.	0.987893	0.000627117	23344.7	0.575838	0.0275437	1.01548	1.36822	11.1596
	235.	0.987802	0.000628496	23527.1	0.575801	0.0274145	1.01526	1.36853
11.1418		236.	0.987711	0.000629857	23709.8	0.575764	0.0272877	1.01503
1.36879	11.124		237.	0.98762	0.000631201	23893.	0.575728	0.0271633
1.01481	1.36901	11.1061		238.	0.987528	0.000632529	24076.6	0.575693
0.0270413	1.0146	1.36918	11.0882		239.	0.987436	0.000633839	24260.5
0.575659	0.0269216	1.01438	1.36932	11.0702		240.	0.987344	0.000635133
24444.9	0.575625	0.0268042	1.01417	1.36941	11.0522		241.	0.987252
0.00063641	24629.6	0.575592	0.0266892	1.01396	1.36946	11.0341		242.
0.98716	0.000637671	24814.6	0.575559	0.0265764	1.01375	1.36946	11.016	
243.	0.987068	0.000638915	25000.1	0.575528	0.0264659	1.01354	1.36943	10.9978
	244.	0.986975	0.000640143	25185.9	0.575496	0.0263577	1.01334	1.36936
10.9796		245.	0.986882	0.000641354	25372.	0.575466	0.0262516	1.01313
1.36925	10.9613		246.	0.986789	0.000642549	25558.5	0.575436	0.0261478
1.01293	1.3691	10.943		247.	0.986696	0.000643728	25745.3	0.575407
0.0260461	1.01273	1.3689	10.9247		248.	0.986603	0.000644891	25932.5
0.575378	0.0259467	1.01254	1.36868	10.9063		249.	0.98651	0.000646038
26120.	0.57535	0.0258493	1.01234	1.36841	10.8879		250.	0.986416
0.000647169	26307.9	0.575323	0.0257541	1.01215	1.3681	10.8695		251.
0.986323	0.000648285	26496.1	0.575296	0.025661	1.01196	1.36776	10.851	
252.	0.986229	0.000649385	26684.6	0.57527	0.02557	1.01177	1.36738	10.8324
	253.	0.986135	0.000650469	26873.4	0.575244	0.025481	1.01159	1.36696
10.8139		254.	0.986041	0.000651538	27062.5	0.575219	0.0253941	1.0114
1.36651	10.7953		255.	0.985947	0.000652591	27251.9	0.575195	0.0253093
1.01122	1.36602	10.7766		256.	0.985852	0.00065363	27441.7	0.575171
0.0252264	1.01104	1.3655	10.758		257.	0.985758	0.000654653	27631.7
0.575148	0.0251456	1.01086	1.36494	10.7393		258.	0.985663	0.000655661
27822.	0.575125	0.0250667	1.01068	1.36435	10.7205		259.	0.985568
0.000656654	28012.7	0.575103	0.0249898	1.01051	1.36373	10.7018		260.
0.985474	0.000657632	28203.6	0.575081	0.0249148	1.01033	1.36307	10.683	
261.	0.985379	0.000658596	28394.8	0.57506	0.0248417	1.01016	1.36237	10.6642
	262.	0.985283	0.000659545	28586.2	0.57504	0.0247705	1.00999	1.36165
10.6453		263.	0.985188	0.000660479	28778.	0.57502	0.0247013	1.00983
1.36089	10.6264		264.	0.985093	0.000661399	28970.	0.575001	0.0246339
1.00966	1.3601	10.6075		265.	0.984997	0.000662305	29162.3	0.574982
0.0245683	1.0095	1.35928	10.5886		266.	0.984902	0.000663196	29354.8
0.574963	0.0245046	1.00933	1.35843	10.5696		267.	0.984806	0.000664074
29547.6	0.574946	0.0244427	1.00917	1.35754	10.5507		268.	0.98471
0.000664937	29740.7	0.574928	0.0243825	1.00902	1.35663	10.5317		269.
0.984615	0.000665787	29934.	0.574912	0.0243242	1.00886	1.35568	10.5126	
270.	0.984519	0.000666622	30127.5	0.574895	0.0242676	1.0087	1.35471	10.4936
	271.	0.984422	0.000667444	30321.3	0.57488	0.0242128	1.00855	1.35371
10.4745		272.	0.984326	0.000668252	30515.3	0.574864	0.0241597	1.0084
1.35268	10.4554		273.	0.98423	0.000669047	30709.5	0.57485	0.0241083
1.00825	1.35162	10.4363		274.	0.984133	0.000669829	30904.	0.574835
0.0240586	1.0081	1.35053	10.4172		275.	0.984037	0.000670597	31098.7
0.574821	0.0240106	1.00795	1.34941	10.3981		276.	0.98394	0.000671352
31293.7	0.574808	0.0239643	1.0078	1.34827	10.3789		277.	0.983844
0.000672094	31488.8	0.574795	0.0239196	1.00766	1.3471	10.3597		278.
0.983747	0.000672823	31684.2	0.574783	0.0238765	1.00752	1.3459	10.3405	
279.	0.98365	0.000673539	31879.7	0.574771	0.0238351	1.00738	1.34468	10.3213
	280.	0.983553	0.000674243	32075.5	0.57476	0.0237952	1.00724	1.34343
10.3021		281.	0.983456	0.000674934	32271.5	0.574749	0.0237569	1.0071
1.34216	10.2829		282.	0.983359	0.000675612	32467.7	0.574738	0.0237202
1.00696	1.34086	10.2636		283.	0.983262	0.000676278	32664.	0.574728
0.0236851	1.00683	1.33954	10.2443		284.	0.983164	0.000676931	32860.6
0.574718	0.0236514	1.00669	1.33819	10.2251		285.	0.983067	0.000677573
33057.4	0.574709	0.0236194	1.00656	1.33682	10.2058		286.	0.982969
0.000678202	33254.3	0.5747	0.0235888	1.00643	1.33542	10.1865		287.
0.982872	0.000678819	33451.4	0.574692	0.0235597	1.0063	1.334	10.1672	
288.	0.982774	0.000679424	33648.7	0.574684	0.023532	1.00618	1.33256	10.1479
	289.	0.982677	0.000680018	33846.2	0.574676	0.0235059	1.00605	1.3311
10.1285		290.	0.982579	0.0006806	34043.8	0.574669	0.0234811	1.00592
1.32961	10.1092		291.	0.982481	0.00068117	34241.6	0.574663	0.0234579
1.0058	1.3281	10.0899		292.	0.982383	0.000681728	34439.6	0.574656
0.023436	1.00568	1.32657	10.0705		293.	0.982285	0.000682276	34637.7
0.57465	0.0234155	1.00556	1.32502	10.0512		294.	0.982187	0.000682812
34836.	0.574645	0.0233964	1.00544	1.32345	10.0318		295.	0.982089
0.000683337	35034.5	0.57464	0.0233787	1.00532	1.32186	10.0125		296.
0.981991	0.00068385	35233.	0.574635	0.0233624	1.0052	1.32024	9.99308	
297.	0.981892	0.000684353	35431.8	0.574631	0.0233474	1.00509	1.31861	9.97371
	298.	0.981794	0.000684845	35630.7	0.574627	0.0233337	1.00497	1.31696
9.95434		299.	0.981696	0.000685326	35829.7	0.574623	0.0233213	1.00486
1.31529	9.93496		300.	0.981597	0.000685797	36028.9	0.57462	0.0233103
1.00475	1.31359	9.91559		301.	0.981499	0.000686256	36228.2	0.574617
0.0233005	1.00464	1.31189	9.89621		302.	0.9814	0.000686706	36427.6
0.574615	0.023292	1.00453	1.31016	9.87683		303.	0.981302	0.000687145
36627.2	0.574613	0.0232848	1.00442	1.30841	9.85745		304.	0.981203
0.000687573	36826.9	0.574611	0.0232789	1.00431	1.30665	9.83807		305.
0.981105	0.000687992	37026.7	0.57461	0.0232741	1.00421	1.30487	9.81869	
306.	0.981006	0.0006884	37226.6	0.574609	0.0232706	1.0041	1.30307	9.79931
	307.	0.980907	0.000688799	37426.6	0.574608	0.0232683	1.004	1.30125
9.77993		308.	0.980808	0.000689187	37626.8	0.574608	0.0232672	1.0039
1.29942	9.76056		309.	0.980709	0.000689566	37827.1	0.574608	0.0232673
1.0038	1.29757	9.74119		310.	0.98061	0.000689935	38027.5	0.574608
0.0232686	1.0037	1.29571	9.72182		311.	0.980512	0.000690295	38228.
0.574609	0.023271	1.0036	1.29383	9.70246		312.	0.980413	0.000690645
