t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.897731	5.41949	20.5097	69.	0.953078	0.00176457	-163.414	-1107.84	91832.4
0.551648	-0.0582893	0.899112	5.33089	20.3465	70.	0.952853	0.00173949	-163.366
-1118.68	92341.3	0.552129	-0.056544	0.90047	5.24477	20.1869	71.	0.95263
0.00171509	-163.318	-1129.52	92843.1	0.552603	-0.0548286	0.901805	5.16102	20.0307
72.	0.952411	0.00169136	-163.27	-1140.33	93337.9	0.553069	-0.0531426	0.903118
5.07958	19.8777	73.	0.952194	0.00166827	-163.224	-1151.13	93825.9	0.553528
-0.0514853	0.904411	5.00035	19.728	74.	0.95198	0.00164579	-163.177	-1161.91
94307.3	0.553979	-0.049856	0.905681	4.92326	19.5814	75.	0.951768	0.00162391
-163.131	-1172.68	94782.2	0.554423	-0.0482541	0.906932	4.84823	19.4378	76.
0.951559	0.0016026	-163.086	-1183.42	95250.9	0.554859	-0.0466789	0.908162	4.77519
19.2971	77.	0.951352	0.00158185	-163.041	-1194.14	95713.4	0.555289	-0.0451298
0.909372	4.70407	19.1592	78.	0.951148	0.00156164	-162.997	-1204.84	96170.
0.555712	-0.0436063	0.910563	4.6348	19.024	79.	0.950946	0.00154194	-162.953
-1215.52	96620.8	0.556129	-0.0421079	0.911735	4.56733	18.8915	80.	0.950746
0.00152275	-162.909	-1226.17	97066.	0.556539	-0.0406339	0.912888	4.50158	18.7615
81.	0.950549	0.00150404	-162.866	-1236.79	97505.7	0.556943	-0.0391837	0.914023
4.43751	18.6341	82.	0.950353	0.00148579	-162.823	-1247.39	97939.9	0.55734
-0.037757	0.91514	4.37505	18.509	83.	0.95016	0.00146801	-162.781	-1257.96
98369.	0.557731	-0.0363532	0.916239	4.31416	18.3862	84.	0.949969	0.00145066
-162.74	-1268.5	98792.9	0.558117	-0.0349718	0.917321	4.25477	18.2658	85.
0.94978	0.00143373	-162.698	-1279.01	99211.9	0.558496	-0.0336123	0.918386	4.19684
18.1475	86.	0.949593	0.00141722	-162.657	-1289.49	99626.	0.55887	-0.0322742
0.919435	4.14033	18.0314	87.	0.949408	0.00140111	-162.617	-1299.94	100035.
0.559238	-0.0309571	0.920467	4.08519	17.9173	88.	0.949224	0.00138538	-162.577
-1310.36	100440.	0.559601	-0.0296606	0.921483	4.03137	17.8053	89.	0.949043
0.00137002	-162.537	-1320.75	100840.	0.559958	-0.0283842	0.922484	3.97883	17.6952
90.	0.948863	0.00135503	-162.497	-1331.1	101236.	0.56031	-0.0271275	0.923469
3.92754	17.587	91.	0.948685	0.00134039	-162.458	-1341.41	101628.	0.560657
-0.0258901	0.924439	3.87745	17.4807	92.	0.948509	0.00132609	-162.42	-1351.69
102015.	0.560999	-0.0246716	0.925394	3.82852	17.3762	93.	0.948335	0.00131212
-162.381	-1361.94	102398.	0.561335	-0.0234716	0.926335	3.78072	17.2734	94.
0.948162	0.00129847	-162.344	-1372.15	102777.	0.561667	-0.0222898	0.927261	3.73402
17.1723	95.	0.947991	0.00128513	-162.306	-1382.32	103153.	0.561994	-0.0211257
0.928174	3.68838	17.0729	96.	0.947821	0.00127209	-162.269	-1392.45	103524.
0.562316	-0.019979	0.929072	3.64377	16.9751	97.	0.947653	0.00125935	-162.232
-1402.54	103892.	0.562634	-0.0188494	0.929958	3.60015	16.8788	98.	0.947486
0.00124689	-162.195	-1412.59	104256.	0.562947	-0.0177365	0.93083	3.55751	16.7841
99.	0.947321	0.00123471	-162.159	-1422.6	104616.	0.563256	-0.01664	0.931688
3.5158	16.6909	100.	0.947158	0.00122279	-162.123	-1432.58	104973.	0.56356
-0.0155595	0.932534	3.47501	16.5991	101.	0.946996	0.00121113	-162.088	-1442.51
105327.	0.56386	-0.0144948	0.933368	3.4351	16.5087	102.	0.946835	0.00119973
-162.052	-1452.39	105677.	0.564156	-0.0134456	0.934189	3.39605	16.4198	103.
0.946675	0.00118857	-162.017	-1462.24	106024.	0.564448	-0.0124115	0.934998	3.35784
16.3321	104.	0.946517	0.00117765	-161.983	-1472.04	106368.	0.564736	-0.0113922
0.935795	3.32043	16.2458	105.	0.94636	0.00116697	-161.948	-1481.8	106708.
0.56502	-0.0103875	0.936581	3.28382	16.1607	106.	0.946205	0.00115651	-161.914
-1491.52	107046.	0.565299	-0.00939714	0.937355	3.24797	16.0768	107.	0.946051
0.00114626	-161.881	-1501.19	107380.	0.565576	-0.00842076	0.938118	3.21286	15.9942
108.	0.945898	0.00113624	-161.847	-1510.82	107712.	0.565848	-0.00745812	0.938869
3.17848	15.9128	109.	0.945746	0.00112642	-161.814	-1520.4	108040.	0.566116
-0.00650898	0.93961	3.1448	15.8325	110.	0.945595	0.0011168	-161.781	-1529.93
108366.	0.566381	-0.00557307	0.94034	3.11181	15.7533	111.	0.945446	0.00110738
-161.748	-1539.42	108689.	0.566643	-0.00465015	0.94106	3.07948	15.6753	112.
0.945298	0.00109815	-161.716	-1548.86	109010.	0.566901	-0.00373998	0.941769	3.04779
15.5983	113.	0.94515	0.00108911	-161.684	-1558.26	109327.	0.567155	-0.00284233
0.942468	3.01674	15.5223	114.	0.945004	0.00108025	-161.652	-1567.61	109643.
0.567406	-0.00195696	0.943157	2.9863	15.4474	115.	0.944859	0.00107156	-161.62
-1576.91	109955.	0.567654	-0.00108365	0.943836	2.95645	15.3734	116.	0.944715
0.00106305	-161.589	-1586.16	110265.	0.567899	-0.000222173	0.944505	2.92719	15.3005
117.	0.944572	0.0010547	-161.558	-1595.37	110573.	0.56814	0.000627677	0.945165
2.89848	15.2285	118.	0.94443	0.00104652	-161.527	-1604.53	110878.	0.568378
0.00146611	0.945816	2.87033	15.1574	119.	0.94429	0.0010385	-161.496	-1613.64
111181.	0.568613	0.00229334	0.946458	2.84272	15.0872	120.	0.94415	0.00103063
-161.466	-1622.7	111481.	0.568846	0.00310956	0.94709	2.81563	15.0179	121.
0.944011	0.00102292	-161.436	-1631.71	111780.	0.569075	0.00391497	0.947714	2.78904
14.9495	122.	0.943873	0.00101535	-161.406	-1640.67	112076.	0.569301	0.00470975
0.948329	2.76295	14.882	123.	0.943736	0.00100793	-161.376	-1649.59	112370.
0.569524	0.00549411	0.948935	2.73735	14.8152	124.	0.943599	0.00100065	-161.346
-1658.45	112661.	0.569745	0.00626821	0.949533	2.71221	14.7493	125.	0.943464
0.000993499	-161.317	-1667.27	112951.	0.569962	0.00703225	0.950122	2.68754	14.6842
126.	0.94333	0.000986486	-161.288	-1676.03	113239.	0.570177	0.00778639	0.950703
2.66331	14.6198	127.	0.943196	0.000979603	-161.259	-1684.75	113524.	0.57039
0.00853081	0.951277	2.63951	14.5562	128.	0.943063	0.000972848	-161.23	-1693.41
113808.	0.570599	0.00926568	0.951842	2.61615	14.4934	129.	0.942932	0.000966217
-161.202	-1702.02	114090.	0.570806	0.00999115	0.9524	2.59319	14.4313	130.
0.9428	0.000959706	-161.174	-1710.59	114369.	0.571011	0.0107074	0.95295	2.57064
14.3699	131.	0.94267	0.000953314	-161.146	-1719.1	114647.	0.571213	0.0114146
0.953492	2.54849	14.3092	132.	0.942541	0.000947038	-161.118	-1727.57	114923.
0.571412	0.0121128	0.954027	2.52672	14.2491	133.	0.942412	0.000940874	-161.09
-1735.98	115197.	0.571609	0.0128023	0.954555	2.50533	14.1898	134.	0.942284
0.00093482	-161.063	-1744.34	115470.	0.571804	0.0134832	0.955075	2.4843	14.1311
135.	0.942157	0.000928874	-161.036	-1752.66	115741.	0.571996	0.0141556	0.955589
2.46364	14.0731	136.	0.942031	0.000923033	-161.008	-1760.92	116010.	0.572186
0.0148197	0.956095	2.44332	14.0156	137.	0.941905	0.000917294	-160.982	-1769.13
116277.	0.572374	0.0154755	0.956595	2.42335	13.9588	138.	0.94178	0.000911656
-160.955	-1777.29	116543.	0.572559	0.0161234	0.957088	2.4037	13.9026	139.
0.941656	0.000906116	-160.928	-1785.4	116807.	0.572742	0.0167633	0.957574	2.38439
13.847	140.	0.941532	0.000900672	-160.902	-1793.46	117069.	0.572923	0.0173954
0.958053	2.36539	13.792	141.	0.941409	0.000895321	-160.876	-1801.47	117330.
0.573102	0.0180198	0.958527	2.34671	13.7375	142.	0.941287	0.000890062	-160.85
-1809.42	117589.	0.573279	0.0186367	0.958994	2.32832	13.6836	143.	0.941165
0.000884892	-160.824	-1817.33	117847.	0.573454	0.0192462	0.959454	2.31024	13.6303
144.	0.941044	0.00087981	-160.798	-1825.19	118103.	0.573626	0.0198483	0.959909
2.29245	13.5775	145.	0.940924	0.000874814	-160.773	-1832.99	118358.	0.573797
0.0204433	0.960357	2.27493	13.5252	146.	0.940804	0.000869901	-160.747	-1840.75
118612.	0.573966	0.0210313	0.9608	2.2577	13.4734	147.	0.940685	0.00086507
-160.722	-1848.46	118864.	0.574133	0.0216123	0.961237	2.24074	13.4222	148.
0.940567	0.00086032	-160.697	-1856.11	119114.	0.574297	0.0221864	0.961668	2.22404
13.3714	149.	0.940449	0.000855648	-160.672	-1863.72	119364.	0.57446	0.0227538
0.962093	2.2076	13.3211	150.	0.940331	0.000851052	-160.647	-1871.27	119612.
0.574621	0.0233146	0.962512	2.19142	13.2713	151.	0.940215	0.000846532	-160.623
-1878.78	119858.	0.574781	0.0238689	0.962926	2.17549	13.222	152.	0.940098
0.000842085	-160.598	-1886.23	120103.	0.574938	0.0244168	0.963335	2.15979	13.1732
153.	0.939983	0.00083771	-160.574	-1893.64	120347.	0.575094	0.0249583	0.963738
2.14434	13.1247	154.	0.939868	0.000833405	-160.55	-1901.	120590.	0.575248
0.0254937	0.964136	2.12911	13.0768	155.	0.939753	0.000829169	-160.526	-1908.3
120832.	0.5754	0.0260229	0.964529	2.11412	13.0293	156.	0.939639	0.000825001
-160.502	-1915.56	121072.	0.575551	0.026546	0.964917	2.09935	12.9822	157.
0.939526	0.000820899	-160.478	-1922.77	121311.	0.5757	0.0270633	0.9653	2.08479
12.9355	158.	0.939413	0.000816862	-160.455	-1929.93	121549.	0.575847	0.0275747
0.965677	2.07045	12.8892	159.	0.9393	0.000812888	-160.431	-1937.04	121786.
0.575992	0.0280804	0.96605	2.05632	12.8434	160.	0.939188	0.000808977	-160.408
-1944.1	122021.	0.576136	0.0285804	0.966418	2.04239	12.7979	161.	0.939077
0.000805126	-160.385	-1951.11	122256.	0.576279	0.0290748	0.966781	2.02866	12.7529
162.	0.938966	0.000801335	-160.362	-1958.08	122489.	0.57642	0.0295638	0.96714
2.01513	12.7082	163.	0.938856	0.000797602	-160.339	-1964.99	122721.	0.576559
0.0300473	0.967494	2.00179	12.6639	164.	0.938746	0.000793927	-160.316	-1971.86
122952.	0.576697	0.0305255	0.967843	1.98864	12.62	165.	0.938636	0.000790307
-160.294	-1978.68	123183.	0.576833	0.0309985	0.968188	1.97567	12.5765	166.
0.938527	0.000786743	-160.271	-1985.45	123412.	0.576968	0.0314663	0.968528	1.96289
12.5333	167.	0.938418	0.000783233	-160.249	-1992.18	123640.	0.577102	0.031929
0.968865	1.95028	12.4904	168.	0.93831	0.000779775	-160.226	-1998.86	123867.
0.577234	0.0323867	0.969196	1.93784	12.448	169.	0.938202	0.00077637	-160.204
-2005.49	124093.	0.577365	0.0328395	0.969524	1.92558	12.4058	170.	0.938095
0.000773015	-160.182	-2012.07	124318.	0.577494	0.0332874	0.969847	1.91348	12.364
171.	0.937988	0.00076971	-160.16	-2018.61	124542.	0.577622	0.0337305	0.970167
1.90154	12.3226	172.	0.937882	0.000766454	-160.138	-2025.09	124765.	0.577749
0.0341689	0.970482	1.88977	12.2814	173.	0.937776	0.000763245	-160.117	-2031.54
124987.	0.577874	0.0346027	0.970793	1.87815	12.2406	174.	0.93767	0.000760084
-160.095	-2037.94	125209.	0.577998	0.0350318	0.9711	1.86668	12.2001	175.
0.937565	0.000756969	-160.074	-2044.29	125429.	0.578121	0.0354565	0.971404	1.85537
12.1599	176.	0.93746	0.000753899	-160.052	-2050.59	125648.	0.578242	0.0358767
0.971703	1.8442	12.12	177.	0.937355	0.000750874	-160.031	-2056.85	125867.
0.578362	0.0362925	0.971999	1.83318	12.0804	178.	0.937251	0.000747892	-160.01
-2063.07	126085.	0.578481	0.036704	0.972291	1.82231	12.0412	179.	0.937148
0.000744953	-159.989	-2069.24	126301.	0.578599	0.0371112	0.97258	1.81157	12.0022
180.	0.937044	0.000742055	-159.968	-2075.36	126517.	0.578716	0.0375143	0.972865
1.80097	11.9635	181.	0.936941	0.000739199	-159.947	-2081.44	126733.	0.578831
0.0379132	0.973146	1.7905	11.925	182.	0.936839	0.000736384	-159.926	-2087.48
126947.	0.578945	0.038308	0.973424	1.78016	11.8869	183.	0.936737	0.000733607
-159.905	-2093.47	127161.	0.579059	0.0386988	0.973698	1.76996	11.849	184.
0.936635	0.00073087	-159.885	-2099.42	127373.	0.579171	0.0390857	0.973969	1.75988
11.8114	185.	0.936533	0.000728171	-159.864	-2105.33	127585.	0.579281	0.0394686
0.974236	1.74992	11.7741	186.	0.936432	0.00072551	-159.844	-2111.19	127796.
0.579391	0.0398477	0.9745	1.74009	11.7371	187.	0.936331	0.000722885	-159.824
-2117.01	128007.	0.5795	0.040223	0.974761	1.73038	11.7003	188.	0.936231
0.000720297	-159.803	-2122.78	128216.	0.579608	0.0405946	0.975019	1.72079	11.6637
189.	0.936131	0.000717744	-159.783	-2128.51	128425.	0.579714	0.0409625	0.975273
1.71131	11.6274	190.	0.936031	0.000715226	-159.763	-2134.2	128633.	0.57982
0.0413268	0.975524	1.70194	11.5914	191.	0.935931	0.000712742	-159.743	-2139.85
128841.	0.579925	0.0416874	0.975772	1.69269	11.5556	192.	0.935832	0.000710292
-159.724	-2145.46	129048.	0.580028	0.0420445	0.976018	1.68355	11.52	193.
0.935733	0.000707875	-159.704	-2151.02	129254.	0.580131	0.0423982	0.97626	1.67451
11.4847	194.	0.935635	0.00070549	-159.684	-2156.55	129459.	0.580232	0.0427484
0.976499	1.66558	11.4496	195.	0.935536	0.000703138	-159.665	-2162.03	129663.
0.580333	0.0430952	0.976735	1.65676	11.4147	196.	0.935438	0.000700816	-159.645
-2167.47	129867.	0.580433	0.0434387	0.976968	1.64803	11.3801	197.	0.935341
0.000698526	-159.626	-2172.87	130071.	0.580531	0.0437789	0.977198	1.63941	11.3457
198.	0.935243	0.000696265	-159.606	-2178.23	130273.	0.580629	0.0441158	0.977426
1.63088	11.3115	199.	0.935146	0.000694035	-159.587	-2183.55	130475.	0.580726
0.0444495	0.977651	1.62246	11.2775	200.	0.935049	0.000691833	-159.568	-2188.83
130676.	0.580822	0.0447801	0.977873	1.61412	11.2438	201.	0.934953	0.000689661
-159.549	-2194.07	130877.	0.580917	0.0451075	0.978092	1.60588	11.2102	202.
0.934857	0.000687516	-159.53	-2199.27	131077.	0.581011	0.0454319	0.978309	1.59774
11.1769	203.	0.934761	0.0006854	-159.511	-2204.44	131277.	0.581105	0.0457532
0.978523	1.58968	11.1438	204.	0.934665	0.00068331	-159.492	-2209.56	131475.
0.581197	0.0460716	0.978734	1.58171	11.1108	205.	0.93457	0.000681248	-159.473
-2214.65	131674.	0.581289	0.046387	0.978943	1.57383	11.0781	206.	0.934475
0.000679211	-159.455	-2219.69	131871.	0.58138	0.0466995	0.979149	1.56603	11.0456
207.	0.93438	0.000677201	-159.436	-2224.7	132068.	0.58147	0.0470091	0.979353
1.55832	11.0133	208.	0.934285	0.000675216	-159.418	-2229.67	132265.	0.581559
0.0473159	0.979554	1.55069	10.9811	209.	0.934191	0.000673257	-159.399	-2234.61
132461.	0.581647	0.0476199	0.979753	1.54314	10.9492	210.	0.934097	0.000671322
-159.381	-2239.51	132656.	0.581735	0.0479211	0.979949	1.53567	10.9174	211.
0.934003	0.000669411	-159.362	-2244.36	132851.	0.581822	0.0482196	0.980143	1.52828
10.8859	212.	0.933909	0.000667524	-159.344	-2249.19	133045.	0.581908	0.0485154
0.980335	1.52097	10.8545	213.	0.933816	0.00066566	-159.326	-2253.97	133239.
0.581993	0.0488085	0.980525	1.51374	10.8233	214.	0.933723	0.00066382	-159.308
-2258.73	133432.	0.582078	0.0490991	0.980712	1.50658	10.7922	215.	0.93363
0.000662002	-159.29	-2263.44	133624.	0.582161	0.0493871	0.980897	1.49949	10.7614
216.	0.933537	0.000660206	-159.272	-2268.12	133816.	0.582245	0.0496726	0.981079
1.49248	10.7307	217.	0.933445	0.000658432	-159.254	-2272.76	134008.	0.582327
0.0499555	0.98126	1.48553	10.7002	218.	0.933353	0.00065668	-159.236	-2277.37
134199.	0.582409	0.050236	0.981438	1.47866	10.6699	219.	0.933261	0.00065495
-159.218	-2281.95	134389.	0.58249	0.050514	0.981614	1.47186	10.6397	220.
0.933169	0.00065324	-159.201	-2286.48	134579.	0.58257	0.0507896	0.981788	1.46512
10.6097	221.	0.933077	0.000651551	-159.183	-2290.99	134769.	0.582649	0.0510628
0.98196	1.45845	10.5799	222.	0.932986	0.000649882	-159.165	-2295.46	134958.
0.582728	0.0513337	0.98213	1.45185	10.5502	223.	0.932895	0.000648232	-159.148
-2299.9	135147.	0.582807	0.0516022	0.982298	1.44531	10.5207	224.	0.932804
0.000646603	-159.13	-2304.3	135335.	0.582884	0.0518684	0.982464	1.43884	10.4913
225.	0.932713	0.000644993	-159.113	-2308.67	135522.	0.582961	0.0521324	0.982628
1.43243	10.4621	226.	0.932623	0.000643401	-159.095	-2313.01	135709.	0.583037
0.0523942	0.98279	1.42608	10.4331	227.	0.932533	0.000641829	-159.078	-2317.31
135896.	0.583113	0.0526538	0.98295	1.41979	10.4042	228.	0.932443	0.000640275
-159.061	-2321.58	136082.	0.583188	0.0529112	0.983108	1.41356	10.3755	229.
0.932353	0.000638739	-159.044	-2325.82	136268.	0.583263	0.0531665	0.983264	1.40739
10.3469	230.	0.932263	0.00063722	-159.027	-2330.03	136453.	0.583336	0.0534196
0.983419	1.40128	10.3184	231.	0.932174	0.00063572	-159.009	-2334.21	136638.
0.58341	0.0536707	0.983571	1.39522	10.2901	232.	0.932085	0.000634236	-158.992
-2338.35	136823.	0.583482	0.0539197	0.983722	1.38922	10.262	233.	0.931996
0.00063277	-158.976	-2342.47	137007.	0.583554	0.0541666	0.983871	1.38328	10.234
234.	0.931907	0.00063132	-158.959	-2346.55	137190.	0.583626	0.0544116	0.984018
1.37739	10.2061	235.	0.931818	0.000629887	-158.942	-2350.6	137374.	0.583697
0.0546546	0.984164	1.37156	10.1784	236.	0.93173	0.00062847	-158.925	-2354.62
137556.	0.583767	0.0548956	0.984307	1.36577	10.1508	237.	0.931641	0.000627069
-158.908	-2358.61	137739.	0.583837	0.0551346	0.98445	1.36004	10.1233	238.
0.931553	0.000625684	-158.891	-2362.57	137921.	0.583906	0.0553718	0.98459	1.35437
10.096	239.	0.931465	0.000624314	-158.875	-2366.5	138102.	0.583975	0.0556071
0.984729	1.34874	10.0688	240.	0.931378	0.00062296	-158.858	-2370.4	138284.
0.584043	0.0558405	0.984866	1.34316	10.0417	241.	0.93129	0.00062162	-158.842
-2374.28	138464.	0.584111	0.056072	0.985001	1.33763	10.0148	242.	0.931203
0.000620296	-158.825	-2378.12	138645.	0.584178	0.0563018	0.985135	1.33215	9.98799
243.	0.931116	0.000618986	-158.809	-2381.93	138825.	0.584244	0.0565298	0.985267
1.32672	9.96131	244.	0.931028	0.00061769	-158.792	-2385.72	139004.	0.58431
0.056756	0.985398	1.32133	9.93477	245.	0.930942	0.000616409	-158.776	-2389.48
139184.	0.584376	0.0569805	0.985528	1.31599	9.90834	246.	0.930855	0.000615141
-158.76	-2393.2	139363.	0.584441	0.0572032	0.985655	1.3107	9.88204	247.
0.930768	0.000613888	-158.743	-2396.91	139541.	0.584506	0.0574243	0.985782	1.30545
9.85586	248.	0.930682	0.000612647	-158.727	-2400.58	139719.	0.58457	0.0576436
0.985906	1.30024	9.82981	249.	0.930596	0.00061142	-158.711	-2404.23	139897.
0.584633	0.0578613	0.98603	1.29508	9.80387	250.	0.93051	0.000610207	-158.695
-2407.85	140074.	0.584697	0.0580774	0.986151	1.28996	9.77805	251.	0.930424
0.000609006	-158.679	-2411.44	140252.	0.584759	0.0582918	0.986272	1.28489	9.75234
252.	0.930338	0.000607818	-158.663	-2415.	140428.	0.584821	0.0585047	0.986391
