t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.596231	0.0971496	1.10051	0.600321	12.7548	70.	0.998596	0.000201572	-167.298
-6538.89	2444.35	0.596002	0.0963789	1.09963	0.607765	12.7546	71.	0.998565
0.000204449	-167.313	-6457.64	2503.32	0.595773	0.0956124	1.09875	0.615224	12.7543
72.	0.998532	0.000207341	-167.327	-6378.16	2563.14	0.595546	0.0948502	1.09788
0.622696	12.7539	73.	0.9985	0.000210247	-167.341	-6300.39	2623.8	0.595321
0.0940922	1.09701	0.630181	12.7534	74.	0.998466	0.000213168	-167.354	-6224.3
2685.3	0.595096	0.0933385	1.09615	0.637676	12.7528	75.	0.998433	0.000216103
-167.368	-6149.84	2747.65	0.594873	0.092589	1.09529	0.645182	12.7522	76.
0.998399	0.000219052	-167.381	-6076.98	2810.86	0.594652	0.0918439	1.09444	0.652697
12.7514	77.	0.998364	0.000222013	-167.394	-6005.66	2874.93	0.594432	0.0911032
1.09359	0.660218	12.7506	78.	0.998329	0.000224988	-167.406	-5935.85	2939.86
0.594213	0.0903667	1.09275	0.667746	12.7496	79.	0.998294	0.000227975	-167.419
-5867.52	3005.66	0.593995	0.0896346	1.09191	0.675278	12.7486	80.	0.998258
0.000230975	-167.431	-5800.62	3072.32	0.593779	0.0889069	1.09108	0.682814	12.7474
81.	0.998222	0.000233985	-167.443	-5735.13	3139.86	0.593565	0.0881836	1.09025
0.690351	12.7461	82.	0.998185	0.000237008	-167.455	-5671.	3208.28	0.593351
0.0874647	1.08942	0.69789	12.7448	83.	0.998148	0.000240041	-167.466	-5608.21
3277.57	0.593139	0.0867501	1.0886	0.705428	12.7433	84.	0.998111	0.000243084
-167.477	-5546.71	3347.75	0.592929	0.0860401	1.08779	0.712965	12.7418	85.
0.998073	0.000246138	-167.488	-5486.49	3418.81	0.59272	0.0853345	1.08698	0.720499
12.7401	86.	0.998034	0.000249201	-167.499	-5427.5	3490.76	0.592512	0.0846334
1.08618	0.728028	12.7383	87.	0.997995	0.000252274	-167.51	-5369.71	3563.6
0.592306	0.0839367	1.08538	0.735552	12.7364	88.	0.997956	0.000255355	-167.52
-5313.11	3637.34	0.592101	0.0832444	1.08459	0.743069	12.7344	89.	0.997916
0.000258445	-167.53	-5257.66	3711.97	0.591897	0.0825568	1.0838	0.750578	12.7323
90.	0.997876	0.000261543	-167.54	-5203.32	3787.5	0.591695	0.0818736	1.08301
0.758078	12.7301	91.	0.997835	0.000264648	-167.55	-5150.09	3863.94	0.591494
0.0811949	1.08223	0.765567	12.7277	92.	0.997794	0.000267761	-167.56	-5097.92
3941.27	0.591295	0.0805208	1.08146	0.773044	12.7253	93.	0.997753	0.00027088
-167.569	-5046.79	4019.51	0.591097	0.0798512	1.08069	0.780509	12.7227	94.
0.997711	0.000274005	-167.578	-4996.69	4098.66	0.5909	0.0791861	1.07993	0.787959
12.7201	95.	0.997668	0.000277137	-167.587	-4947.58	4178.72	0.590705	0.0785256
1.07917	0.795394	12.7173	96.	0.997625	0.000280274	-167.595	-4899.44	4259.69
0.590511	0.0778697	1.07841	0.802812	12.7143	97.	0.997582	0.000283416	-167.604
-4852.25	4341.57	0.590319	0.0772183	1.07767	0.810213	12.7113	98.	0.997538
0.000286563	-167.612	-4805.99	4424.36	0.590128	0.0765715	1.07692	0.817594	12.7082
99.	0.997493	0.000289714	-167.62	-4760.63	4508.07	0.589939	0.0759293	1.07618
0.824955	12.7049	100.	0.997449	0.000292869	-167.628	-4716.16	4592.69	0.589751
0.0752916	1.07545	0.832295	12.7015	101.	0.997404	0.000296027	-167.635	-4672.55
4678.24	0.589564	0.0746585	1.07472	0.839613	12.698	102.	0.997358	0.000299188
-167.643	-4629.79	4764.69	0.589379	0.0740301	1.07399	0.846907	12.6944	103.
0.997312	0.000302352	-167.65	-4587.85	4852.07	0.589195	0.0734062	1.07327	0.854176
12.6906	104.	0.997265	0.000305518	-167.657	-4546.72	4940.37	0.589013	0.0727869
1.07256	0.861419	12.6867	105.	0.997218	0.000308686	-167.664	-4506.38	5029.59
0.588832	0.0721722	1.07185	0.868635	12.6827	106.	0.997171	0.000311855	-167.67
-4466.81	5119.73	0.588652	0.0715621	1.07115	0.875824	12.6786	107.	0.997123
0.000315025	-167.676	-4427.99	5210.78	0.588474	0.0709567	1.07045	0.882983	12.6743
108.	0.997074	0.000318195	-167.683	-4389.91	5302.76	0.588297	0.0703558	1.06975
0.890112	12.6699	109.	0.997025	0.000321366	-167.688	-4352.55	5395.66	0.588122
0.0697595	1.06906	0.89721	12.6654	110.	0.996976	0.000324536	-167.694	-4315.89
5489.49	0.587948	0.0691678	1.06838	0.904275	12.6608	111.	0.996926	0.000327706
-167.7	-4279.92	5584.23	0.587775	0.0685808	1.0677	0.911307	12.656	112.
0.996876	0.000330874	-167.705	-4244.62	5679.89	0.587604	0.0679983	1.06702	0.918306
12.6511	113.	0.996825	0.000334042	-167.71	-4209.99	5776.48	0.587434	0.0674204
1.06635	0.925268	12.6461	114.	0.996774	0.000337207	-167.715	-4175.99	5873.98
0.587266	0.0668472	1.06568	0.932195	12.641	115.	0.996723	0.00034037	-167.72
-4142.63	5972.4	0.587099	0.0662785	1.06502	0.939085	12.6357	116.	0.996671
0.00034353	-167.725	-4109.88	6071.74	0.586933	0.0657144	1.06437	0.945936	12.6303
117.	0.996618	0.000346687	-167.729	-4077.74	6172.	0.586769	0.0651549	1.06371
0.952749	12.6248	118.	0.996565	0.000349841	-167.733	-4046.18	6273.18	0.586606
0.0646	1.06307	0.959521	12.6191	119.	0.996512	0.000352991	-167.737	-4015.2
6375.27	0.586445	0.0640496	1.06243	0.966253	12.6133	120.	0.996458	0.000356137
-167.741	-3984.79	6478.28	0.586285	0.0635039	1.06179	0.972943	12.6074	121.
0.996404	0.000359278	-167.745	-3954.93	6582.2	0.586126	0.0629627	1.06116	0.979591
12.6013	122.	0.996349	0.000362415	-167.748	-3925.62	6687.03	0.585969	0.062426
1.06053	0.986195	12.5951	123.	0.996294	0.000365546	-167.751	-3896.83	6792.77
0.585813	0.0618939	1.05991	0.992755	12.5888	124.	0.996239	0.000368671	-167.754
-3868.56	6899.42	0.585659	0.0613664	1.05929	0.99927	12.5823	125.	0.996183
0.000371791	-167.757	-3840.8	7006.98	0.585506	0.0608434	1.05868	1.00574	12.5757
126.	0.996126	0.000374904	-167.76	-3813.54	7115.44	0.585354	0.0603248	1.05807
1.01216	12.569	127.	0.996069	0.000378011	-167.762	-3786.76	7224.81	0.585204
0.0598109	1.05746	1.01854	12.5622	128.	0.996012	0.00038111	-167.765	-3760.46
7335.07	0.585054	0.0593015	1.05686	1.02487	12.5552	129.	0.995954	0.000384202
-167.767	-3734.63	7446.24	0.584907	0.0587965	1.05627	1.03115	12.5481	130.
0.995896	0.000387287	-167.769	-3709.25	7558.31	0.58476	0.058296	1.05568	1.03738
12.5408	131.	0.995837	0.000390363	-167.771	-3684.33	7671.27	0.584615	0.0578001
1.05509	1.04356	12.5334	132.	0.995778	0.000393431	-167.773	-3659.84	7785.12
0.584472	0.0573086	1.05451	1.04968	12.5259	133.	0.995719	0.000396491	-167.774
-3635.78	7899.86	0.584329	0.0568216	1.05394	1.05576	12.5183	134.	0.995659
0.000399541	-167.775	-3612.14	8015.49	0.584189	0.056339	1.05336	1.06179	12.5105
135.	0.995599	0.000402582	-167.777	-3588.92	8132.	0.584049	0.0558608	1.0528
1.06776	12.5026	136.	0.995538	0.000405614	-167.778	-3566.1	8249.4	0.583911
0.0553871	1.05223	1.07368	12.4945	137.	0.995477	0.000408635	-167.778	-3543.68
8367.68	0.583774	0.0549178	1.05168	1.07955	12.4863	138.	0.995415	0.000411647
-167.779	-3521.64	8486.83	0.583638	0.0544529	1.05112	1.08536	12.478	139.
0.995353	0.000414648	-167.78	-3499.99	8606.85	0.583503	0.0539924	1.05057	1.09112
12.4696	140.	0.995291	0.000417638	-167.78	-3478.71	8727.75	0.58337	0.0535363
1.05003	1.09682	12.461	141.	0.995228	0.000420617	-167.78	-3457.79	8849.51
0.583239	0.0530845	1.04949	1.10247	12.4523	142.	0.995164	0.000423585	-167.78
-3437.24	8972.14	0.583108	0.0526371	1.04895	1.10806	12.4435	143.	0.995101
0.000426541	-167.78	-3417.03	9095.63	0.582979	0.052194	1.04842	1.1136	12.4345
144.	0.995037	0.000429486	-167.78	-3397.17	9219.97	0.582851	0.0517552	1.04789
1.11907	12.4254	145.	0.994972	0.000432418	-167.779	-3377.65	9345.17	0.582725
0.0513208	1.04737	1.12449	12.4162	146.	0.994907	0.000435338	-167.779	-3358.46
9471.22	0.582599	0.0508906	1.04685	1.12986	12.4069	147.	0.994842	0.000438245
-167.778	-3339.59	9598.11	0.582475	0.0504647	1.04633	1.13516	12.3974	148.
0.994776	0.000441139	-167.777	-3321.05	9725.85	0.582352	0.0500431	1.04582	1.1404
12.3878	149.	0.99471	0.000444021	-167.776	-3302.81	9854.42	0.582231	0.0496257
1.04532	1.14559	12.378	150.	0.994644	0.000446889	-167.775	-3284.89	9983.83
0.582111	0.0492125	1.04482	1.15072	12.3682	151.	0.994577	0.000449743	-167.773
-3267.26	10114.1	0.581992	0.0488036	1.04432	1.15579	12.3582	152.	0.994509
0.000452584	-167.772	-3249.93	10245.1	0.581874	0.0483988	1.04383	1.16079	12.348
153.	0.994442	0.00045541	-167.77	-3232.89	10377.	0.581757	0.0479982	1.04334
1.16574	12.3378	154.	0.994374	0.000458222	-167.768	-3216.13	10509.8	0.581642
0.0476018	1.04285	1.17063	12.3274	155.	0.994305	0.00046102	-167.766	-3199.65
10643.3	0.581528	0.0472095	1.04237	1.17546	12.3169	156.	0.994236	0.000463804
-167.764	-3183.45	10777.6	0.581415	0.0468213	1.04189	1.18022	12.3063	157.
0.994167	0.000466572	-167.762	-3167.51	10912.8	0.581303	0.0464373	1.04142	1.18493
12.2956	158.	0.994098	0.000469325	-167.76	-3151.84	11048.7	0.581193	0.0460573
1.04095	1.18957	12.2847	159.	0.994028	0.000472063	-167.757	-3136.43	11185.5
0.581084	0.0456814	1.04049	1.19415	12.2737	160.	0.993957	0.000474786	-167.754
-3121.27	11323.	0.580976	0.0453095	1.04003	1.19867	12.2626	161.	0.993887
0.000477493	-167.752	-3106.36	11461.3	0.580869	0.0449417	1.03957	1.20313	12.2513
162.	0.993815	0.000480185	-167.749	-3091.69	11600.4	0.580763	0.0445779	1.03912
1.20753	12.24	163.	0.993744	0.00048286	-167.746	-3077.27	11740.3	0.580659
0.044218	1.03867	1.21187	12.2285	164.	0.993672	0.00048552	-167.742	-3063.08
11881.	0.580555	0.0438622	1.03823	1.21614	12.2169	165.	0.9936	0.000488163
-167.739	-3049.12	12022.4	0.580453	0.0435103	1.03779	1.22035	12.2052	166.
0.993527	0.00049079	-167.736	-3035.39	12164.6	0.580352	0.0431623	1.03735	1.2245
12.1934	167.	0.993454	0.000493401	-167.732	-3021.88	12307.6	0.580252	0.0428182
1.03692	1.22859	12.1814	168.	0.993381	0.000495994	-167.728	-3008.59	12451.3
0.580154	0.0424781	1.03649	1.23261	12.1693	169.	0.993308	0.000498571	-167.725
-2995.52	12595.8	0.580056	0.0421418	1.03606	1.23657	12.1571	170.	0.993234
0.000501131	-167.721	-2982.66	12741.	0.57996	0.0418093	1.03564	1.24047	12.1448
171.	0.993159	0.000503674	-167.716	-2970.01	12886.9	0.579865	0.0414807	1.03522
1.24431	12.1324	172.	0.993085	0.0005062	-167.712	-2957.56	13033.6	0.57977
0.0411559	1.03481	1.24809	12.1199	173.	0.99301	0.000508708	-167.708	-2945.31
13181.	0.579677	0.0408349	1.0344	1.2518	12.1073	174.	0.992934	0.0005112
-167.703	-2933.26	13329.2	0.579585	0.0405176	1.03399	1.25545	12.0945	175.
0.992859	0.000513673	-167.699	-2921.4	13478.1	0.579495	0.0402041	1.03359	1.25904
12.0816	176.	0.992783	0.000516129	-167.694	-2909.73	13627.6	0.579405	0.0398943
1.03319	1.26257	12.0687	177.	0.992706	0.000518567	-167.689	-2898.25	13777.9
0.579316	0.0395883	1.03279	1.26603	12.0556	178.	0.99263	0.000520988	-167.684
-2886.96	13929.	0.579229	0.0392859	1.0324	1.26943	12.0424	179.	0.992553
0.000523391	-167.679	-2875.84	14080.7	0.579142	0.0389871	1.03201	1.27277	12.0291
180.	0.992475	0.000525775	-167.674	-2864.9	14233.1	0.579057	0.038692	1.03163
1.27605	12.0157	181.	0.992398	0.000528142	-167.669	-2854.14	14386.1	0.578972
0.0384006	1.03125	1.27927	12.0021	182.	0.99232	0.00053049	-167.663	-2843.55
14539.9	0.578889	0.0381127	1.03087	1.28243	11.9885	183.	0.992241	0.000532821
-167.658	-2833.12	14694.4	0.578807	0.0378283	1.0305	1.28552	11.9748	184.
0.992163	0.000535133	-167.652	-2822.86	14849.5	0.578725	0.0375476	1.03012	1.28856
11.961	185.	0.992084	0.000537427	-167.646	-2812.77	15005.3	0.578645	0.0372704
1.02976	1.29153	11.947	186.	0.992005	0.000539702	-167.641	-2802.83	15161.8
0.578566	0.0369966	1.02939	1.29444	11.933	187.	0.991925	0.000541959	-167.635
-2793.06	15318.9	0.578488	0.0367264	1.02903	1.29729	11.9189	188.	0.991845
0.000544197	-167.629	-2783.43	15476.7	0.578411	0.0364596	1.02867	1.30009	11.9046
189.	0.991765	0.000546417	-167.622	-2773.96	15635.1	0.578334	0.0361963	1.02832
1.30282	11.8903	190.	0.991685	0.000548619	-167.616	-2764.64	15794.1	0.578259
0.0359364	1.02797	1.30549	11.8759	191.	0.991604	0.000550802	-167.61	-2755.47
15953.8	0.578185	0.0356799	1.02762	1.3081	11.8614	192.	0.991523	0.000552966
-167.603	-2746.44	16114.2	0.578112	0.0354267	1.02728	1.31065	11.8467	193.
0.991442	0.000555112	-167.597	-2737.55	16275.1	0.57804	0.0351769	1.02694	1.31314
11.832	194.	0.99136	0.000557238	-167.59	-2728.8	16436.7	0.577969	0.0349305
1.0266	1.31558	11.8172	195.	0.991278	0.000559347	-167.583	-2720.19	16598.9
0.577898	0.0346873	1.02627	1.31795	11.8023	196.	0.991196	0.000561436	-167.576
-2711.72	16761.7	0.577829	0.0344474	1.02594	1.32027	11.7873	197.	0.991114
0.000563507	-167.569	-2703.38	16925.1	0.577761	0.0342108	1.02561	1.32253	11.7722
198.	0.991031	0.000565559	-167.562	-2695.17	17089.1	0.577693	0.0339774	1.02528
1.32473	11.7571	199.	0.990948	0.000567592	-167.555	-2687.09	17253.7	0.577627
0.0337473	1.02496	1.32687	11.7418	200.	0.990865	0.000569607	-167.548	-2679.14
17418.9	0.577561	0.0335203	1.02464	1.32896	11.7264	201.	0.990781	0.000571603
-167.54	-2671.31	17584.7	0.577497	0.0332965	1.02433	1.33098	11.711	202.
0.990698	0.00057358	-167.533	-2663.6	17751.	0.577433	0.0330759	1.02401	1.33296
11.6955	203.	0.990614	0.000575538	-167.525	-2656.02	17917.9	0.57737	0.0328583
1.0237	1.33487	11.6799	204.	0.990529	0.000577478	-167.518	-2648.55	18085.4
0.577308	0.0326439	1.0234	1.33673	11.6642	205.	0.990445	0.000579398	-167.51
-2641.2	18253.5	0.577247	0.0324326	1.02309	1.33853	11.6484	206.	0.99036
0.000581301	-167.502	-2633.97	18422.1	0.577187	0.0322243	1.02279	1.34028	11.6326
207.	0.990275	0.000583184	-167.494	-2626.85	18591.2	0.577128	0.0320191	1.0225
1.34197	11.6166	208.	0.990189	0.000585049	-167.486	-2619.84	18760.9	0.577069
0.0318168	1.0222	1.34361	11.6006	209.	0.990104	0.000586895	-167.478	-2612.94
18931.1	0.577012	0.0316176	1.02191	1.3452	11.5845	210.	0.990018	0.000588723
-167.47	-2606.15	19101.9	0.576955	0.0314213	1.02162	1.34673	11.5683	211.
0.989932	0.000590532	-167.461	-2599.47	19273.2	0.5769	0.031228	1.02133	1.3482
11.5521	212.	0.989846	0.000592322	-167.453	-2592.89	19445.	0.576845	0.0310376
1.02105	1.34962	11.5358	213.	0.989759	0.000594094	-167.445	-2586.42	19617.3
0.576791	0.0308501	1.02077	1.35099	11.5194	214.	0.989673	0.000595848	-167.436
-2580.04	19790.2	0.576737	0.0306655	1.02049	1.35231	11.5029	215.	0.989586
0.000597583	-167.427	-2573.77	19963.5	0.576685	0.0304837	1.02022	1.35358	11.4864
216.	0.989498	0.000599299	-167.419	-2567.59	20137.4	0.576633	0.0303048	1.01994
1.35479	11.4697	217.	0.989411	0.000600998	-167.41	-2561.51	20311.8	0.576583
0.0301287	1.01967	1.35595	11.4531	218.	0.989323	0.000602678	-167.401	-2555.53
20486.6	0.576533	0.0299554	1.01941	1.35706	11.4363	219.	0.989235	0.000604339
-167.392	-2549.64	20661.9	0.576483	0.0297848	1.01914	1.35812	11.4195	220.
0.989147	0.000605983	-167.383	-2543.85	20837.7	0.576435	0.029617	1.01888	1.35913
11.4026	221.	0.989059	0.000607608	-167.374	-2538.14	21014.	0.576388	0.0294519
1.01862	1.36009	11.3856	222.	0.98897	0.000609216	-167.365	-2532.53	21190.8
0.576341	0.0292896	1.01837	1.361	11.3686	223.	0.988882	0.000610805	-167.356
-2527.	21368.	0.576295	0.0291299	1.01811	1.36186	11.3515	224.	0.988793
0.000612376	-167.346	-2521.56	21545.7	0.576249	0.0289728	1.01786	1.36268	11.3344
225.	0.988704	0.00061393	-167.337	-2516.21	21723.8	0.576205	0.0288184	1.01761
1.36344	11.3171	226.	0.988614	0.000615466	-167.327	-2510.94	21902.4	0.576161
0.0286667	1.01736	1.36416	11.2999	227.	0.988525	0.000616984	-167.318	-2505.75
22081.4	0.576118	0.0285175	1.01712	1.36483	11.2825	228.	0.988435	0.000618484
-167.308	-2500.65	22260.9	0.576076	0.0283709	1.01688	1.36545	11.2651	229.
0.988345	0.000619966	-167.298	-2495.63	22440.8	0.576035	0.0282268	1.01664	1.36603
11.2477	230.	0.988255	0.000621431	-167.289	-2490.68	22621.1	0.575994	0.0280853
1.0164	1.36656	11.2302	231.	0.988165	0.000622879	-167.279	-2485.82	22801.8
0.575954	0.0279463	1.01617	1.36704	11.2126	232.	0.988074	0.000624309	-167.269
-2481.03	22983.	0.575914	0.0278098	1.01594	1.36748	11.195	233.	0.987983
0.000625722	-167.259	-2476.32	23164.6	0.575876	0.0276757	1.01571	1.36787	11.1773
234.	0.987892	0.000627117	-167.249	-2471.68	23346.5	0.575838	0.0275441	1.01548
1.36822	11.1596	235.	0.987801	0.000628496	-167.239	-2467.12	23528.9	0.575801
0.0274149	1.01526	1.36853	11.1418	236.	0.98771	0.000629857	-167.229	-2462.63
23711.7	0.575764	0.0272882	1.01503	1.36879	11.124	237.	0.987619	0.000631201
-167.218	-2458.22	23894.9	0.575728	0.0271638	1.01481	1.36901	11.1061	238.
0.987527	0.000632529	-167.208	-2453.87	24078.5	0.575693	0.0270417	1.0146	1.36918
11.0882	239.	0.987435	0.000633839	-167.198	-2449.59	24262.4	0.575659	0.0269221
1.01438	1.36931	11.0702	240.	0.987343	0.000635133	-167.187	-2445.38	24446.7
0.575625	0.0268047	1.01417	1.36941	11.0521	241.	0.987251	0.00063641	-167.177
-2441.24	24631.4	0.575592	0.0266897	1.01396	1.36946	11.0341	242.	0.987159
0.00063767	-167.166	-2437.17	24816.5	0.57556	0.0265769	1.01375	1.36946	11.0159
243.	0.987067	0.000638914	-167.156	-2433.16	25001.9	0.575528	0.0264664	1.01354
1.36943	10.9978	244.	0.986974	0.000640142	-167.145	-2429.22	25187.7	0.575497
0.0263581	1.01333	1.36936	10.9796	245.	0.986881	0.000641353	-167.134	-2425.34
25373.9	0.575466	0.0262521	1.01313	1.36925	10.9613	246.	0.986788	0.000642548
-167.124	-2421.53	25560.4	0.575436	0.0261483	1.01293	1.36909	10.943	247.
0.986695	0.000643727	-167.113	-2417.77	25747.2	0.575407	0.0260466	1.01273	1.3689
10.9247	248.	0.986602	0.00064489	-167.102	-2414.08	25934.4	0.575378	0.0259472
1.01254	1.36867	10.9063	249.	0.986509	0.000646037	-167.091	-2410.45	26121.9
0.57535	0.0258498	1.01234	1.36841	10.8879	250.	0.986415	0.000647169	-167.08
-2406.88	26309.8	0.575323	0.0257546	1.01215	1.3681	10.8694	251.	0.986322
0.000648284	-167.069	-2403.37	26497.9	0.575296	0.0256615	1.01196	1.36776	10.8509
