t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
1.73122	24.9195	28.5118	0.752486	22.	0.984365	0.00827648	14964.8	0.733808
0.512387	1.64317	27.4329	31.5749	0.733808	23.	0.982384	0.00902093	17478.2
0.716657	0.465086	1.5641	29.8415	34.5194	0.716657	24.	0.980338	0.00972796
20202.6	0.701066	0.421096	1.49367	32.117	37.3065	0.701066	25.	0.978237
0.0103914	23126.2	0.687008	0.380584	1.4313	34.2398	39.9095	0.687008	26.
0.976091	0.0110076	26235.8	0.674413	0.343578	1.37627	36.1985	42.312	0.674413
27.	0.973911	0.0115745	29517.2	0.663186	0.310003	1.32786	37.9878	44.5067
0.663186	28.	0.971702	0.0120919	32956.1	0.653219	0.279717	1.28532	39.6077
46.4927	0.653219	29.	0.969472	0.0125607	36538.2	0.644401	0.252533	1.24798
41.0621	48.2745	0.644401	30.	0.967225	0.0129825	40249.6	0.63662	0.228238
1.21521	42.3576	49.8603	0.63662	31.	0.964966	0.0133598	44077.1	0.629774
0.206612	1.18643	43.5025	51.2603	0.629774	32.	0.962698	0.0136951	48008.
0.623762	0.187431	1.16115	44.5065	52.4866	0.623762	33.	0.960423	0.0139913
52030.5	0.618497	0.170478	1.13894	45.3796	53.5519	0.618497	34.	0.958145
0.0142515	56133.8	0.613897	0.155545	1.1194	46.1323	54.4691	0.613897	35.
0.955866	0.0144784	60307.8	0.609887	0.142439	1.10219	46.7747	55.2508	0.609887
36.	0.953586	0.0146751	64543.3	0.606402	0.130979	1.08703	47.3167	55.9094
0.606402	37.	0.951308	0.0148442	68831.8	0.603384	0.120999	1.07367	47.7677
56.4565	0.603384	38.	0.949033	0.0149884	73165.8	0.600779	0.112346	1.06187
48.1365	56.9031	0.600779	39.	0.946761	0.01511	77538.3	0.598542	0.104884
1.05146	48.4313	57.2593	0.598542	40.	0.944494	0.0152113	81943.1	0.59663
0.0984857	1.04225	48.6599	57.5345	0.59663	41.	0.942232	0.0152943	86374.7
0.595007	0.0930396	1.0341	48.829	57.7373	0.595007	42.	0.939975	0.0153609
90828.	0.593642	0.0884435	1.0269	48.945	57.8754	0.593642	43.	0.937725
0.0154129	95298.4	0.592504	0.0846058	1.02052	49.0139	57.956	0.592504	44.
0.935482	0.0154517	99782.	0.591568	0.081445	1.01486	49.0406	57.9854	0.591568
45.	0.933245	0.0154789	104275.	0.590812	0.0788873	1.00985	49.0301	57.9695
0.590812	46.	0.931016	0.0154957	108775.	0.590216	0.0768672	1.0054	48.9865
57.9135	0.590216	47.	0.928794	0.0155032	113278.	0.589761	0.075326	1.00146
48.9137	57.8219	0.589761	48.	0.92658	0.0155025	117782.	0.589432	0.074211
0.997958	48.815	57.6991	0.589432	49.	0.924374	0.0154944	122284.	0.589216
0.0734758	0.99485	48.6936	57.5486	0.589216	50.	0.922176	0.0154799	126784.
0.589098	0.0730781	0.99209	48.5521	57.374	0.589098	51.	0.919986	0.0154597
131278.	0.58907	0.0729812	0.989638	48.3931	57.178	0.58907	52.	0.917804
0.0154344	135766.	0.58912	0.0731515	0.98746	48.2186	56.9634	0.58912	53.
0.915631	0.0154046	140245.	0.58924	0.0735595	0.985524	48.0307	56.7326	0.58924
54.	0.913467	0.0153708	144716.	0.589423	0.0741788	0.983803	47.831	56.4875
0.589423	55.	0.911311	0.0153336	149176.	0.589661	0.074986	0.982274	47.6211
56.2302	0.589661	56.	0.909163	0.0152933	153625.	0.589948	0.0759601	0.980914
47.4024	55.9622	0.589948	57.	0.907025	0.0152503	158062.	0.590279	0.0770825
0.979706	47.176	55.6851	0.590279	58.	0.904895	0.015205	162485.	0.590649
0.0783365	0.978631	46.9431	55.4	0.590649	59.	0.902773	0.0151576	166896.
0.591054	0.0797074	0.977676	46.7045	55.1082	0.591054	60.	0.900661	0.0151084
171292.	0.59149	0.081182	0.976828	46.4612	54.8108	0.59149	61.	0.898557
0.0150576	175674.	0.591954	0.0827486	0.976074	46.2139	54.5085	0.591954	62.
0.896461	0.0150055	180041.	0.592442	0.0843964	0.975404	45.9632	54.2023	0.592442
63.	0.894375	0.0149523	184393.	0.592951	0.0861166	0.974809	45.7097	53.8928
0.592951	64.	0.892297	0.014898	188729.	0.593481	0.0879006	0.974281	45.454
53.5806	0.593481	65.	0.890228	0.0148428	193049.	0.594027	0.089741	0.973812
45.1965	53.2664	0.594027	66.	0.888167	0.014787	197353.	0.594589	0.0916315
0.973396	44.9377	52.9506	0.594589	67.	0.886115	0.0147305	201640.	0.595164
0.0935658	0.973028	44.6778	52.6336	0.595164	68.	0.884072	0.0146735	205911.
0.595752	0.0955391	0.972702	44.4172	52.3159	0.595752	69.	0.882037	0.0146161
210166.	0.59635	0.0975465	0.972413	44.1562	51.9977	0.59635	70.	0.880011
0.0145583	214404.	0.596958	0.0995838	0.972158	43.8951	51.6794	0.596958	71.
0.877993	0.0145003	218625.	0.597574	0.101647	0.971933	43.6339	51.3612	0.597574
72.	0.875984	0.014442	222829.	0.598198	0.103734	0.971734	43.3731	51.0434
0.598198	73.	0.873984	0.0143837	227016.	0.598828	0.105841	0.971559	43.1126
50.7262	0.598828	74.	0.871992	0.0143252	231186.	0.599464	0.107965	0.971406
42.8527	50.4097	0.599464	75.	0.870008	0.0142666	235339.	0.600106	0.110104
0.971272	42.5935	50.0942	0.600106	76.	0.868033	0.0142081	239475.	0.600752
0.112256	0.971154	42.3351	49.7796	0.600752	77.	0.866066	0.0141495	243595.
0.601402	0.114419	0.971052	42.0776	49.4663	0.601402	78.	0.864107	0.0140911
247697.	0.602056	0.116592	0.970963	41.8211	49.1542	0.602056	79.	0.862156
0.0140327	251782.	0.602713	0.118773	0.970886	41.5656	48.8435	0.602713	80.
0.860214	0.0139743	255850.	0.603372	0.12096	0.97082	41.3114	48.5343	0.603372
81.	0.85828	0.0139162	259901.	0.604034	0.123152	0.970764	41.0583	48.2265
0.604034	82.	0.856354	0.0138581	263936.	0.604698	0.12535	0.970716	40.8064
47.9204	0.604698	83.	0.854437	0.0138002	267953.	0.605364	0.12755	0.970676
40.5559	47.6158	0.605364	84.	0.852527	0.0137425	271954.	0.606031	0.129754
0.970643	40.3067	47.313	0.606031	85.	0.850626	0.013685	275938.	0.6067
0.131959	0.970616	40.0588	47.0118	0.6067	86.	0.848732	0.0136276	279906.
0.607369	0.134165	0.970594	39.8123	46.7124	0.607369	87.	0.846846	0.0135705
283856.	0.60804	0.136372	0.970578	39.5672	46.4148	0.60804	88.	0.844969
0.0135135	287790.	0.608711	0.138579	0.970566	39.3236	46.119	0.608711	89.
0.843099	0.0134568	291708.	0.609383	0.140786	0.970558	39.0814	45.8249	0.609383
90.	0.841237	0.0134003	295609.	0.610056	0.142992	0.970553	38.8407	45.5327
0.610056	91.	0.839383	0.0133441	299494.	0.610729	0.145197	0.970551	38.6014
45.2424	0.610729	92.	0.837537	0.0132881	303362.	0.611402	0.1474	0.970553
38.3636	44.9538	0.611402	93.	0.835698	0.0132323	307215.	0.612075	0.149602
0.970556	38.1273	44.6672	0.612075	94.	0.833867	0.0131767	311051.	0.612749
0.151801	0.970562	37.8924	44.3823	0.612749	94.20265230323366	0.833497	0.0131655	311827.
0.612885	0.152247	0.970564	37.845	44.3248	0.612885	95.20265230323366	0.831676	0.0131103
315643.	0.613559	0.154443	0.970572	37.612	44.0422	0.613559	96.20265230323366	0.829862
0.0130553	319444.	0.614232	0.156637	0.970582	37.3804	43.7615	0.614232	97.20265230323366
0.828055	0.0130006	323229.	0.614905	0.158828	0.970594	37.1503	43.4826	0.614905
98.20265230323366	0.826256	0.0129461	326998.	0.615579	0.161017	0.970607	36.9217	43.2056
0.615579	99.20265230323366	0.824465	0.0128918	330751.	0.616251	0.163202	0.970622	36.6946
42.9304	0.616251	100.20265230323366	0.822681	0.0128379	334488.	0.616924	0.165384	0.970637
36.4689	42.657	0.616924	101.20265230323366	0.820905	0.0127841	338210.	0.617597	0.167562
0.970653	36.2447	42.3855	0.617597	102.20265230323366	0.819136	0.0127307	341916.	0.618269
0.169738	0.970671	36.022	42.1158	0.618269	103.20265230323366	0.817374	0.0126774	345607.
0.61894	0.171909	0.970689	35.8008	41.848	0.61894	104.20265230323366	0.81562	0.0126245
349282.	0.619612	0.174077	0.970708	35.581	41.5819	0.619612	105.20265230323366	0.813873
0.0125718	352942.	0.620282	0.176242	0.970727	35.3626	41.3177	0.620282	106.20265230323366
0.812133	0.0125193	356587.	0.620953	0.178402	0.970747	35.1457	41.0552	0.620953
107.20265230323366	0.8104	0.0124672	360216.	0.621623	0.180559	0.970768	34.9302	40.7945
0.621623	108.20265230323366	0.808675	0.0124152	363831.	0.622292	0.182712	0.970789	34.7162
40.5356	0.622292	109.20265230323366	0.806957	0.0123635	367430.	0.622961	0.184861	0.97081
34.5035	40.2785	0.622961	110.20265230323366	0.805246	0.0123121	371014.	0.62363	0.187006
0.970832	34.2923	40.0231	0.62363	111.20265230323366	0.803542	0.0122609	374584.	0.624298
0.189147	0.970854	34.0824	39.7694	0.624298	112.20265230323366	0.801845	0.01221	378138.
0.624965	0.191284	0.970876	33.874	39.5175	0.624965	113.20265230323366	0.800155	0.0121593
381678.	0.625632	0.193417	0.970899	33.6669	39.2673	0.625632	114.20265230323366	0.798472
0.0121089	385203.	0.626299	0.195546	0.970922	33.4612	39.0188	0.626299	115.20265230323366
0.796796	0.0120587	388714.	0.626964	0.197671	0.970945	33.2569	38.772	0.626964
116.20265230323366	0.795126	0.0120088	392210.	0.62763	0.199792	0.970968	33.0539	38.5269
0.62763	117.20265230323366	0.793464	0.0119591	395691.	0.628294	0.201909	0.970991	32.8523
38.2835	0.628294	118.20265230323366	0.791809	0.0119097	399158.	0.628958	0.204021	0.971014
32.652	38.0417	0.628958	119.20265230323366	0.79016	0.0118605	402611.	0.629622	0.20613
0.971037	32.4531	37.8016	0.629622	120.20265230323366	0.788518	0.0118115	406050.	0.630284
0.208234	0.971061	32.2555	37.5631	0.630284	121.20265230323366	0.786883	0.0117628	409474.
0.630947	0.210334	0.971084	32.0591	37.3263	0.630947	122.20265230323366	0.785254	0.0117144
412884.	0.631608	0.21243	0.971108	31.8641	37.091	0.631608	123.20265230323366	0.783633
0.0116661	416280.	0.632269	0.214522	0.971132	31.6704	36.8574	0.632269	124.20265230323366
0.782018	0.0116181	419663.	0.632929	0.216609	0.971155	31.4779	36.6254	0.632929
125.20265230323366	0.780409	0.0115704	423031.	0.633589	0.218693	0.971179	31.2868	36.395
0.633589	126.20265230323366	0.778807	0.0115229	426385.	0.634248	0.220772	0.971203	31.0969
36.1661	0.634248	127.20265230323366	0.777211	0.0114756	429726.	0.634907	0.222847	0.971227
30.9082	35.9388	0.634907	128.20265230323366	0.775623	0.0114285	433053.	0.635564	0.224918
0.97125	30.7208	35.713	0.635564	129.20265230323366	0.77404	0.0113817	436366.	0.636221
0.226985	0.971274	30.5347	35.4888	0.636221	130.20265230323366	0.772464	0.0113351	439666.
0.636878	0.229048	0.971298	30.3498	35.2661	0.636878	131.20265230323366	0.770894	0.0112887
442952.	0.637534	0.231106	0.971321	30.1661	35.0449	0.637534	132.20265230323366	0.769331
0.0112426	446225.	0.638189	0.23316	0.971345	29.9836	34.8252	0.638189	133.20265230323366
0.767774	0.0111967	449485.	0.638843	0.23521	0.971369	29.8023	34.6071	0.638843
134.20265230323366	0.766224	0.011151	452731.	0.639497	0.237256	0.971393	29.6222	34.3904
0.639497	135.20265230323366	0.764679	0.0111055	455964.	0.640151	0.239298	0.971416	29.4433
34.1751	0.640151	136.20265230323366	0.763141	0.0110603	459183.	0.640803	0.241336	0.97144
29.2656	33.9614	0.640803	137.20265230323366	0.76161	0.0110153	462390.	0.641455	0.24337
0.971463	29.089	33.7491	0.641455	138.20265230323366	0.760084	0.0109705	465584.	0.642106
0.245399	0.971487	28.9136	33.5382	0.642106	139.20265230323366	0.758564	0.0109259	468764.
0.642757	0.247424	0.97151	28.7394	33.3288	0.642757	140.20265230323366	0.757051	0.0108816
471932.	0.643407	0.249445	0.971534	28.5663	33.1208	0.643407	141.20265230323366	0.755544
0.0108374	475087.	0.644056	0.251462	0.971557	28.3944	32.9141	0.644056	142.20265230323366
0.754043	0.0107935	478229.	0.644704	0.253475	0.971581	28.2235	32.7089	0.644704
143.20265230323366	0.752548	0.0107498	481358.	0.645352	0.255484	0.971604	28.0538	32.5051
0.645352	144.20265230323366	0.751059	0.0107063	484475.	0.645999	0.257489	0.971627	27.8853
32.3027	0.645999	145.20265230323366	0.749576	0.010663	487579.	0.646646	0.259489	0.971651
27.7178	32.1016	0.646646	146.20265230323366	0.748098	0.0106199	490670.	0.647292	0.261486
0.971674	27.5514	31.9019	0.647292	147.20265230323366	0.746627	0.010577	493749.	0.647937
0.263478	0.971697	27.3861	31.7035	0.647937	148.20265230323366	0.745162	0.0105344	496816.
0.648581	0.265466	0.97172	27.2219	31.5065	0.648581	149.20265230323366	0.743703	0.0104919
499870.	0.649225	0.26745	0.971743	27.0588	31.3108	0.649225	150.20265230323366	0.742249
0.0104497	502912.	0.649868	0.269431	0.971766	26.8967	31.1164	0.649868	151.20265230323366
0.740801	0.0104076	505942.	0.650511	0.271407	0.971789	26.7357	30.9233	0.650511
152.20265230323366	0.739359	0.0103658	508959.	0.651152	0.273379	0.971812	26.5757	30.7315
0.651152	153.20265230323366	0.737923	0.0103241	511965.	0.651793	0.275347	0.971835	26.4168
30.5411	0.651793	154.20265230323366	0.736493	0.0102827	514958.	0.652434	0.277311	0.971858
26.2589	30.3519	0.652434	155.20265230323366	0.735068	0.0102415	517939.	0.653073	0.27927
0.971881	26.102	30.1639	0.653073	156.20265230323366	0.733649	0.0102004	520908.	0.653712
0.281226	0.971904	25.9462	29.9773	0.653712	157.20265230323366	0.732235	0.0101596	523866.
0.654351	0.283178	0.971926	25.7914	29.7918	0.654351	158.20265230323366	0.730827	0.0101189
526811.	0.654988	0.285126	0.971949	25.6376	29.6077	0.654988	159.20265230323366	0.729425
0.0100785	529745.	0.655625	0.28707	0.971972	25.4848	29.4247	0.655625	160.20265230323366
0.728029	0.0100382	532667.	0.656261	0.289009	0.971994	25.333	29.243	0.656261
161.20265230323366	0.726637	0.00999815	535578.	0.656897	0.290945	0.972017	25.1821	29.0625
0.656897	162.20265230323366	0.725252	0.00995828	538477.	0.657532	0.292877	0.972039	25.0323
28.8832	0.657532	163.20265230323366	0.723872	0.0099186	541364.	0.658166	0.294805	0.972061
24.8834	28.7052	0.658166	164.20265230323366	0.722497	0.00987911	544240.	0.658799	0.296728
0.972084	24.7355	28.5283	0.658799	165.20265230323366	0.721128	0.0098398	547104.	0.659432
0.298648	0.972106	24.5885	28.3525	0.659432	166.20265230323366	0.719764	0.00980069	549957.
0.660064	0.300564	0.972128	24.4425	28.178	0.660064	167.20265230323366	0.718406	0.00976176
552798.	0.660695	0.302476	0.972151	24.2974	28.0046	0.660695	168.20265230323366	0.717053
0.00972301	555629.	0.661326	0.304384	0.972173	24.1533	27.8324	0.661326	169.20265230323366
0.715705	0.00968445	558448.	0.661955	0.306288	0.972195	24.0101	27.6613	0.661955
170.20265230323366	0.714363	0.00964607	561256.	0.662585	0.308188	0.972217	23.8678	27.4914
0.662585	171.20265230323366	0.713026	0.00960788	564052.	0.663213	0.310084	0.972239	23.7265
27.3226	0.663213	172.20265230323366	0.711694	0.00956987	566838.	0.663841	0.311976	0.972261
23.586	27.1549	0.663841	173.20265230323366	0.710367	0.00953203	569613.	0.664468	0.313865
0.972283	23.4465	26.9884	0.664468	174.20265230323366	0.709046	0.00949438	572377.	0.665094
0.315749	0.972305	23.3078	26.8229	0.665094	175.20265230323366	0.70773	0.00945691	575129.
0.66572	0.317629	0.972327	23.1701	26.6586	0.66572	176.20265230323366	0.706419	0.00941961
577871.	0.666345	0.319506	0.972348	23.0332	26.4953	0.666345	177.20265230323366	0.705113
0.00938249	580602.	0.666969	0.321379	0.97237	22.8973	26.3331	0.666969	178.20265230323366
0.703812	0.00934554	583323.	0.667592	0.323247	0.972392	22.7621	26.172	0.667592
179.20265230323366	0.702516	0.00930877	586032.	0.668215	0.325112	0.972413	22.6279	26.012
0.668215	180.20265230323366	0.701226	0.00927217	588731.	0.668837	0.326973	0.972435	22.4945
25.853	0.668837	181.20265230323366	0.69994	0.00923574	591420.	0.669459	0.32883	0.972456
22.362	25.6951	0.669459	182.20265230323366	0.69866	0.00919949	594098.	0.670079	0.330684
0.972478	22.2303	25.5382	0.670079	183.20265230323366	0.697384	0.0091634	596765.	0.670699
0.332533	0.972499	22.0995	25.3823	0.670699	184.20265230323366	0.696114	0.00912749	599422.
0.671318	0.334379	0.972521	21.9695	25.2275	0.671318	185.20265230323366	0.694848	0.00909174
602068.	0.671937	0.33622	0.972542	21.8403	25.0737	0.671937	186.20265230323366	0.693587
0.00905616	604704.	0.672555	0.338058	0.972563	21.712	24.921	0.672555	187.20265230323366
0.692331	0.00902075	607330.	0.673172	0.339892	0.972585	21.5845	24.7692	0.673172
188.20265230323366	0.69108	0.0089855	609946.	0.673788	0.341723	0.972606	21.4577	24.6184
0.673788	189.20265230323366	0.689834	0.00895042	612551.	0.674404	0.343549	0.972627	21.3318
24.4687	0.674404	190.20265230323366	0.688593	0.0089155	615146.	0.675018	0.345372	0.972648
21.2068	24.3199	0.675018	191.20265230323366	0.687357	0.00888074	617731.	0.675633	0.34719
0.972669	21.0825	24.1721	0.675633	192.20265230323366	0.686125	0.00884615	620306.	0.676246
0.349005	0.97269	20.9589	24.0252	0.676246	193.20265230323366	0.684898	0.00881172	622871.
0.676859	0.350817	0.972711	20.8362	23.8794	0.676859	194.20265230323366	0.683676	0.00877745
625426.	0.677471	0.352624	0.972732	20.7143	23.7345	0.677471	195.20265230323366	0.682459
0.00874333	627971.	0.678082	0.354428	0.972753	20.5931	23.5905	0.678082	196.20265230323366
0.681246	0.00870938	630506.	0.678692	0.356228	0.972774	20.4727	23.4475	0.678692
197.20265230323366	0.680038	0.00867558	633032.	0.679302	0.358024	0.972794	20.3531	23.3054
0.679302	198.20265230323366	0.678835	0.00864194	635547.	0.679911	0.359816	0.972815	20.2342
23.1643	0.679911	199.20265230323366	0.677636	0.00860846	638053.	0.68052	0.361605	0.972836
20.1161	23.0241	0.68052	200.20265230323366	0.676442	0.00857513	640549.	0.681127	0.36339
0.972856	19.9987	22.8848	0.681127	201.20265230323366	0.675253	0.00854196	643035.	0.681734
0.365171	0.972877	19.8821	22.7464	0.681734	202.20265230323366	0.674068	0.00850894	645512.
0.68234	0.366948	0.972898	19.7662	22.6089	0.68234	203.20265230323366	0.672887	0.00847607
647979.	0.682946	0.368722	0.972918	19.6511	22.4723	0.682946	204.20265230323366	0.671712
0.00844335	650437.	0.68355	0.370492	0.972939	19.5366	22.3366	0.68355	205.20265230323366
0.67054	0.00841079	652885.	0.684154	0.372258	0.972959	19.4229	22.2018	0.684154
206.20265230323366	0.669374	0.00837837	655324.	0.684757	0.374021	0.972979	19.3099	22.0679
0.684757	207.20265230323366	0.668211	0.0083461	657753.	0.68536	0.375779	0.973	19.1977
21.9348	0.68536	208.20265230323366	0.667053	0.00831398	660173.	0.685961	0.377535	0.97302
19.0861	21.8026	0.685961	209.20265230323366	0.6659	0.00828201	662584.	0.686562	0.379286
0.97304	18.9752	21.6713	0.686562	210.20265230323366	0.664751	0.00825019	664985.	0.687163
0.381034	0.97306	18.8651	21.5408	0.687163	211.20265230323366	0.663606	0.00821851	667377.
0.687762	0.382778	0.97308	18.7556	21.4112	0.687762	212.20265230323366	0.662466	0.00818698
669760.	0.688361	0.384518	0.9731	18.6468	21.2825	0.688361	213.20265230323366	0.66133
0.00815559	672134.	0.688959	0.386255	0.973121	18.5387	21.1545	0.688959	214.20265230323366
0.660198	0.00812434	674499.	0.689556	0.387988	0.97314	18.4313	21.0274	0.689556
215.20265230323366	0.659071	0.00809324	676855.	0.690153	0.389718	0.97316	18.3246	20.9011
0.690153	216.20265230323366	0.657948	0.00806228	679201.	0.690749	0.391443	0.97318	18.2185
20.7757	0.690749	217.20265230323366	0.656829	0.00803146	681539.	0.691344	0.393166	0.9732
18.1131	20.651	0.691344	218.20265230323366	0.655715	0.00800078	683868.	0.691938	0.394884
0.97322	18.0083	20.5272	0.691938	219.20265230323366	0.654605	0.00797024	686188.	0.692532
0.396599	0.97324	17.9042	20.4041	0.692532	220.20265230323366	0.653499	0.00793984	688499.
0.693124	0.398311	0.97326	17.8008	20.2819	0.693124	221.20265230323366	0.652397	0.00790958
690801.	0.693716	0.400018	0.973279	17.698	20.1605	0.693716	222.20265230323366	0.651299
0.00787946	693095.	0.694308	0.401722	0.973299	17.5959	20.0398	0.694308	223.20265230323366
0.650206	0.00784947	695379.	0.694898	0.403423	0.973318	17.4944	19.9199	0.694898
224.20265230323366	0.649116	0.00781962	697655.	0.695488	0.40512	0.973338	17.3935	19.8008
0.695488	225.20265230323366	0.648031	0.0077899	699923.	0.696077	0.406813	0.973358	17.2932
19.6825	0.696077	226.20265230323366	0.64695	0.00776032	702182.	0.696666	0.408503	0.973377
17.1936	19.5649	0.696666	227.20265230323366	0.645873	0.00773087	704432.	0.697253	0.410189
0.973396	17.0946	19.4481	0.697253	228.20265230323366	0.6448	0.00770156	706673.	0.69784
0.411872	0.973416	16.9962	19.332	0.69784	229.20265230323366	0.643731	0.00767238	708907.
0.698426	0.413551	0.973435	16.8985	19.2167	0.698426	230.20265230323366	0.642666	0.00764332
711131.	0.699012	0.415226	0.973454	16.8013	19.1021	0.699012	231.20265230323366	0.641605
0.0076144	713348.	0.699596	0.416898	0.973474	16.7048	18.9883	0.699596	232.20265230323366
0.640548	0.00758562	715556.	0.70018	0.418567	0.973493	16.6088	18.8752	0.70018
233.20265230323366	0.639495	0.00755696	717755.	0.700763	0.420231	0.973512	16.5134	18.7628
0.700763	234.20265230323366	0.638446	0.00752842	719946.	0.701345	0.421893	0.973531	16.4187
18.6512	0.701345	235.20265230323366	0.637401	0.00750002	722129.	0.701927	0.423551	0.97355
16.3245	18.5402	0.701927	235.20572913614888	0.637398	0.00749993	722136.	0.701929	0.423556
0.973551	16.3242	18.5399	0.701929	236.20572913614888	0.636357	0.00747166	724311.	0.70251
0.42521	0.97357	16.2306	18.4297	0.70251	237.20572913614888	0.63532	0.00744351	726477.
0.70309	0.426861	0.973589	16.1376	18.3202	0.70309	238.20572913614888	0.634286	0.00741549
728635.	0.703669	0.428508	0.973607	16.0452	18.2114	0.703669	239.20572913614888	0.633257
0.00738759	730786.	0.704248	0.430152	0.973626	15.9533	18.1032	0.704248	240.20572913614888
0.632231	0.00735982	732928.	0.704825	0.431792	0.973645	15.862	17.9958	0.704825
241.20572913614888	0.631209	0.00733217	735062.	0.705403	0.433429	0.973664	15.7713	17.8891
0.705403	242.20572913614888	0.630191	0.00730465	737188.	0.705979	0.435062	0.973683	15.6811
17.783	0.705979	243.20572913614888	0.629177	0.00727725	739306.	0.706554	0.436692	0.973702
15.5915	17.6777	0.706554	244.20572913614888	0.628167	0.00724997	741416.	0.707129	0.438318
0.97372	15.5025	17.573	0.707129	245.20572913614888	0.62716	0.00722281	743519.	0.707703
0.439941	0.973739	15.414	17.4689	0.707703	246.20572913614888	0.626157	0.00719578	745613.
0.708276	0.441561	0.973758	15.326	17.3656	0.708276	247.20572913614888	0.625158	0.00716886
747700.	0.708849	0.443177	0.973776	15.2386	17.2629	0.708849	248.20572913614888	0.624163
0.00714206	749778.	0.709421	0.444789	0.973795	15.1517	17.1608	0.709421	249.20572913614888
0.623171	0.00711538	751849.	0.709992	0.446398	0.973813	15.0654	17.0594	0.709992
250.20572913614888	0.622183	0.00708883	753913.	0.710562	0.448004	0.973832	14.9795	16.9587
0.710562	251.20572913614888	0.621199	0.00706238	755968.	0.711131	0.449606	0.97385	14.8943
16.8586	0.711131	252.20572913614888	0.620218	0.00703606	758016.	0.7117	0.451205	0.973868
14.8095	16.7591	0.7117	253.20572913614888	0.619241	0.00700985	760056.	0.712268	0.452801
0.973887	14.7253	16.6603	0.712268	254.20572913614888	0.618268	0.00698376	762089.	0.712835
0.454393	0.973905	14.6415	16.5621	0.712835	255.20572913614888	0.617298	0.00695778	764114.
0.713402	0.455981	0.973923	14.5583	16.4645	0.713402	256.2057291361489	0.616331	0.00693192
766132.	0.713967	0.457566	0.973942	14.4756	16.3675	0.713967	257.2057291361489	0.615369
0.00690617	768142.	0.714532	0.459148	0.97396	14.3935	16.2711	0.714532	258.2057291361489
0.61441	0.00688054	770144.	0.715097	0.460727	0.973978	14.3118	16.1754	0.715097
259.2057291361489	0.613454	0.00685502	772140.	0.71566	0.462302	0.973996	14.2306	16.0803
0.71566	260.2057291361489	0.612502	0.00682961	774127.	0.716223	0.463874	0.974014	14.1499
15.9857	0.716223	261.2057291361489	0.611553	0.00680431	776108.	0.716784	0.465442	0.974032
14.0697	15.8918	0.716784	262.2057291361489	0.610608	0.00677912	778081.	0.717346	0.467007
0.97405	13.99	15.7985	0.717346	263.2057291361489	0.609667	0.00675405	780047.	0.717906
0.468568	0.974068	13.9108	15.7057	0.717906	264.2057291361489	0.608729	0.00672908	782005.
0.718465	0.470127	0.974086	13.832	15.6136	0.718465	265.2057291361489	0.607794	0.00670422
783956.	0.719024	0.471682	0.974104	13.7538	15.522	0.719024	266.2057291361489	0.606863
0.00667947	785901.	0.719582	0.473233	0.974121	13.676	15.431	0.719582	267.2057291361489
0.605935	0.00665484	787837.	0.72014	0.474782	0.974139	13.5987	15.3406	0.72014
268.2057291361489	0.605011	0.0066303	789767.	0.720696	0.476327	0.974157	13.5219	15.2507
