t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
27.	0.963032	0.0178212	38937.1	0.707973	0.440703	1.49636	59.9795	66.2343
0.707973	28.	0.95916	0.0190579	44295.4	0.696834	0.408987	1.44382	64.075
70.858	0.696834	29.	0.955175	0.0202354	50004.6	0.686691	0.379661	1.39627
67.9629	75.2456	0.686691	30.	0.951093	0.0213471	56046.4	0.677479	0.352649
1.35325	71.6223	79.373	0.677479	31.	0.946926	0.0223886	62401.1	0.669131
0.327852	1.31432	75.0385	83.2239	0.669131	32.	0.94269	0.023357	69047.8
0.661582	0.305159	1.27908	78.2027	86.7884	0.661582	33.	0.938394	0.0242507
75965.	0.654767	0.28445	1.24715	81.1106	90.0621	0.654767	34.	0.934052
0.0250695	83130.9	0.648626	0.265606	1.21821	83.7619	93.0451	0.648626	35.
0.929672	0.0258141	90523.9	0.643104	0.248506	1.19194	86.1598	95.7412	0.643104
36.	0.925264	0.0264858	98122.6	0.638148	0.233033	1.16807	88.3097	98.1573
0.638148	37.	0.920835	0.0270867	105906.	0.63371	0.219076	1.14637	90.2194
100.302	0.63371	38.	0.916394	0.0276194	113854.	0.629747	0.206526	1.12662
91.8981	102.187	0.629747	39.	0.911947	0.0280869	121947.	0.626216	0.195284
1.10861	93.3561	103.823	0.626216	40.	0.9075	0.0284921	130167.	0.623083
0.185253	1.0922	94.6046	105.223	0.623083	41.	0.903057	0.0288385	138496.
0.620314	0.176344	1.07721	95.6551	106.402	0.620314	42.	0.898625	0.0291294
146918.	0.617878	0.168474	1.06352	96.5195	107.371	0.617878	43.	0.894207
0.0293683	155416.	0.615747	0.161565	1.05101	97.2098	108.145	0.615747	44.
0.889808	0.0295585	163977.	0.613897	0.155544	1.03956	97.7376	108.737	0.613897
45.	0.885429	0.0297035	172586.	0.612303	0.150346	1.02908	98.1147	109.16
0.612303	46.	0.881075	0.0298064	181232.	0.610945	0.145907	1.01948	98.3521
109.426	0.610945	47.	0.876748	0.0298704	189901.	0.609805	0.142169	1.01069
98.4609	109.549	0.609805	48.	0.87245	0.0298986	198584.	0.608864	0.13908
1.00263	98.4513	109.54	0.608864	49.	0.868184	0.0298938	207270.	0.608106
0.136589	0.995248	98.3332	109.409	0.608106	50.	0.86395	0.0298589	215950.
0.607517	0.13465	0.988477	98.116	109.167	0.607517	51.	0.859751	0.0297964
224616.	0.607083	0.133222	0.982269	97.8087	108.825	0.607083	52.	0.855588
0.0297087	233260.	0.606792	0.132263	0.976576	97.4196	108.391	0.606792	53.
0.851462	0.0295983	241875.	0.606633	0.131739	0.971357	96.9564	107.875	0.606633
54.	0.847374	0.0294672	250455.	0.606595	0.131614	0.966573	96.4266	107.284
0.606595	55.	0.843325	0.0293175	258995.	0.606669	0.131858	0.962188	95.8369
106.626	0.606669	56.	0.839315	0.0291511	267488.	0.606846	0.132441	0.958171
95.1937	105.908	0.606846	57.	0.835344	0.0289697	275931.	0.607118	0.133337
0.954494	94.5029	105.138	0.607118	58.	0.831414	0.028775	284319.	0.607477
0.13452	0.951128	93.77	104.32	0.607477	59.	0.827525	0.0285684	292649.
0.607917	0.135967	0.948049	92.9999	103.46	0.607917	60.	0.823676	0.0283514
300917.	0.608431	0.137658	0.945236	92.1974	102.565	0.608431	61.	0.819868
0.0281252	309121.	0.609013	0.139571	0.942668	91.3667	101.638	0.609013	62.
0.816101	0.027891	317258.	0.609658	0.141689	0.940326	90.5118	100.683	0.609658
63.	0.812375	0.02765	325326.	0.610361	0.143994	0.938193	89.6362	99.706
0.610361	64.	0.808689	0.0274031	333323.	0.611118	0.146471	0.936253	88.7433
98.7091	0.611118	65.	0.805044	0.0271512	341247.	0.611923	0.149104	0.934491
87.8361	97.6962	0.611923	66.	0.80144	0.0268952	349098.	0.612773	0.151881
0.932893	86.9173	96.6702	0.612773	67.	0.797876	0.0266358	356874.	0.613664
0.154788	0.931448	85.9894	95.6341	0.613664	68.	0.794351	0.0263737	364574.
0.614594	0.157814	0.930144	85.0547	94.5902	0.614594	69.	0.790867	0.0261096
372197.	0.615557	0.160948	0.928971	84.1154	93.541	0.615557	70.	0.787421
0.025844	379744.	0.616553	0.16418	0.927917	83.1731	92.4885	0.616553	71.
0.784015	0.0255775	387213.	0.617577	0.1675	0.926976	82.2298	91.4346	0.617577
72.	0.780647	0.0253105	394605.	0.618628	0.1709	0.926137	81.2868	90.381
0.618628	73.	0.777317	0.0250435	401920.	0.619703	0.174372	0.925394	80.3455
89.3293	0.619703	74.	0.774025	0.0247768	409156.	0.620799	0.177908	0.92474
79.4072	88.2808	0.620799	75.	0.770771	0.0245108	416316.	0.621916	0.181501
0.924166	78.473	87.2367	0.621916	76.	0.767553	0.0242458	423398.	0.62305
0.185146	0.923669	77.5439	86.1982	0.62305	77.	0.764372	0.0239821	430403.
0.624201	0.188836	0.923241	76.6207	85.1663	0.624201	78.	0.761227	0.02372
437332.	0.625366	0.192565	0.922878	75.7042	84.1417	0.625366	79.	0.758117
0.0234595	444185.	0.626544	0.196329	0.922574	74.7952	83.1254	0.626544	80.
0.755043	0.0232011	450963.	0.627734	0.200124	0.922325	73.8941	82.1179	0.627734
81.	0.752003	0.0229447	457666.	0.628934	0.203943	0.922128	73.0016	81.1198
0.628934	82.	0.748998	0.0226906	464295.	0.630143	0.207784	0.921977	72.118
80.1317	0.630143	83.	0.746026	0.0224389	470850.	0.63136	0.211644	0.921869
71.2438	79.154	0.63136	84.	0.743087	0.0221897	477333.	0.632584	0.215517
0.921802	70.3794	78.187	0.632584	85.	0.740181	0.0219432	483743.	0.633814
0.219402	0.921771	69.525	77.2312	0.633814	86.	0.737308	0.0216993	490083.
0.635049	0.223295	0.921775	68.6808	76.2867	0.635049	87.	0.734466	0.0214582
496352.	0.636288	0.227194	0.921809	67.847	75.3539	0.636288	88.	0.731656
0.02122	502551.	0.637531	0.231096	0.921873	67.0238	74.4328	0.637531	89.
0.728877	0.0209846	508681.	0.638776	0.234999	0.921962	66.2114	73.5236	0.638776
90.	0.726128	0.0207521	514744.	0.640023	0.238901	0.922076	65.4097	72.6265
0.640023	91.	0.72341	0.0205225	520739.	0.641272	0.2428	0.922212	64.6189
71.7414	0.641272	92.	0.720721	0.020296	526668.	0.642522	0.246693	0.922369
63.839	70.8685	0.642522	93.	0.718061	0.0200724	532532.	0.643772	0.250581
0.922544	63.07	70.0077	0.643772	94.	0.71543	0.0198518	538331.	0.645022
0.25446	0.922736	62.3119	69.159	0.645022	95.	0.712827	0.0196341	544067.
0.646271	0.25833	0.922944	61.5647	68.3225	0.646271	96.	0.710252	0.0194195
549739.	0.647519	0.262189	0.923166	60.8283	67.498	0.647519	97.	0.707705
0.0192078	555350.	0.648766	0.266036	0.923401	60.1027	66.6856	0.648766	98.
0.705185	0.0189991	560900.	0.650011	0.269871	0.923648	59.3878	65.8851	0.650011
99.	0.702691	0.0187934	566389.	0.651254	0.273692	0.923905	58.6835	65.0964
0.651254	100.	0.700224	0.0185905	571820.	0.652495	0.277498	0.924171	57.9897
64.3194	0.652495	101.	0.697782	0.0183906	577191.	0.653733	0.281289	0.924447
57.3063	63.5541	0.653733	102.	0.695366	0.0181935	582505.	0.654968	0.285063
0.92473	56.6333	62.8003	0.654968	103.	0.692975	0.0179993	587763.	0.656199
0.288821	0.92502	55.9704	62.0579	0.656199	104.	0.690609	0.0178079	592964.
0.657428	0.292561	0.925316	55.3176	61.3267	0.657428	105.	0.688267	0.0176193
598110.	0.658653	0.296284	0.925617	54.6748	60.6066	0.658653	106.	0.685949
0.0174335	603201.	0.659874	0.299988	0.925923	54.0418	59.8975	0.659874	107.
0.683655	0.0172503	608239.	0.661091	0.303674	0.926234	53.4185	59.1992	0.661091
108.	0.681384	0.0170699	613225.	0.662304	0.30734	0.926548	52.8047	58.5116
0.662304	109.	0.679136	0.0168921	618158.	0.663513	0.310987	0.926865	52.2003
57.8345	0.663513	110.	0.67691	0.0167169	623040.	0.664717	0.314614	0.927185
51.6052	57.1678	0.664717	111.	0.674707	0.0165443	627871.	0.665917	0.318222
0.927507	51.0192	56.5112	0.665917	112.	0.672526	0.0163742	632653.	0.667112
0.321809	0.927831	50.4422	55.8648	0.667112	113.	0.670366	0.0162066	637385.
0.668303	0.325375	0.928156	49.874	55.2281	0.668303	114.	0.668228	0.0160415
642069.	0.669489	0.328922	0.928482	49.3145	54.6013	0.669489	115.	0.666111
0.0158788	646706.	0.67067	0.332447	0.928809	48.7636	53.984	0.67067	116.
0.664014	0.0157185	651296.	0.671847	0.335952	0.929137	48.2211	53.3761	0.671847
117.	0.661938	0.0155606	655839.	0.673018	0.339436	0.929464	47.6868	52.7774
0.673018	118.	0.659882	0.0154049	660337.	0.674185	0.3429	0.929792	47.1607
52.1879	0.674185	119.	0.657845	0.0152516	664790.	0.675346	0.346342	0.930119
46.6426	51.6073	0.675346	120.	0.655829	0.0151004	669199.	0.676502	0.349764
0.930445	46.1323	51.0355	0.676502	121.	0.653831	0.0149515	673564.	0.677654
0.353165	0.930771	45.6297	50.4723	0.677654	122.	0.651852	0.0148047	677886.
0.6788	0.356544	0.931096	45.1347	49.9176	0.6788	123.	0.649892	0.01466
682166.	0.679941	0.359904	0.93142	44.6471	49.3712	0.679941	124.	0.647951
0.0145174	686404.	0.681077	0.363242	0.931743	44.1668	48.833	0.681077	125.
0.646028	0.0143768	690601.	0.682208	0.366559	0.932064	43.6937	48.3029	0.682208
126.	0.644122	0.0142383	694758.	0.683333	0.369856	0.932384	43.2277	47.7807
0.683333	127.	0.642235	0.0141018	698875.	0.684453	0.373133	0.932702	42.7686
47.2662	0.684453	128.	0.640364	0.0139672	702952.	0.685568	0.376388	0.933019
42.3163	46.7594	0.685568	129.	0.638511	0.0138345	706990.	0.686678	0.379624
0.933334	41.8706	46.26	0.686678	130.	0.636675	0.0137036	710990.	0.687783
0.382839	0.933647	41.4315	45.768	0.687783	131.	0.634856	0.0135747	714952.
0.688883	0.386034	0.933958	40.9989	45.2832	0.688883	132.	0.633053	0.0134475
718877.	0.689977	0.389208	0.934267	40.5725	44.8055	0.689977	133.	0.631266
0.0133221	722766.	0.691066	0.392363	0.934574	40.1523	44.3347	0.691066	134.
0.629495	0.0131984	726618.	0.692151	0.395499	0.934879	39.7383	43.8708	0.692151
135.	0.62774	0.0130765	730435.	0.69323	0.398614	0.935181	39.3302	43.4135
0.69323	136.	0.626001	0.0129563	734216.	0.694303	0.40171	0.935482	38.9279
42.9629	0.694303	137.	0.624277	0.0128377	737963.	0.695372	0.404786	0.93578
38.5315	42.5187	0.695372	138.	0.622569	0.0127207	741675.	0.696436	0.407843
0.936076	38.1407	42.0809	0.696436	139.	0.620875	0.0126053	745354.	0.697494
0.41088	0.93637	37.7555	41.6493	0.697494	140.	0.619196	0.0124915	749000.
0.698548	0.413899	0.936661	37.3757	41.2239	0.698548	141.	0.617532	0.0123793
752612.	0.699597	0.416899	0.93695	37.0012	40.8044	0.699597	142.	0.615882
0.0122685	756192.	0.70064	0.41988	0.937237	36.632	40.3908	0.70064	143.
0.614247	0.0121592	759741.	0.701679	0.422843	0.937522	36.268	39.9831	0.701679
144.	0.612625	0.0120514	763257.	0.702712	0.425787	0.937804	35.909	39.581
0.702712	145.	0.611018	0.0119451	766743.	0.703741	0.428713	0.938083	35.5551
39.1846	0.703741	146.	0.609424	0.0118401	770198.	0.704765	0.43162	0.93836
35.206	38.7936	0.704765	147.	0.607843	0.0117366	773623.	0.705784	0.43451
0.938635	34.8617	38.408	0.705784	148.	0.606276	0.0116343	777017.	0.706798
0.437382	0.938908	34.5222	38.0278	0.706798	149.	0.604722	0.0115335	780383.
0.707807	0.440236	0.939178	34.1872	37.6527	0.707807	150.	0.603181	0.0114339
783719.	0.708812	0.443072	0.939446	33.8569	37.2828	0.708812	151.	0.601653
0.0113356	787026.	0.709812	0.445892	0.939711	33.5309	36.9178	0.709812	152.
0.600138	0.0112386	790305.	0.710807	0.448694	0.939974	33.2094	36.5578	0.710807
153.	0.598635	0.0111429	793556.	0.711798	0.451479	0.940235	32.8922	36.2027
0.711798	154.	0.597144	0.0110484	796780.	0.712783	0.454246	0.940494	32.5793
35.8523	0.712783	155.	0.595666	0.010955	799976.	0.713764	0.456997	0.94075
32.2705	35.5066	0.713764	156.	0.5942	0.0108629	803145.	0.714741	0.459732
0.941003	31.9658	35.1655	0.714741	157.	0.592745	0.0107719	806288.	0.715713
0.462449	0.941255	31.6651	34.8289	0.715713	158.	0.591303	0.0106821	809404.
0.71668	0.465151	0.941504	31.3683	34.4968	0.71668	159.	0.589872	0.0105934
812494.	0.717643	0.467836	0.941751	31.0755	34.169	0.717643	160.	0.588452
0.0105058	815559.	0.718602	0.470506	0.941996	30.7864	33.8455	0.718602	161.
0.587044	0.0104193	818599.	0.719556	0.473159	0.942239	30.5011	33.5263	0.719556
162.	0.585647	0.0103338	821613.	0.720505	0.475797	0.942479	30.2195	33.2111
0.720505	163.	0.584261	0.0102494	824603.	0.72145	0.478418	0.942718	29.9415
32.9001	0.72145	164.	0.582886	0.0101661	827568.	0.722391	0.481025	0.942954
29.6671	32.5931	0.722391	165.	0.581522	0.0100837	830510.	0.723327	0.483616
0.943188	29.3962	32.29	0.723327	166.	0.580169	0.0100024	833427.	0.72426
0.486191	0.943419	29.1287	31.9908	0.72426	167.	0.578826	0.00992203	836322.
0.725188	0.488752	0.943649	28.8647	31.6954	0.725188	168.	0.577494	0.00984264
839193.	0.726111	0.491298	0.943877	28.6039	31.4037	0.726111	169.	0.576172
0.0097642	842041.	0.727031	0.493829	0.944102	28.3464	31.1157	0.727031	170.
0.57486	0.00968669	844866.	0.727946	0.496345	0.944326	28.0921	30.8314	0.727946
171.	0.573558	0.00961011	847669.	0.728857	0.498846	0.944547	27.841	30.5506
0.728857	172.	0.572266	0.00953443	850450.	0.729764	0.501334	0.944767	27.593
30.2733	0.729764	173.	0.570985	0.00945964	853209.	0.730667	0.503806	0.944984
27.3481	29.9994	0.730667	174.	0.569712	0.00938573	855946.	0.731566	0.506265
0.9452	27.1062	29.729	0.731566	175.	0.56845	0.00931268	858662.	0.73246
0.50871	0.945414	26.8673	29.4618	0.73246	176.	0.567197	0.00924049	861357.
0.733351	0.51114	0.945626	26.6312	29.198	0.733351	177.	0.565953	0.00916912
864031.	0.734238	0.513557	0.945835	26.3981	28.9374	0.734238	178.	0.564719
0.00909859	866685.	0.73512	0.51596	0.946043	26.1677	28.68	0.73512	179.
0.563494	0.00902886	869318.	0.735999	0.51835	0.94625	25.9402	28.4256	0.735999
180.	0.562278	0.00895992	871931.	0.736874	0.520726	0.946454	25.7153	28.1744
0.736874	181.	0.561071	0.00889177	874524.	0.737745	0.523089	0.946656	25.4932
27.9262	0.737745	182.	0.559873	0.0088244	877097.	0.738613	0.525439	0.946857
25.2737	27.681	0.738613	183.	0.558684	0.00875778	879651.	0.739476	0.527775
0.947056	25.0568	27.4387	0.739476	184.	0.557503	0.00869192	882186.	0.740336
0.530099	0.947253	24.8425	27.1993	0.740336	185.	0.556331	0.00862679	884702.
0.741191	0.532409	0.947449	24.6307	26.9627	0.741191	186.	0.555168	0.00856239
887198.	0.742043	0.534707	0.947643	24.4213	26.729	0.742043	187.	0.554013
0.0084987	889677.	0.742892	0.536992	0.947835	24.2145	26.4979	0.742892	188.
0.552866	0.00843571	892136.	0.743736	0.539265	0.948025	24.01	26.2696	0.743736
189.	0.551728	0.00837342	894578.	0.744577	0.541525	0.948214	23.8079	26.044
0.744577	190.	0.550598	0.00831182	897002.	0.745415	0.543773	0.948401	23.6082
25.821	0.745415	191.	0.549476	0.00825088	899408.	0.746248	0.546009	0.948586
23.4107	25.6006	0.746248	192.	0.548361	0.00819061	901796.	0.747079	0.548232
0.94877	23.2155	25.3827	0.747079	193.	0.547255	0.00813099	904167.	0.747905
0.550444	0.948953	23.0226	25.1674	0.747905	194.	0.546157	0.00807202	906520.
0.748728	0.552643	0.949134	22.8318	24.9545	0.748728	195.	0.545066	0.00801368
908857.	0.749548	0.554831	0.949313	22.6432	24.744	0.749548	196.	0.543983
0.00795596	911176.	0.750364	0.557007	0.949491	22.4567	24.536	0.750364	197.
0.542908	0.00789886	913479.	0.751176	0.559171	0.949667	22.2723	24.3303	0.751176
198.	0.54184	0.00784237	915766.	0.751985	0.561324	0.949841	22.09	24.127
0.751985	199.	0.54078	0.00778647	918036.	0.752791	0.563466	0.950015	21.9098
23.9259	0.752791	200.	0.539726	0.00773116	920290.	0.753593	0.565596	0.950187
21.7315	23.7271	0.753593	201.	0.538681	0.00767643	922528.	0.754392	0.567715
0.950357	21.5552	23.5305	0.754392	202.	0.537642	0.00762228	924750.	0.755187
0.569822	0.950526	21.3809	23.3361	0.755187	203.	0.536611	0.00756869	926957.
0.755979	0.571919	0.950694	21.2084	23.1439	0.755979	204.	0.535586	0.00751565
929148.	0.756768	0.574005	0.95086	21.0379	22.9538	0.756768	205.	0.534569
0.00746316	931324.	0.757553	0.576079	0.951025	20.8693	22.7658	0.757553	206.
0.533558	0.00741122	933484.	0.758336	0.578143	0.951188	20.7024	22.5799	0.758336
207.	0.532555	0.0073598	935630.	0.759114	0.580197	0.95135	20.5374	22.396
0.759114	208.	0.531558	0.00730891	937761.	0.75989	0.582239	0.951511	20.3742
22.2141	0.75989	209.	0.530568	0.00725854	939877.	0.760663	0.584271	0.95167
20.2127	22.0342	0.760663	210.	0.529584	0.00720868	941978.	0.761432	0.586293
0.951829	20.053	21.8563	0.761432	211.	0.528607	0.00715932	944065.	0.762198
0.588304	0.951986	19.895	21.6803	0.762198	212.	0.527637	0.00711046	946138.
0.762961	0.590305	0.952141	19.7386	21.5062	0.762961	213.	0.526673	0.00706209
948197.	0.763721	0.592296	0.952296	19.584	21.3339	0.763721	214.	0.525715
0.00701421	950241.	0.764477	0.594277	0.952449	19.4309	21.1635	0.764477	215.
0.524764	0.0069668	952272.	0.765231	0.596247	0.952601	19.2795	20.9949	0.765231
216.	0.523819	0.00691985	954289.	0.765982	0.598208	0.952751	19.1297	20.8281
0.765982	217.	0.52288	0.00687338	956293.	0.766729	0.600158	0.952901	18.9814
20.6631	0.766729	218.	0.521948	0.00682736	958283.	0.767473	0.602099	0.953049
18.8347	20.4999	0.767473	219.	0.521021	0.00678179	960260.	0.768215	0.60403
0.953197	18.6895	20.3383	0.768215	220.	0.520101	0.00673667	962223.	0.768953
0.605952	0.953343	18.5459	20.1784	0.768953	221.	0.519186	0.00669198	964174.
0.769689	0.607864	0.953488	18.4037	20.0203	0.769689	222.	0.518278	0.00664773
966112.	0.770421	0.609766	0.953631	18.263	19.8637	0.770421	223.	0.517375
0.00660391	968037.	0.771151	0.611659	0.953774	18.1237	19.7088	0.771151	224.
0.516478	0.00656051	969949.	0.771877	0.613543	0.953916	17.9859	19.5555	0.771877
225.	0.515587	0.00651753	971849.	0.772601	0.615417	0.954056	17.8494	19.4038
0.772601	226.	0.514701	0.00647496	973736.	0.773322	0.617282	0.954196	17.7144
19.2537	0.773322	226.10524712760434	0.514609	0.0064705	973933.	0.773397	0.617477	0.95421
17.7002	19.238	0.773397	227.10524712760434	0.513729	0.00642837	975807.	0.774115	0.619332
0.954349	17.5667	19.0895	0.774115	228.10524712760434	0.512856	0.00638665	977669.	0.77483
0.621178	0.954486	17.4345	18.9426	0.77483	229.10524712760434	0.511988	0.00634532	979518.
0.775542	0.623015	0.954622	17.3037	18.7972	0.775542	230.10524712760434	0.511125	0.00630438
981355.	0.776251	0.624842	0.954757	17.1742	18.6532	0.776251	231.10524712760434	0.510268
0.00626382	983181.	0.776957	0.626661	0.954891	17.0459	18.5107	0.776957	232.10524712760434
0.509416	0.00622365	984995.	0.77766	0.628471	0.955024	16.919	18.3697	0.77766
233.10524712760434	0.50857	0.00618385	986797.	0.778361	0.630273	0.955156	16.7933	18.2301
0.778361	234.10524712760434	0.507729	0.00614442	988588.	0.779059	0.632065	0.955287	16.6688
18.0918	0.779059	235.10524712760434	0.506893	0.00610535	990367.	0.779754	0.633849	0.955417
16.5456	17.955	0.779754	236.10524712760434	0.506062	0.00606665	992135.	0.780447	0.635624
0.955547	16.4236	17.8195	0.780447	237.10524712760434	0.505236	0.0060283	993892.	0.781136
0.637391	0.955675	16.3028	17.6854	0.781136	238.10524712760434	0.504416	0.0059903	995638.
0.781824	0.63915	0.955802	16.1832	17.5526	0.781824	239.10524712760434	0.5036	0.00595265
997373.	0.782508	0.6409	0.955928	16.0648	17.4212	0.782508	240.10524712760434	0.50279
0.00591534	999097.	0.78319	0.642641	0.956054	15.9475	17.291	0.78319	241.10524712760434
0.501985	0.00587837	1000810.	0.783869	0.644375	0.956178	15.8313	17.1621	0.783869
242.10524712760434	0.501184	0.00584174	1002512.	0.784545	0.6461	0.956302	15.7163	17.0345
0.784545	243.10524712760434	0.500388	0.00580544	1004204.	0.785219	0.647817	0.956424	15.6024
16.9081	0.785219	244.10524712760434	0.499598	0.00576946	1005885.	0.78589	0.649526	0.956546
15.4895	16.7829	0.78589	245.10524712760434	0.498812	0.00573381	1007556.	0.786559	0.651227
0.956667	15.3778	16.659	0.786559	246.10524712760434	0.49803	0.00569847	1009217.	0.787225
0.65292	0.956787	15.2671	16.5363	0.787225	247.10524712760434	0.497254	0.00566345	1010867.
0.787889	0.654605	0.956906	15.1575	16.4147	0.787889	248.10524712760434	0.496482	0.00562874
1012508.	0.78855	0.656282	0.957025	15.0489	16.2944	0.78855	249.10524712760434	0.495715
0.00559433	1014138.	0.789208	0.657951	0.957142	14.9414	16.1752	0.789208	250.10524712760434
0.494952	0.00556023	1015758.	0.789864	0.659613	0.957259	14.8349	16.0571	0.789864
251.10524712760434	0.494194	0.00552643	1017369.	0.790517	0.661267	0.957375	14.7293	15.9402
0.790517	252.10524712760434	0.49344	0.00549293	1018969.	0.791168	0.662913	0.95749	14.6248
15.8243	0.791168	253.10524712760434	0.492691	0.00545972	1020560.	0.791817	0.664551	0.957604
14.5212	15.7096	0.791817	254.10524712760434	0.491947	0.00542679	1022141.	0.792463	0.666182
0.957717	14.4187	15.596	0.792463	255.10524712760434	0.491206	0.00539415	1023713.	0.793106
0.667806	0.95783	14.317	15.4834	0.793106	256.10524712760434	0.49047	0.0053618	1025276.
0.793747	0.669422	0.957942	14.2163	15.3719	0.793747	257.10524712760434	0.489739	0.00532972
1026829.	0.794386	0.671031	0.958053	14.1166	15.2615	0.794386	258.10524712760434	0.489012
0.00529792	1028372.	0.795022	0.672632	0.958163	14.0178	15.1521	0.795022	259.10524712760434
0.488288	0.00526639	1029907.	0.795656	0.674226	0.958273	13.9198	15.0437	0.795656
260.10524712760434	0.48757	0.00523513	1031432.	0.796288	0.675813	0.958381	13.8228	14.9363
0.796288	261.10524712760434	0.486855	0.00520414	1032949.	0.796917	0.677392	0.95849	13.7267
14.8299	0.796917	262.10524712760434	0.486144	0.00517341	1034456.	0.797544	0.678965	0.958597
13.6314	14.7245	0.797544	263.10524712760434	0.485438	0.00514294	1035955.	0.798168	0.68053
0.958703	13.537	14.6201	0.798168	264.10524712760434	0.484736	0.00511273	1037444.	0.79879
0.682088	0.958809	13.4435	14.5166	0.79879	265.10524712760434	0.484037	0.00508277	1038925.
0.79941	0.68364	0.958914	13.3508	14.4141	0.79941	266.10524712760434	0.483343	0.00505306
1040398.	0.800028	0.685184	0.959019	13.259	14.3126	0.800028	267.10524712760434	0.482653
0.0050236	1041861.	0.800643	0.686721	0.959123	13.168	14.2119	0.800643	268.10524712760434
0.481966	0.00499439	1043316.	0.801256	0.688252	0.959226	13.0778	14.1122	0.801256
269.10524712760434	0.481284	0.00496542	1044763.	0.801866	0.689775	0.959328	12.9884	14.0134
0.801866	270.10524712760434	0.480605	0.00493669	1046202.	0.802475	0.691292	0.95943	12.8998
13.9155	0.802475	271.10524712760434	0.479931	0.00490819	1047632.	0.803081	0.692802	0.959531
12.812	13.8185	0.803081	272.10524712760434	0.47926	0.00487993	1049053.	0.803685	0.694306
0.959631	12.725	13.7223	0.803685	273.10524712760434	0.478593	0.00485191	1050467.	0.804286
0.695803	0.95973	12.6387	13.627	0.804286	274.10524712760434	0.477929	0.00482411	1051872.
0.804886	0.697293	0.959829	12.5532	13.5326	0.804886	275.10524712760434	0.47727	0.00479654
1053270.	0.805483	0.698776	0.959928	12.4685	13.439	0.805483	276.10524712760434	0.476614
0.00476919	1054659.	0.806078	0.700253	0.960026	12.3845	13.3463	0.806078	277.10524712760434
0.475962	0.00474207	1056041.	0.806671	0.701724	0.960123	12.3013	13.2544	0.806671
278.10524712760434	0.475313	0.00471516	1057415.	0.807262	0.703188	0.960219	12.2188	13.1633
0.807262	279.10524712760434	0.474668	0.00468847	1058781.	0.80785	0.704646	0.960315	12.137
13.073	0.80785	280.10524712760434	0.474027	0.004662	1060139.	0.808437	0.706097	0.96041
12.0559	12.9835	0.808437	281.10524712760434	0.473389	0.00463574	1061489.	0.809021	0.707542
0.960505	11.9755	12.8948	0.809021	282.10524712760434	0.472754	0.00460969	1062832.	0.809603
