t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.997998	0.000704516	2639.29	0.696416	0.407786	1.50048	2.35147	9.24781	0.696416
36.	0.997841	0.000756657	2851.45	0.696156	0.407038	1.49912	2.52287	9.42476
0.696156	37.	0.997673	0.000812498	3079.29	0.695888	0.40627	1.49771	2.70624
9.61397	0.695888	38.	0.997493	0.000872282	3323.92	0.695614	0.405481	1.49626
2.90234	9.81621	0.695614	39.	0.9973	0.000936267	3586.52	0.695332	0.404671
1.49476	3.112	10.0323	0.695332	40.	0.997093	0.00100473	3868.35	0.695042
0.403836	1.49321	3.33607	10.2632	0.695042	41.	0.996871	0.00107795	4170.75
0.694743	0.402977	1.49159	3.57547	10.5098	0.694743	42.	0.996633	0.00115623
4495.16	0.694436	0.40209	1.48991	3.83114	10.7731	0.694436	43.	0.996379
0.0012399	4843.08	0.694118	0.401175	1.48817	4.1041	11.054	0.694118	44.
0.996106	0.00132928	5216.13	0.69379	0.40023	1.48636	4.39538	11.3537	0.69379
45.	0.995814	0.00142474	5616.02	0.693451	0.399252	1.48447	4.7061	11.6734
0.693451	46.	0.995501	0.00152662	6044.56	0.6931	0.39824	1.4825	5.03739
12.0141	0.6931	47.	0.995167	0.00163532	6503.69	0.692737	0.397192	1.48045
5.39046	12.3771	0.692737	48.	0.994809	0.00175124	6995.43	0.69236	0.396105
1.47831	5.76655	12.7637	0.69236	49.	0.994426	0.00187479	7521.95	0.69197
0.394976	1.47608	6.16695	13.1753	0.69197	50.	0.994018	0.0020064	8085.51
0.691565	0.393804	1.47374	6.593	13.6131	0.691565	51.	0.993581	0.00214651
8688.55	0.691143	0.392586	1.4713	7.04608	14.0786	0.691143	52.	0.993115
0.0022956	9333.57	0.690706	0.391319	1.46875	7.52761	14.5733	0.690706	53.
0.992617	0.00245412	10023.3	0.69025	0.39	1.46608	8.03906	15.0986	0.69025
54.	0.992086	0.00262256	10760.4	0.689777	0.388627	1.46328	8.5819	15.6562
0.689777	55.	0.99152	0.00280142	11548.1	0.689283	0.387197	1.46036	9.15765
16.2475	0.689283	56.	0.990917	0.0029912	12389.2	0.68877	0.385705	1.45729
9.76785	16.8741	0.68877	57.	0.990274	0.00319241	13287.1	0.688234	0.38415
1.45408	10.414	17.5376	0.688234	58.	0.98959	0.00340555	14245.2	0.687676
0.382527	1.45072	11.0978	18.2397	0.687676	59.	0.988861	0.00363114	15267.1
0.687094	0.380835	1.4472	11.8206	18.9818	0.687094	60.	0.988087	0.00386968
16356.3	0.686488	0.379068	1.44352	12.584	19.7657	0.686488	61.	0.987265
0.00412166	17516.8	0.685855	0.377223	1.43966	13.3895	20.5927	0.685855	62.
0.986391	0.00438758	18752.4	0.685195	0.375298	1.43562	14.2386	21.4644	0.685195
63.	0.985464	0.00466791	20067.5	0.684507	0.373289	1.43139	15.1325	22.3822
0.684507	64.	0.984481	0.00496307	21466.1	0.683789	0.371191	1.42697	16.0726
23.3475	0.683789	65.	0.98344	0.00527348	22952.6	0.683041	0.369002	1.42234
17.0601	24.3614	0.683041	66.	0.982337	0.00559953	24531.6	0.682262	0.366718
1.4175	18.096	25.4251	0.682262	67.	0.981171	0.00594154	26207.7	0.681449
0.364336	1.41245	19.1813	26.5396	0.681449	68.	0.979939	0.00629978	27985.4
0.680604	0.361852	1.40718	20.3167	27.7056	0.680604	69.	0.978637	0.00667449
29869.6	0.679723	0.359263	1.40168	21.5027	28.9237	0.679723	70.	0.977265
0.00706582	31865.1	0.678807	0.356566	1.39594	22.7398	30.1943	0.678807	71.
0.975819	0.00747383	33976.7	0.677855	0.353759	1.38997	24.0278	31.5175	0.677855
72.	0.974296	0.00789853	36209.2	0.676866	0.350839	1.38375	25.3668	32.8931
0.676866	73.	0.972695	0.0083398	38567.5	0.67584	0.347803	1.37729	26.7561
34.3206	0.67584	74.	0.971013	0.00879745	41056.5	0.674775	0.34465	1.37058
28.195	35.7993	0.674775	75.	0.969249	0.00927116	43680.7	0.673672	0.341378
1.36362	29.6822	37.328	0.673672	76.	0.967401	0.00976049	46444.8	0.67253
0.337986	1.35641	31.2163	38.9051	0.67253	77.	0.965466	0.0102649	49353.3
0.67135	0.334473	1.34895	32.7953	40.5287	0.67135	78.	0.963444	0.0107837
52410.4	0.670132	0.33084	1.34125	34.4169	42.1964	0.670132	79.	0.961333
0.011316	55620.2	0.668875	0.327086	1.33329	36.0783	43.9054	0.668875	80.
0.959133	0.0118609	58986.5	0.667581	0.323212	1.3251	37.7763	45.6526	0.667581
81.	0.956843	0.0124173	62512.8	0.666249	0.31922	1.31667	39.5072	47.4341
0.666249	82.	0.954462	0.0129839	66202.3	0.664882	0.315112	1.30801	41.2671
49.2459	0.664882	83.	0.951991	0.0135594	70057.7	0.663481	0.31089	1.29912
43.0513	51.0835	0.663481	84.	0.949429	0.0141422	74081.4	0.662045	0.306559
1.29003	44.8551	52.9417	0.662045	85.	0.946778	0.0147307	78275.3	0.660578
0.302122	1.28073	46.673	54.8153	0.660578	86.	0.944039	0.0153232	82640.8
0.659081	0.297585	1.27125	48.4995	56.6985	0.659081	87.	0.941213	0.0159176
87178.7	0.657556	0.292951	1.26158	50.3286	58.5851	0.657556	88.	0.938302
0.0165121	91889.3	0.656005	0.288229	1.25175	52.154	60.4688	0.656005	89.
0.935309	0.0171046	96772.5	0.654431	0.283424	1.24178	53.9693	62.3429	0.654431
90.	0.932235	0.017693	101827.	0.652836	0.278544	1.23167	55.7676	64.2007
0.652836	91.	0.929083	0.018275	107052.	0.651224	0.273598	1.22145	57.5422
66.0349	0.651224	92.	0.925858	0.0188486	112445.	0.649596	0.268593	1.21114
59.2863	67.8388	0.649596	93.	0.922562	0.0194113	118003.	0.647957	0.263539
1.20074	60.9929	69.6051	0.647957	94.	0.9192	0.0199612	123722.	0.646309
0.258446	1.19029	62.6553	71.327	0.646309	95.	0.915775	0.0204959	129599.
0.644655	0.253324	1.17979	64.2667	72.9974	0.644655	96.	0.912293	0.0210133
135629.	0.643	0.248182	1.16928	65.8207	74.6099	0.643	97.	0.908757
0.0215115	141807.	0.641347	0.243031	1.15876	67.3111	76.1578	0.641347	98.
0.905172	0.0219885	148126.	0.639698	0.237883	1.14827	68.7319	77.6353	0.639698
99.	0.901544	0.0224424	154580.	0.638057	0.232748	1.13781	70.0778	79.0365
0.638057	100.	0.897878	0.0228716	161163.	0.636429	0.227636	1.1274	71.3436
80.3562	0.636429	101.	0.894179	0.0232744	167867.	0.634815	0.222559	1.11707
72.5248	81.5897	0.634815	102.	0.890452	0.0236496	174683.	0.63322	0.217528
1.10683	73.6172	82.7327	0.63322	103.	0.886702	0.0239959	181605.	0.631647
0.212553	1.0967	74.6174	83.7816	0.631647	104.	0.882934	0.0243123	188623.
0.630099	0.207644	1.08669	75.5226	84.7332	0.630099	105.	0.879155	0.0245979
195728.	0.628578	0.202811	1.07683	76.3302	85.5851	0.628578	106.	0.875368
0.024852	202912.	0.627088	0.198064	1.06711	77.0386	86.3353	0.627088	107.
0.871579	0.0250743	210165.	0.625631	0.193413	1.05756	77.6466	86.9826	0.625631
108.	0.867793	0.0252643	217478.	0.62421	0.188865	1.04819	78.1538	87.5264
0.62421	109.	0.864015	0.0254221	224841.	0.622827	0.184429	1.03901	78.5601
87.9665	0.622827	110.	0.860248	0.0255477	232246.	0.621485	0.180114	1.03002
78.866	88.3034	0.621485	111.	0.856498	0.0256414	239682.	0.620184	0.175924
1.02124	79.0727	88.5381	0.620184	112.	0.852768	0.0257035	247141.	0.618928
0.171869	1.01268	79.1819	88.6723	0.618928	113.	0.849062	0.0257347	254613.
0.617717	0.167952	1.00434	79.1955	88.7079	0.617717	114.	0.845384	0.0257357
262091.	0.616553	0.16418	0.996223	79.1161	88.6473	0.616553	115.	0.841738
0.0257072	269564.	0.615437	0.160557	0.988339	78.9464	88.4934	0.615437	116.
0.838126	0.0256504	277024.	0.61437	0.157087	0.980689	78.6898	88.2494	0.61437
117.	0.834552	0.0255661	284465.	0.613353	0.153774	0.973277	78.3496	87.9188
0.613353	118.	0.831017	0.0254555	291877.	0.612387	0.150621	0.966104	77.9297
87.5053	0.612387	119.	0.827526	0.02532	299253.	0.611472	0.147629	0.959171
77.434	87.0129	0.611472	120.	0.824079	0.0251606	306586.	0.610607	0.1448
0.952478	76.8665	86.4457	0.610607	121.	0.820679	0.0249788	313870.	0.609795
0.142136	0.946024	76.2317	85.8082	0.609795	122.	0.817328	0.0247758	321097.
0.609033	0.139637	0.93981	75.5337	85.1045	0.609033	123.	0.814027	0.0245532
328263.	0.608323	0.137303	0.933832	74.7769	84.3392	0.608323	124.	0.810778
0.0243121	335362.	0.607663	0.135133	0.928089	73.9657	83.5167	0.607663	125.
0.807581	0.0240541	342387.	0.607054	0.133128	0.922577	73.1046	82.6416	0.607054
126.	0.804437	0.0237805	349336.	0.606495	0.131285	0.917294	72.1978	81.7181
0.606495	127.	0.801348	0.0234926	356203.	0.605985	0.129603	0.912236	71.2496
80.7506	0.605985	128.	0.798314	0.0231918	362985.	0.605524	0.128081	0.9074
70.2642	79.7435	0.605524	129.	0.795336	0.0228795	369677.	0.605111	0.126715
0.90278	69.2457	78.7009	0.605111	130.	0.792413	0.0225567	376277.	0.604744
0.125503	0.898373	68.1979	77.6268	0.604744	131.	0.789546	0.0222249	382782.
0.604424	0.124442	0.894174	67.1247	76.5251	0.604424	132.	0.786735	0.0218851
389190.	0.604148	0.123529	0.890177	66.0297	75.3995	0.604148	133.	0.78398
0.0215386	395498.	0.603916	0.122761	0.886379	64.9165	74.2537	0.603916	134.
0.78128	0.0211863	401704.	0.603727	0.122135	0.882774	63.7883	73.0911	0.603727
135.	0.778636	0.0208293	407807.	0.603579	0.121646	0.879356	62.6482	71.9149
0.603579	136.	0.776047	0.0204686	413806.	0.603472	0.12129	0.87612	61.4993
70.7282	0.603472	137.	0.773512	0.0201051	419700.	0.603404	0.121065	0.873062
60.3443	69.5338	0.603404	138.	0.771032	0.0197397	425487.	0.603374	0.120965
0.870175	59.1859	68.3346	0.603374	139.	0.768604	0.0193732	431169.	0.60338
0.120987	0.867455	58.0265	67.133	0.60338	140.	0.76623	0.0190063	436744.
0.603422	0.121127	0.864896	56.8684	65.9314	0.603422	141.	0.763907	0.0186397
442212.	0.603499	0.12138	0.862492	55.7136	64.7321	0.603499	142.	0.761636
0.0182742	447574.	0.603608	0.121742	0.86024	54.5641	63.5369	0.603608	143.
0.759416	0.0179102	452830.	0.603749	0.122209	0.858132	53.4217	62.3478	0.603749
144.	0.757245	0.0175484	457981.	0.603921	0.122777	0.856166	52.288	61.1666
0.603921	145.	0.755123	0.0171892	463026.	0.604121	0.123442	0.854334	51.1645
59.9947	0.604121	146.	0.753049	0.0168331	467968.	0.60435	0.124199	0.852633
50.0525	58.8335	0.60435	147.	0.751022	0.0164806	472807.	0.604606	0.125045
0.851057	48.9532	57.6844	0.604606	148.	0.749041	0.0161319	477544.	0.604887
0.125975	0.849603	47.8677	56.5485	0.604887	149.	0.747105	0.0157875	482181.
0.605193	0.126986	0.848264	46.7969	55.4269	0.605193	150.	0.745214	0.0154476
486718.	0.605522	0.128073	0.847037	45.7417	54.3203	0.605522	151.	0.743367
0.0151125	491157.	0.605873	0.129232	0.845918	44.7028	53.2297	0.605873	152.
0.741562	0.0147824	495499.	0.606245	0.130461	0.844901	43.6809	52.1556	0.606245
153.	0.739798	0.0144575	499746.	0.606638	0.131755	0.843983	42.6764	51.0988
0.606638	154.	0.738075	0.0141379	503900.	0.607049	0.133111	0.84316	41.6898
50.0597	0.607049	155.	0.736392	0.013824	507961.	0.607479	0.134525	0.842427
40.7215	49.0387	0.607479	156.	0.734747	0.0135156	511932.	0.607925	0.135994
0.841782	39.7718	48.0361	0.607925	157.	0.733141	0.013213	515815.	0.608387
0.137515	0.84122	38.8409	47.0523	0.608387	158.	0.731571	0.0129162	519610.
0.608865	0.139085	0.840737	37.9289	46.0874	0.608865	159.	0.730038	0.0126253
523320.	0.609357	0.140699	0.840331	37.036	45.1417	0.609357	160.	0.72854
0.0123403	526946.	0.609862	0.142356	0.839997	36.1622	44.215	0.609862	161.
0.727076	0.0120612	530491.	0.610379	0.144053	0.839733	35.3076	43.3076	0.610379
162.	0.725646	0.011788	533955.	0.610909	0.145786	0.839535	34.4719	42.4194
0.610909	163.	0.724248	0.0115207	537340.	0.611449	0.147553	0.8394	33.6553
41.5503	0.611449	164.	0.722882	0.0112593	540649.	0.611999	0.149352	0.839326
32.8575	40.7003	0.611999	165.	0.721548	0.0110038	543883.	0.612558	0.15118
0.839309	32.0784	39.8692	0.612558	166.	0.720243	0.0107541	547043.	0.613127
0.153035	0.839347	31.3179	39.0569	0.613127	167.	0.718969	0.0105102	550132.
0.613703	0.154914	0.839437	30.5757	38.2631	0.613703	168.	0.717722	0.0102719
553151.	0.614287	0.156815	0.839577	29.8515	37.4878	0.614287	169.	0.716504
0.0100393	556101.	0.614877	0.158736	0.839764	29.1452	36.7306	0.614877	170.
0.715313	0.0098123	558984.	0.615474	0.160676	0.839995	28.4564	35.9912	0.615474
171.	0.714149	0.00959074	561803.	0.616076	0.162631	0.84027	27.7849	35.2695
0.616076	172.	0.713011	0.00937458	564557.	0.616683	0.164601	0.840584	27.1304
34.5652	0.616683	173.	0.711897	0.00916372	567250.	0.617294	0.166583	0.840937
26.4926	33.8779	0.617294	174.	0.710809	0.00895809	569882.	0.61791	0.168576
0.841326	25.8712	33.2074	0.61791	175.	0.709744	0.00875758	572455.	0.618529
0.170579	0.84175	25.2658	32.5533	0.618529	176.	0.708702	0.00856209	574971.
0.619151	0.172589	0.842206	24.6761	31.9154	0.619151	177.	0.707683	0.00837153
577431.	0.619775	0.174606	0.842693	24.1018	31.2932	0.619775	178.	0.706687
0.0081858	579836.	0.620402	0.176627	0.843209	23.5425	30.6866	0.620402	179.
0.705711	0.00800479	582187.	0.621031	0.178653	0.843752	22.998	30.0951	0.621031
180.	0.704757	0.00782841	584487.	0.621661	0.180681	0.844321	22.4678	29.5184
0.621661	181.	0.703822	0.00765655	586736.	0.622292	0.18271	0.844915	21.9517
28.9562	0.622292	182.	0.702908	0.00748912	588936.	0.622923	0.184739	0.845531
21.4493	28.4082	0.622923	183.	0.702013	0.007326	591088.	0.623555	0.186767
0.846169	20.9603	27.8741	0.623555	184.	0.701137	0.00716709	593193.	0.624188
0.188793	0.846827	20.4843	27.3534	0.624188	185.	0.700279	0.0070123	595253.
0.624819	0.190817	0.847504	20.0211	26.8459	0.624819	186.	0.699439	0.00686153
597268.	0.625451	0.192837	0.848199	19.5702	26.3513	0.625451	187.	0.698616
0.00671467	599240.	0.626081	0.194852	0.84891	19.1314	25.8692	0.626081	188.
0.69781	0.00657164	601170.	0.626711	0.196862	0.849637	18.7044	25.3994	0.626711
189.	0.69702	0.00643232	603059.	0.627339	0.198866	0.850378	18.2888	24.9415
0.627339	190.	0.696247	0.00629663	604908.	0.627966	0.200864	0.851133	17.8844
24.4952	0.627966	191.	0.695489	0.00616447	606717.	0.628591	0.202854	0.8519
17.4908	24.0602	0.628591	192.	0.694746	0.00603575	608490.	0.629214	0.204836
0.852678	17.1078	23.6362	0.629214	193.	0.694018	0.00591039	610225.	0.629836
0.206809	0.853467	16.735	23.2229	0.629836	194.	0.693305	0.00578828	611924.
0.630454	0.208773	0.854266	16.3722	22.8201	0.630454	195.	0.692606	0.00566934
613588.	0.631071	0.210728	0.855074	16.0191	22.4275	0.631071	196.	0.69192
0.0055535	615218.	0.631685	0.212673	0.855891	15.6754	22.0447	0.631685	197.
0.691247	0.00544066	616815.	0.632296	0.214607	0.856714	15.341	21.6716	0.632296
198.	0.690588	0.00533074	618380.	0.632904	0.21653	0.857545	15.0154	21.3078
0.632904	199.	0.689941	0.00522366	619913.	0.63351	0.218442	0.858381	14.6985
20.9532	0.63351	200.	0.689307	0.00511935	621415.	0.634112	0.220342	0.859223
14.39	20.6074	0.634112	201.	0.688684	0.00501772	622888.	0.634711	0.222231
0.86007	14.0896	20.2702	0.634711	202.	0.688074	0.00491871	624331.	0.635307
0.224108	0.860922	13.7972	19.9415	0.635307	203.	0.687474	0.00482225	625746.
0.635899	0.225972	0.861777	13.5126	19.6208	0.635899	204.	0.686886	0.00472825
627133.	0.636488	0.227823	0.862635	13.2354	19.3081	0.636488	205.	0.686309
0.00463665	628493.	0.637073	0.229661	0.863496	12.9655	19.0031	0.637073	206.
0.685742	0.00454739	629827.	0.637655	0.231486	0.864359	12.7027	18.7056	0.637655
207.	0.685186	0.0044604	631136.	0.638233	0.233299	0.865224	12.4467	18.4153
0.638233	208.	0.684639	0.00437561	632419.	0.638807	0.235097	0.866091	12.1974
18.1322	0.638807	209.	0.684103	0.00429297	633678.	0.639378	0.236882	0.866958
11.9546	17.8559	0.639378	210.	0.683576	0.00421241	634914.	0.639944	0.238654
0.867826	11.718	17.5863	0.639944	211.	0.683058	0.00413387	636126.	0.640507
0.240411	0.868694	11.4876	17.3233	0.640507	212.	0.68255	0.0040573	637316.
0.641065	0.242155	0.869563	11.2631	17.0665	0.641065	213.	0.68205	0.00398265
638483.	0.64162	0.243884	0.87043	11.0443	16.8159	0.64162	214.	0.681559
0.00390985	639630.	0.642171	0.2456	0.871297	10.8312	16.5713	0.642171	215.
0.681077	0.00383886	640755.	0.642717	0.247301	0.872163	10.6234	16.3324	0.642717
216.	0.680603	0.00376962	641861.	0.64326	0.248989	0.873028	10.421	16.0993
0.64326	217.	0.680137	0.00370209	642946.	0.643798	0.250662	0.873891	10.2236
15.8716	0.643798	218.	0.679678	0.00363621	644012.	0.644332	0.252321	0.874752
10.0313	15.6492	0.644332	219.	0.679228	0.00357195	645059.	0.644862	0.253966
0.875611	9.84372	15.4321	0.644862	220.	0.678785	0.00350925	646087.	0.645388
0.255596	0.876468	9.66088	15.22	0.645388	221.	0.678349	0.00344808	647098.
0.64591	0.257213	0.877322	9.48258	15.0128	0.64591	222.	0.67792	0.00338838
648091.	0.646428	0.258815	0.878174	9.30872	14.8104	0.646428	223.	0.677499
0.00333012	649067.	0.646941	0.260403	0.879022	9.13915	14.6126	0.646941	224.
0.677084	0.00327326	650026.	0.647451	0.261977	0.879868	8.97375	14.4193	0.647451
225.	0.676676	0.00321776	650969.	0.647956	0.263537	0.88071	8.81241	14.2304
0.647956	226.	0.676274	0.00316358	651896.	0.648457	0.265083	0.881549	8.65501
14.0458	0.648457	227.	0.675879	0.00311068	652807.	0.648954	0.266614	0.882385
8.50144	13.8653	0.648954	228.	0.67549	0.00305903	653703.	0.649446	0.268132
0.883216	8.35159	13.6889	0.649446	229.	0.675107	0.0030086	654584.	0.649935
0.269636	0.884044	8.20535	13.5163	0.649935	230.	0.67473	0.00295935	655451.
0.650419	0.271126	0.884868	8.06263	13.3477	0.650419	231.	0.674359	0.00291124
656304.	0.6509	0.272603	0.885688	7.92331	13.1827	0.6509	232.	0.673993
0.00286425	657143.	0.651376	0.274066	0.886504	7.78732	13.0213	0.651376	233.
0.673633	0.00281835	657968.	0.651848	0.275515	0.887315	7.65455	12.8635	0.651848
234.	0.673279	0.00277351	658781.	0.652316	0.27695	0.888122	7.52491	12.7091
0.652316	235.	0.672929	0.00272969	659580.	0.65278	0.278373	0.888925	7.39831
12.558	0.65278	236.	0.672585	0.00268687	660367.	0.65324	0.279782	0.889723
7.27468	12.4102	0.65324	237.	0.672246	0.00264502	661141.	0.653696	0.281177
0.890517	7.15393	12.2655	0.653696	238.	0.671912	0.00260412	661904.	0.654148
0.28256	0.891306	7.03598	12.1239	0.654148	239.	0.671583	0.00256414	662654.
0.654596	0.283929	0.89209	6.92075	11.9853	0.654596	240.	0.671259	0.00252506
663394.	0.655041	0.285286	0.892869	6.80817	11.8496	0.655041	241.	0.670939
0.00248684	664122.	0.655481	0.28663	0.893644	6.69816	11.7168	0.655481	242.
0.670624	0.00244948	664839.	0.655917	0.287961	0.894414	6.59066	11.5867	0.655917
243.	0.670313	0.00241294	665545.	0.65635	0.289279	0.895179	6.48559	11.4593
0.65635	244.	0.670006	0.00237721	666241.	0.656778	0.290585	0.895939	6.3829
11.3345	0.656778	245.	0.669704	0.00234226	666926.	0.657203	0.291878	0.896694
6.28251	11.2122	0.657203	246.	0.669406	0.00230807	667602.	0.657624	0.293159
0.897443	6.18436	11.0925	0.657624	247.	0.669112	0.00227462	668267.	0.658042
0.294428	0.898188	6.0884	10.9752	0.658042	248.	0.668823	0.00224189	668923.
0.658455	0.295684	0.898928	5.99456	10.8602	0.658455	249.	0.668537	0.00220987
669570.	0.658865	0.296929	0.899663	5.90279	10.7476	0.658865	250.	0.668254
0.00217854	670207.	0.659271	0.298162	0.900393	5.81303	10.6371	0.659271	251.
0.667976	0.00214787	670836.	0.659674	0.299383	0.901117	5.72523	10.5289	0.659674
252.	0.667701	0.00211785	671455.	0.660073	0.300592	0.901837	5.63934	10.4228
0.660073	253.	0.66743	0.00208846	672066.	0.660468	0.30179	0.902551	5.5553
10.3188	0.660468	254.	0.667163	0.00205969	672669.	0.66086	0.302976	0.90326
5.47308	10.2168	0.66086	255.	0.666899	0.00203153	673263.	0.661249	0.304151
0.903964	5.39262	10.1167	0.661249	256.	0.666638	0.00200395	673849.	0.661634
0.305315	0.904663	5.31387	10.0186	0.661634	257.	0.666381	0.00197694	674428.
0.662015	0.306468	0.905357	5.23679	9.92239	0.662015	258.	0.666127	0.00195048
674998.	0.662393	0.30761	0.906045	5.16134	9.82799	0.662393	259.	0.665876
0.00192457	675561.	0.662768	0.30874	0.906729	5.08748	9.73537	0.662768	260.
0.665628	0.00189919	676116.	0.663139	0.30986	0.907407	5.01516	9.6445	0.663139
261.	0.665383	0.00187432	676665.	0.663507	0.31097	0.908081	4.94435	9.55532
0.663507	262.	0.665142	0.00184996	677205.	0.663871	0.312068	0.908749	4.875
9.4678	0.663871	263.	0.664903	0.00182609	677739.	0.664233	0.313157	0.909412
4.80708	9.3819	0.664233	264.	0.664667	0.00180269	678267.	0.664591	0.314235
0.91007	4.74056	9.29757	0.664591	265.	0.664434	0.00177977	678787.	0.664946
0.315302	0.910723	4.6754	9.21479	0.664946	266.	0.664204	0.00175729	679301.
0.665297	0.31636	0.911371	4.61155	9.13351	0.665297	267.	0.663977	0.00173526
679808.	0.665646	0.317408	0.912014	4.54901	9.05369	0.665646	268.	0.663752
0.00171367	680309.	0.665992	0.318445	0.912651	4.48771	8.97531	0.665992	269.
0.66353	0.00169249	680804.	0.666334	0.319473	0.913284	4.42765	8.89833	0.666334
270.	0.66331	0.00167173	681292.	0.666673	0.320491	0.913912	4.36879	8.82272
0.666673	271.	0.663093	0.00165137	681775.	0.667009	0.3215	0.914535	4.31109
8.74844	0.667009	272.	0.662879	0.0016314	682252.	0.667343	0.322499	0.915153
4.25453	8.67546	0.667343	273.	0.662667	0.00161182	682723.	0.667673	0.323489
0.915766	4.19908	8.60375	0.667673	274.	0.662457	0.00159261	683188.	0.668001
0.324469	0.916375	4.14472	8.53329	0.668001	275.	0.66225	0.00157376	683648.
0.668325	0.325441	0.916978	4.09141	8.46404	0.668325	276.	0.662045	0.00155527
684103.	0.668647	0.326403	0.917577	4.03914	8.39598	0.668647	277.	0.661842
0.00153713	684552.	0.668965	0.327356	0.91817	3.98787	8.32908	0.668965	278.
0.661642	0.00151933	684996.	0.669281	0.3283	0.918759	3.93759	8.26332	0.669281
279.	0.661443	0.00150186	685435.	0.669594	0.329236	0.919344	3.88827	8.19866
0.669594	280.	0.661247	0.00148472	685869.	0.669905	0.330163	0.919923	3.83988
8.13508	0.669905	281.	0.661053	0.00146789	686298.	0.670212	0.331081	0.920498
3.79241	8.07256	0.670212	282.	0.660861	0.00145138	686722.	0.670517	0.331991
0.921068	3.74584	8.01108	0.670517	283.	0.660671	0.00143516	687141.	0.67082
0.332892	0.921634	3.70013	7.9506	0.67082	284.	0.660483	0.00141924	687556.
0.671119	0.333785	0.922195	3.65528	7.89112	0.671119	285.	0.660297	0.00140361
687966.	0.671416	0.33467	0.922752	3.61126	7.8326	0.671416	286.	0.660113
0.00138826	688371.	0.671711	0.335547	0.923303	3.56805	7.77503	0.671711	287.
0.659931	0.00137318	688772.	0.672002	0.336416	0.923851	3.52563	7.71839	0.672002
