t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
157.631	0.523873	47.	0.779698	0.11651	211073.	0.519534	0.546651	1.34689
142.954	160.472	0.519534	48.	0.771016	0.118658	224359.	0.515505	0.531081
1.31132	145.303	163.033	0.515505	49.	0.762411	0.120615	237877.	0.511766
0.516521	1.27794	147.409	165.321	0.511766	50.	0.753891	0.122384	251606.
0.508296	0.502917	1.24659	149.276	167.342	0.508296	51.	0.745462	0.12397
265524.	0.50508	0.49022	1.2171	150.912	169.104	0.50508	52.	0.737128
0.125376	279611.	0.5021	0.478384	1.18933	152.323	170.616	0.5021	53.
0.728895	0.126609	293847.	0.499341	0.467368	1.16316	153.518	171.887	0.499341
54.	0.720766	0.127674	308213.	0.496792	0.457129	1.13847	154.504	172.926
0.496792	55.	0.712746	0.128575	322689.	0.494438	0.447631	1.11516	155.288
173.743	0.494438	56.	0.704836	0.129321	337259.	0.492269	0.438837	1.09313
155.881	174.347	0.492269	57.	0.697039	0.129916	351904.	0.490274	0.430715
1.0723	156.289	174.748	0.490274	58.	0.689358	0.130366	366609.	0.488443
0.423234	1.05257	156.522	174.955	0.488443	59.	0.681793	0.130679	381356.
0.486768	0.416362	1.03389	156.589	174.979	0.486768	60.	0.674346	0.130861
396131.	0.48524	0.410074	1.01619	156.497	174.829	0.48524	61.	0.667018
0.130917	410920.	0.483851	0.404342	0.999404	156.256	174.515	0.483851	62.
0.659809	0.130854	425708.	0.482595	0.399143	0.983475	155.873	174.046	0.482595
63.	0.652719	0.130679	440483.	0.481464	0.394452	0.968355	155.357	173.431
0.481464	64.	0.645748	0.130397	455232.	0.480454	0.390248	0.953995	154.717
172.679	0.480454	65.	0.638897	0.130014	469943.	0.479556	0.386511	0.940351
153.959	171.8	0.479556	66.	0.632164	0.129537	484606.	0.478768	0.383219
0.927384	153.091	170.801	0.478768	67.	0.625548	0.128971	499210.	0.478083
0.380356	0.915055	152.122	169.691	0.478083	68.	0.61905	0.128322	513744.
0.477497	0.377902	0.903331	151.058	168.477	0.477497	69.	0.612669	0.127594
528201.	0.477005	0.375842	0.892178	149.906	167.168	0.477005	70.	0.606402
0.126795	542572.	0.476604	0.374159	0.881567	148.673	165.771	0.476604	71.
0.600248	0.125927	556849.	0.476289	0.372838	0.87147	147.365	164.293	0.476289
72.	0.594208	0.124998	571024.	0.476057	0.371864	0.86186	145.989	162.741
0.476057	73.	0.588278	0.12401	585091.	0.475905	0.371225	0.852714	144.55
161.122	0.475905	74.	0.582458	0.12297	599043.	0.475829	0.370907	0.844009
143.055	159.44	0.475829	75.	0.576745	0.121881	612874.	0.475827	0.370896
0.835722	141.508	157.704	0.475827	76.	0.571139	0.120747	626581.	0.475895
0.371181	0.827836	139.915	155.918	0.475895	77.	0.565638	0.119572	640156.
0.476031	0.371752	0.82033	138.281	154.087	0.476031	78.	0.56024	0.118361
653597.	0.476231	0.372595	0.813187	136.611	152.218	0.476231	79.	0.554943
0.117116	666899.	0.476495	0.373702	0.806391	134.908	150.314	0.476495	80.
0.549746	0.115842	680059.	0.476819	0.375062	0.799925	133.178	148.38	0.476819
81.	0.544647	0.114542	693074.	0.477201	0.376665	0.793777	131.423	146.421
0.477201	82.	0.539643	0.113219	705940.	0.47764	0.378502	0.78793	129.649
144.44	0.47764	83.	0.534734	0.111875	718655.	0.478132	0.380563	0.782374
127.858	142.443	0.478132	84.	0.529917	0.110515	731218.	0.478677	0.382841
0.777094	126.054	140.431	0.478677	85.	0.525191	0.109139	743626.	0.479273
0.385326	0.77208	124.24	138.409	0.479273	86.	0.520554	0.107752	755878.
0.479916	0.388012	0.767321	122.418	136.38	0.479916	87.	0.516004	0.106354
767973.	0.480607	0.390889	0.762806	120.593	134.347	0.480607	88.	0.511539
0.104949	779909.	0.481344	0.39395	0.758524	118.765	132.312	0.481344	89.
0.507158	0.103539	791686.	0.482124	0.397189	0.754467	116.938	130.279	0.482124
90.	0.502859	0.102125	803304.	0.482946	0.400599	0.750627	115.114	128.249
0.482946	91.	0.49864	0.10071	814762.	0.48381	0.404171	0.746993	113.295
126.225	0.48381	92.	0.4945	0.0992946	826060.	0.484713	0.4079	0.743558
111.483	124.209	0.484713	93.	0.490436	0.0978811	837198.	0.485654	0.41178
0.740315	109.68	122.203	0.485654	94.	0.486448	0.0964708	848177.	0.486632
0.415805	0.737255	107.886	120.209	0.486632	95.	0.482533	0.0950652	858997.
0.487646	0.419967	0.734373	106.105	118.228	0.487646	96.	0.47869	0.0936655
869658.	0.488695	0.424263	0.73166	104.336	116.262	0.488695	97.	0.474918
0.0922729	880161.	0.489776	0.428685	0.729112	102.583	114.312	0.489776	98.
0.471214	0.0908886	890508.	0.49089	0.433229	0.726721	100.845	112.38	0.49089
99.	0.467578	0.0895135	900698.	0.492035	0.437889	0.724481	99.1231	110.466
0.492035	100.	0.464008	0.0881486	910734.	0.493211	0.442661	0.722388	97.4193
108.572	0.493211	101.	0.460503	0.0867947	920616.	0.494415	0.447538	0.720436
95.7341	106.699	0.494415	102.	0.45706	0.0854528	930346.	0.495647	0.452517
0.718619	94.0681	104.847	0.495647	103.	0.453679	0.0841233	939925.	0.496907
0.457592	0.716933	92.4222	103.018	0.496907	104.	0.450358	0.0828071	949355.
0.498192	0.46276	0.715372	90.7968	101.211	0.498192	105.	0.447097	0.0815047
958637.	0.499503	0.468014	0.713933	89.1926	99.4276	0.499503	106.	0.443892
0.0802166	967772.	0.500838	0.473353	0.71261	87.6101	97.6683	0.500838	107.
0.440745	0.0789434	976762.	0.502196	0.47877	0.711401	86.0495	95.9334	0.502196
108.	0.437652	0.0776853	985610.	0.503577	0.484262	0.710299	84.5114	94.2232
0.503577	109.	0.434613	0.0764429	994316.	0.50498	0.489826	0.709302	82.9959
92.5382	0.50498	110.	0.431627	0.0752163	1002883.	0.506404	0.495456	0.708406
81.5033	90.8784	0.506404	111.	0.428692	0.074006	1011313.	0.507848	0.50115
0.707607	80.0337	89.2442	0.507848	112.	0.425808	0.0728121	1019606.	0.509311
0.506903	0.706902	78.5874	87.6356	0.509311	113.	0.422973	0.0716348	1027766.
0.510792	0.512713	0.706287	77.1644	86.0528	0.510792	114.	0.420186	0.0704744
1035793.	0.512292	0.518576	0.705759	75.7648	84.4958	0.512292	115.	0.417446
0.0693308	1043690.	0.513808	0.524488	0.705314	74.3885	82.9647	0.513808	116.
0.414752	0.0682043	1051459.	0.515341	0.530446	0.70495	73.0356	81.4594	0.515341
117.	0.412104	0.0670949	1059102.	0.51689	0.536447	0.704664	71.706	79.9798
0.51689	118.	0.409499	0.0660026	1066620.	0.518453	0.542488	0.704453	70.3996
78.5259	0.518453	119.	0.406937	0.0649275	1074016.	0.520031	0.548566	0.704314
69.1164	77.0976	0.520031	120.	0.404417	0.0638695	1081292.	0.521623	0.554678
0.704244	67.8561	75.6947	0.521623	121.	0.401939	0.0628286	1088449.	0.523228
0.560821	0.704241	66.6187	74.317	0.523228	122.	0.399501	0.0618048	1095489.
0.524845	0.566992	0.704303	65.404	72.9644	0.524845	123.	0.397102	0.0607979
1102414.	0.526474	0.573189	0.704426	64.2118	71.6366	0.526474	124.	0.394742
0.059808	1109227.	0.528114	0.57941	0.704609	63.0418	70.3334	0.528114	125.
0.392419	0.0588349	1115929.	0.529764	0.585651	0.704848	61.8939	69.0546	0.529764
126.	0.390134	0.0578785	1122522.	0.531425	0.591911	0.705143	60.7678	67.7998
0.531425	127.	0.387884	0.0569387	1129008.	0.533095	0.598187	0.705491	59.6632
66.569	0.533095	128.	0.38567	0.0560153	1135388.	0.534774	0.604476	0.70589
58.5799	65.3616	0.534774	129.	0.383491	0.0551081	1141665.	0.536461	0.610777
0.706337	57.5177	64.1775	0.536461	130.	0.381345	0.0542171	1147841.	0.538157
0.617087	0.706831	56.4761	63.0163	0.538157	131.	0.379233	0.053342	1153916.
0.539859	0.623405	0.70737	55.4551	61.8778	0.539859	132.	0.377152	0.0524826
1159894.	0.541569	0.629727	0.707952	54.4542	60.7615	0.541569	133.	0.375104
0.0516389	1165776.	0.543284	0.636054	0.708576	53.4731	59.6672	0.543284	134.
0.373087	0.0508105	1171563.	0.545006	0.642381	0.709239	52.5116	58.5945	0.545006
135.	0.3711	0.0499973	1177257.	0.546733	0.648709	0.709939	51.5694	57.5432
0.546733	136.	0.369143	0.049199	1182861.	0.548465	0.655034	0.710676	50.646
56.5128	0.548465	137.	0.367215	0.0484156	1188375.	0.550201	0.661356	0.711448
49.7413	55.503	0.550201	138.	0.365315	0.0476467	1193801.	0.551942	0.667672
0.712253	48.8549	54.5134	0.551942	139.	0.363444	0.0468922	1199141.	0.553686
0.673982	0.713089	47.9865	53.5438	0.553686	140.	0.3616	0.0461518	1204397.
0.555433	0.680283	0.713955	47.1357	52.5938	0.555433	141.	0.359782	0.0454253
1209570.	0.557183	0.686575	0.714851	46.3023	51.6629	0.557183	142.	0.357991
0.0447125	1214662.	0.558935	0.692855	0.715773	45.486	50.751	0.558935	143.
0.356226	0.0440131	1219673.	0.56069	0.699122	0.716722	44.6863	49.8576	0.56069
144.	0.354486	0.0433271	1224607.	0.562446	0.705376	0.717696	43.903	48.9824
0.562446	145.	0.352771	0.042654	1229464.	0.564203	0.711615	0.718693	43.1359
48.125	0.564203	146.	0.35108	0.0419938	1234245.	0.565961	0.717837	0.719712
42.3845	47.2851	0.565961	147.	0.349413	0.0413461	1238953.	0.56772	0.724042
0.720753	41.6486	46.4624	0.56772	148.	0.347769	0.0407108	1243588.	0.569478
0.730229	0.721813	40.9278	45.6565	0.569478	149.	0.346147	0.0400877	1248152.
0.571237	0.736396	0.722893	40.2219	44.8671	0.571237	150.	0.344549	0.0394765
1252647.	0.572995	0.742543	0.72399	39.5306	44.0939	0.572995	151.	0.342972
0.038877	1257073.	0.574753	0.748668	0.725104	38.8536	43.3366	0.574753	152.
0.341416	0.0382889	1261432.	0.576509	0.754771	0.726234	38.1905	42.5947	0.576509
153.	0.339882	0.0377122	1265725.	0.578264	0.76085	0.727379	37.5411	41.8681
0.578264	154.	0.338368	0.0371465	1269953.	0.580018	0.766905	0.728538	36.9051
41.1564	0.580018	155.	0.336875	0.0365917	1274119.	0.581769	0.772936	0.72971
36.2823	40.4592	0.581769	156.	0.335401	0.0360475	1278222.	0.583519	0.778941
0.730894	35.6723	39.7764	0.583519	157.	0.333947	0.0355138	1282264.	0.585266
0.784919	0.732089	35.0748	39.1075	0.585266	158.	0.332512	0.0349903	1286247.
0.58701	0.790871	0.733295	34.4897	38.4524	0.58701	159.	0.331096	0.0344768
1290171.	0.588751	0.796795	0.73451	33.9166	37.8106	0.588751	160.	0.329698
0.0339732	1294037.	0.590489	0.802691	0.735734	33.3553	37.1819	0.590489	161.
0.328319	0.0334792	1297848.	0.592224	0.808558	0.736967	32.8055	36.5661	0.592224
162.	0.326957	0.0329947	1301603.	0.593955	0.814395	0.738207	32.267	35.9628
0.593955	163.	0.325612	0.0325194	1305303.	0.595683	0.820203	0.739453	31.7395
35.3718	0.595683	164.	0.324285	0.0320532	1308951.	0.597406	0.825981	0.740706
31.2229	34.7929	0.597406	165.	0.322974	0.0315958	1312546.	0.599125	0.831728
0.741964	30.7167	34.2257	0.599125	166.	0.32168	0.0311472	1316091.	0.60084
0.837444	0.743226	30.2209	33.67	0.60084	167.	0.320402	0.0307071	1319585.
0.60255	0.843128	0.744493	29.7352	33.1255	0.60255	168.	0.31914	0.0302754
1323030.	0.604255	0.84878	0.745764	29.2593	32.5921	0.604255	169.	0.317893
0.0298518	1326426.	0.605955	0.8544	0.747037	28.7931	32.0694	0.605955	170.
0.316662	0.0294363	1329775.	0.60765	0.859987	0.748313	28.3364	31.5573	0.60765
171.	0.315446	0.0290286	1333077.	0.60934	0.865541	0.74959	27.8889	31.0555
0.60934	172.	0.314244	0.0286286	1336334.	0.611025	0.871062	0.75087	27.4504
30.5637	0.611025	173.	0.313057	0.0282361	1339546.	0.612704	0.87655	0.75215
27.0207	30.0818	0.612704	174.	0.311884	0.0278509	1342715.	0.614377	0.882005
0.753431	26.5996	29.6094	0.614377	175.	0.310725	0.027473	1345840.	0.616045
0.887426	0.754712	26.1869	29.1465	0.616045	176.	0.30958	0.0271021	1348923.
0.617706	0.892814	0.755992	25.7825	28.6928	0.617706	177.	0.308449	0.0267381
1351964.	0.619362	0.898166	0.757272	25.3861	28.2481	0.619362	178.	0.30733
0.0263809	1354965.	0.621011	0.903485	0.75855	24.9976	27.8122	0.621011	179.
0.306225	0.0260304	1357925.	0.622654	0.908769	0.759826	24.6168	27.3849	0.622654
180.	0.305133	0.0256863	1360846.	0.62429	0.914019	0.761101	24.2435	26.9661
0.62429	181.	0.304053	0.0253485	1363729.	0.625921	0.919234	0.762373	23.8776
26.5554	0.625921	182.	0.302985	0.025017	1366574.	0.627544	0.924416	0.763643
23.5188	26.1528	0.627544	183.	0.30193	0.0246915	1369382.	0.629161	0.929563
0.76491	23.1671	25.758	0.629161	184.	0.300887	0.0243719	1372154.	0.630771
0.934675	0.766174	22.8222	25.3709	0.630771	185.	0.299855	0.0240582	1374890.
0.632375	0.939752	0.767434	22.484	24.9913	0.632375	186.	0.298835	0.0237502
1377590.	0.633971	0.944795	0.76869	22.1524	24.6191	0.633971	187.	0.297827
0.0234478	1380256.	0.635561	0.949803	0.769942	21.8273	24.2541	0.635561	188.
0.296829	0.0231508	1382888.	0.637143	0.954776	0.771189	21.5083	23.896	0.637143
189.	0.295843	0.0228592	1385487.	0.638718	0.959715	0.772432	21.1956	23.5449
0.638718	190.	0.294867	0.0225728	1388054.	0.640287	0.964619	0.77367	20.8888
23.2004	0.640287	191.	0.293902	0.0222915	1390588.	0.641848	0.96949	0.774903
20.5878	22.8626	0.641848	192.	0.292948	0.0220152	1393091.	0.643402	0.974326
0.776131	20.2926	22.5311	0.643402	193.	0.292004	0.0217438	1395563.	0.644948
0.979127	0.777353	20.0029	22.2059	0.644948	194.	0.29107	0.0214772	1398004.
0.646487	0.983895	0.778569	19.7188	21.8868	0.646487	195.	0.290146	0.0212154
1400416.	0.648019	0.988628	0.77978	19.4399	21.5737	0.648019	196.	0.289232
0.0209581	1402798.	0.649544	0.993327	0.780984	19.1664	21.2666	0.649544	197.
0.288327	0.0207053	1405151.	0.65106	0.997993	0.782183	18.8979	20.9651	0.65106
198.	0.287432	0.020457	1407477.	0.65257	1.00262	0.783375	18.6344	20.6693
0.65257	199.	0.286547	0.0202129	1409774.	0.654072	1.00722	0.784561	18.3758
20.3789	0.654072	200.	0.28567	0.0199731	1412044.	0.655567	1.01179	0.78574
18.122	20.0939	0.655567	201.	0.284803	0.0197374	1414287.	0.657054	1.01632
0.786912	17.8728	19.8141	0.657054	202.	0.283944	0.0195057	1416504.	0.658533
1.02082	0.788077	17.6283	19.5395	0.658533	203.	0.283095	0.0192781	1418695.
0.660005	1.02528	0.789235	17.3882	19.2699	0.660005	204.	0.282254	0.0190543
1420860.	0.66147	1.02972	0.790387	17.1524	19.0052	0.66147	205.	0.281421
0.0188343	1423000.	0.662926	1.03412	0.791531	16.921	18.7453	0.662926	206.
0.280597	0.018618	1425116.	0.664376	1.03848	0.792667	16.6937	18.4902	0.664376
207.	0.279781	0.0184053	1427207.	0.665818	1.04282	0.793797	16.4705	18.2396
0.665818	208.	0.278974	0.0181962	1429275.	0.667252	1.04712	0.794919	16.2513
17.9935	0.667252	209.	0.278174	0.0179907	1431319.	0.668678	1.05139	0.796034
16.0361	17.7518	0.668678	210.	0.277383	0.0177885	1433340.	0.670097	1.05563
0.797141	15.8246	17.5144	0.670097	211.	0.276599	0.0175897	1435339.	0.671509
1.05984	0.79824	15.6169	17.2812	0.671509	212.	0.275822	0.0173942	1437315.
0.672913	1.06402	0.799331	15.4129	17.0522	0.672913	213.	0.275054	0.0172018
1439269.	0.674309	1.06816	0.800415	15.2124	16.8272	0.674309	214.	0.274293
0.0170127	1441202.	0.675698	1.07228	0.801492	15.0155	16.6061	0.675698	215.
0.273539	0.0168266	1443113.	0.677079	1.07636	0.80256	14.822	16.3889	0.677079
216.	0.272792	0.0166435	1445004.	0.678453	1.08042	0.803621	14.6318	16.1754
0.678453	217.	0.272053	0.0164634	1446874.	0.679819	1.08444	0.804673	14.445
15.9657	0.679819	218.	0.27132	0.0162862	1448724.	0.681178	1.08843	0.805718
14.2613	15.7596	0.681178	219.	0.270594	0.0161118	1450554.	0.682529	1.0924
0.806755	14.0808	15.557	0.682529	220.	0.269876	0.0159402	1452365.	0.683873
1.09633	0.807784	13.9034	15.3579	0.683873	221.	0.269164	0.0157714	1454156.
0.68521	1.10024	0.808805	13.729	15.1622	0.68521	222.	0.268458	0.0156052
1455928.	0.686539	1.10411	0.809818	13.5576	14.9699	0.686539	223.	0.26776
0.0154416	1457682.	0.687861	1.10796	0.810823	13.389	14.7807	0.687861	224.
0.267067	0.0152806	1459418.	0.689175	1.11178	0.811821	13.2233	14.5948	0.689175
225.	0.266381	0.0151221	1461135.	0.690483	1.11557	0.81281	13.0603	14.412
0.690483	226.	0.265701	0.014966	1462835.	0.691782	1.11933	0.813791	12.9001
14.2323	0.691782	227.	0.265028	0.0148124	1464517.	0.693075	1.12306	0.814765
12.7425	14.0555	0.693075	228.	0.264361	0.0146611	1466182.	0.69436	1.12677
0.81573	12.5876	13.8817	0.69436	229.	0.263699	0.0145122	1467830.	0.695639
1.13045	0.816688	12.4351	13.7108	0.695639	230.	0.263044	0.0143655	1469461.
0.69691	1.1341	0.817638	12.2852	13.5426	0.69691	231.	0.262394	0.0142211
1471076.	0.698174	1.13772	0.81858	12.1377	13.3772	0.698174	232.	0.26175
0.0140789	1472674.	0.699431	1.14132	0.819514	11.9926	13.2146	0.699431	233.
0.261112	0.0139388	1474257.	0.70068	1.14489	0.82044	11.8499	13.0545	0.70068
234.	0.260479	0.0138008	1475824.	0.701923	1.14844	0.821358	11.7094	12.8971
0.701923	235.	0.259852	0.0136648	1477375.	0.703159	1.15195	0.822269	11.5712
12.7422	0.703159	236.	0.259231	0.0135309	1478912.	0.704388	1.15545	0.823172
11.4353	12.5898	0.704388	237.	0.258615	0.013399	1480433.	0.70561	1.15891
0.824067	11.3014	12.4398	0.70561	238.	0.258004	0.013269	1481939.	0.706825
1.16235	0.824955	11.1697	12.2922	0.706825	239.	0.257399	0.0131409	1483431.
0.708033	1.16577	0.825835	11.0401	12.147	0.708033	240.	0.256798	0.0130146
1484909.	0.709234	1.16916	0.826707	10.9125	12.004	0.709234	241.	0.256203
0.0128903	1486372.	0.710429	1.17253	0.827572	10.7869	11.8633	0.710429	242.
0.255613	0.0127677	1487821.	0.711617	1.17587	0.828429	10.6633	11.7248	0.711617
243.	0.255028	0.0126469	1489257.	0.712798	1.17918	0.829279	10.5416	11.5885
0.712798	244.	0.254448	0.0125278	1490679.	0.713973	1.18248	0.830121	10.4217
11.4543	0.713973	245.	0.253872	0.0124104	1492088.	0.715141	1.18575	0.830956
10.3037	11.3222	0.715141	246.	0.253302	0.0122946	1493483.	0.716302	1.18899
0.831784	10.1875	11.1921	0.716302	247.	0.252736	0.0121806	1494866.	0.717457
1.19221	0.832604	10.0731	11.064	0.717457	248.	0.252175	0.0120681	1496235.
0.718605	1.19541	0.833417	9.96043	10.9378	0.718605	249.	0.251618	0.0119572
1497593.	0.719747	1.19859	0.834223	9.84945	10.8136	0.719747	250.	0.251067
0.0118478	1498937.	0.720882	1.20174	0.835022	9.74014	10.6913	0.720882	251.
0.250519	0.01174	1500270.	0.722012	1.20487	0.835813	9.63247	10.5708	0.722012
252.	0.249976	0.0116337	1501590.	0.723134	1.20798	0.836598	9.5264	10.4521
0.723134	253.	0.249438	0.0115288	1502898.	0.724251	1.21106	0.837375	9.42191
10.3352	0.724251	254.	0.248904	0.0114253	1504195.	0.725361	1.21413	0.838146
9.31897	10.2201	0.725361	255.	0.248374	0.0113233	1505480.	0.726465	1.21717
0.83891	9.21754	10.1067	0.726465	256.	0.247848	0.0112226	1506754.	0.727563
1.22019	0.839666	9.11761	9.9949	0.727563	257.	0.247327	0.0111233	1508016.
0.728655	1.22319	0.840416	9.01914	9.88479	0.728655	258.	0.246809	0.0110254
1509267.	0.72974	1.22616	0.841159	8.9221	9.77631	0.72974	259.	0.246296
0.0109288	1510507.	0.73082	1.22912	0.841896	8.82646	9.66941	0.73082	260.
0.245787	0.0108334	1511737.	0.731894	1.23206	0.842626	8.73221	9.56406	0.731894
261.	0.245282	0.0107393	1512955.	0.732961	1.23497	0.843349	8.63931	9.46024
0.732961	262.	0.244781	0.0106465	1514163.	0.734023	1.23787	0.844066	8.54774
9.35793	0.734023	263.	0.244283	0.0105548	1515361.	0.735079	1.24074	0.844776
8.45748	9.25709	0.735079	264.	0.24379	0.0104644	1516548.	0.736129	1.2436
0.84548	8.3685	9.15769	0.736129	265.	0.2433	0.0103752	1517725.	0.737173
1.24643	0.846178	8.28078	9.05972	0.737173	266.	0.242814	0.0102871	1518893.
0.738211	1.24925	0.846869	8.1943	8.96314	0.738211	267.	0.242332	0.0102001
1520050.	0.739244	1.25204	0.847554	8.10903	8.86792	0.739244	268.	0.241854
0.0101143	1521197.	0.740271	1.25482	0.848232	8.02494	8.77405	0.740271	269.
0.241379	0.0100296	1522335.	0.741293	1.25758	0.848905	7.94203	8.6815	0.741293
270.	0.240908	0.00994592	1523464.	0.742309	1.26032	0.849572	7.86027	8.59025
0.742309	271.	0.24044	0.00986332	1524583.	0.743319	1.26304	0.850232	7.77963
8.50027	0.743319	272.	0.239976	0.00978177	1525692.	0.744324	1.26574	0.850887
7.7001	8.41153	0.744324	273.	0.239515	0.00970125	1526793.	0.745323	1.26842
0.851535	7.62167	8.32403	0.745323	274.	0.239058	0.00962174	1527885.	0.746317
1.27109	0.852178	7.5443	8.23774	0.746317	275.	0.238604	0.00954322	1528967.
0.747305	1.27374	0.852814	7.46799	8.15263	0.747305	276.	0.238154	0.00946567
1530041.	0.748288	1.27636	0.853445	7.39271	8.06869	0.748288	277.	0.237707
0.00938908	1531106.	0.749266	1.27898	0.85407	7.31844	7.98589	0.749266	278.
0.237263	0.00931342	1532162.	0.750239	1.28157	0.85469	7.24516	7.90421	0.750239
279.	0.236822	0.0092387	1533210.	0.751206	1.28415	0.855304	7.17287	7.82363
0.751206	280.	0.236385	0.00916488	1534250.	0.752168	1.28671	0.855913	7.10154
7.74414	0.752168	281.	0.235951	0.00909196	1535281.	0.753125	1.28925	0.856516
7.03115	7.66572	0.753125	282.	0.23552	0.00901992	1536304.	0.754077	1.29178
0.857113	6.96169	7.58835	0.754077	283.	0.235092	0.00894875	1537320.	0.755024
1.29429	0.857705	6.89315	7.512	0.755024	284.	0.234667	0.00887844	1538327.
0.755965	1.29678	0.858292	6.82551	7.43668	0.755965	285.	0.234245	0.00880896
1539326.	0.756902	1.29925	0.858874	6.75875	7.36234	0.756902	286.	0.233826
0.00874031	1540317.	0.757833	1.30171	0.85945	6.69286	7.28899	0.757833	287.
0.23341	0.00867246	1541301.	0.75876	1.30416	0.860021	6.62783	7.2166	0.75876
288.	0.232997	0.00860542	1542277.	0.759682	1.30659	0.860587	6.56363	7.14515
0.759682	289.	0.232587	0.00853915	1543245.	0.760599	1.309	0.861148	6.50025
