t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.682098	0.366237	1.39087	17.187	23.9485	-100.632	-169.1	71.	0.962021
0.0120476	52734.	0.680745	0.362268	1.38202	18.1267	24.9292	-100.604	-165.974
72.	0.959585	0.0127151	56330.5	0.679351	0.358167	1.37288	19.0934	25.9382
-100.575	-163.084	73.	0.957033	0.0134018	60123.7	0.677914	0.353933	1.36345
20.0849	26.9734	-100.544	-160.413	74.	0.954364	0.0141063	64119.1	0.676437
0.34957	1.35372	21.099	28.0325	-100.512	-157.946	75.	0.951577	0.0148269
68321.4	0.674919	0.345078	1.34372	22.133	29.1128	-100.478	-155.667	76.
0.948672	0.0155617	72735.3	0.673363	0.340462	1.33345	23.1842	30.2114	-100.442
-153.565	77.	0.945648	0.0163087	77364.4	0.67177	0.335724	1.32292	24.2492
31.3248	-100.404	-151.625	78.	0.942508	0.0170656	82212.1	0.670142	0.33087
1.31214	25.3246	32.4496	-100.365	-149.838	79.	0.939251	0.0178298	87280.7
0.66848	0.325906	1.30113	26.4065	33.5817	-100.323	-148.193	80.	0.93588
0.0185987	92572.1	0.666789	0.320838	1.28991	27.491	34.7169	-100.28	-146.68
81.	0.932397	0.0193694	98087.3	0.665069	0.315674	1.27849	28.5737	35.851
-100.235	-145.29	82.	0.928806	0.0201388	103826.	0.663325	0.310423	1.26689
29.6503	36.9793	-100.188	-144.015	83.	0.925109	0.020904	109788.	0.66156
0.305092	1.25514	30.7162	38.097	-100.139	-142.848	84.	0.921311	0.0216616
115971.	0.659777	0.299694	1.24326	31.7667	39.1993	-100.087	-141.782	85.
0.917416	0.0224084	122373.	0.657979	0.294238	1.23127	32.7971	40.2813	-100.034
-140.81	86.	0.91343	0.0231412	128990.	0.656171	0.288736	1.21919	33.8029
41.3381	-99.9786	-139.927	87.	0.909357	0.0238566	135817.	0.654357	0.283199
1.20705	34.7792	42.3649	-99.921	-139.126	88.	0.905204	0.0245514	142849.
0.652541	0.277641	1.19488	35.7216	43.3569	-99.8612	-138.404	89.	0.900977
0.0252226	150080.	0.650728	0.272074	1.1827	36.6258	44.3096	-99.7992	-137.755
90.	0.896683	0.0258671	157502.	0.64892	0.266511	1.17053	37.4877	45.2186
-99.7351	-137.175	91.	0.892329	0.026482	165106.	0.647124	0.260966	1.15841
38.3032	46.0799	-99.6688	-136.661	92.	0.887921	0.0270648	172885.	0.645342
0.255452	1.14635	39.069	46.8895	-99.6003	-136.208	93.	0.883467	0.0276129
180828.	0.64358	0.249983	1.13437	39.7817	47.6442	-99.5296	-135.814	94.
0.878974	0.0281242	188926.	0.641841	0.244572	1.12251	40.4385	48.3408	-99.4568
-135.475	95.	0.874449	0.0285968	197166.	0.640129	0.239231	1.11079	41.0369
48.9767	-99.3819	-135.19	96.	0.8699	0.0290289	205537.	0.638449	0.233975
1.09922	41.575	49.5498	-99.3048	-134.954	97.	0.865335	0.0294193	214028.
0.636804	0.228814	1.08782	42.051	50.0581	-99.2257	-134.766	98.	0.860759
0.0297668	222627.	0.635197	0.223762	1.07661	42.4639	50.5004	-99.1446	-134.624
99.	0.856181	0.0300707	231319.	0.633632	0.218829	1.06562	42.8129	50.8759
-99.0614	-134.526	100.	0.851606	0.0303305	240094.	0.632112	0.214025	1.05485
43.0976	51.1841	-98.9763	-134.47	101.	0.847042	0.030546	248938.	0.63064
0.209362	1.04431	43.3183	51.4251	-98.8893	-134.455	102.	0.842494	0.0307173
257838.	0.629218	0.204848	1.03402	43.4754	51.5992	-98.8005	-134.478	103.
0.837969	0.0308447	266781.	0.627849	0.200491	1.024	43.5698	51.7073	-98.7098
-134.539	104.	0.833471	0.030929	275756.	0.626535	0.1963	1.01424	43.6027
51.7507	-98.6175	-134.636	105.	0.829007	0.0309709	284748.	0.625277	0.192282
1.00477	43.5758	51.7307	-98.5234	-134.768	106.	0.824582	0.0309716	293747.
0.624078	0.188441	0.995572	43.4908	51.6493	-98.4278	-134.935	107.	0.820199
0.0309322	302739.	0.622938	0.184784	0.986666	43.3499	51.5086	-98.3306	-135.135
108.	0.815863	0.0308542	311715.	0.621858	0.181316	0.978052	43.1554	51.3109
-98.232	-135.367	109.	0.811578	0.0307393	320663.	0.62084	0.178039	0.969732
42.9099	51.0589	-98.1319	-135.631	110.	0.807348	0.030589	329572.	0.619884
0.174956	0.961708	42.616	50.7551	-98.0306	-135.926	111.	0.803174	0.0304052
338433.	0.61899	0.17207	0.953979	42.2765	50.4026	-97.928	-136.251	112.
0.799061	0.0301898	347236.	0.618159	0.169382	0.946546	41.8943	50.0042	-97.8242
-136.607	113.	0.79501	0.0299448	355971.	0.61739	0.166893	0.939406	41.4723
49.563	-97.7193	-136.991	114.	0.791024	0.0296721	364632.	0.616683	0.164602
0.932558	41.0137	49.082	-97.6134	-137.404	115.	0.787105	0.0293737	373209.
0.616038	0.162509	0.925997	40.5212	48.5644	-97.5066	-137.846	116.	0.783253
0.0290517	381696.	0.615454	0.160613	0.91972	39.998	48.0133	-97.3989	-138.316
117.	0.779471	0.028708	390087.	0.614931	0.158912	0.913723	39.447	47.4316
-97.2904	-138.814	118.	0.775759	0.0283447	398375.	0.614467	0.157404	0.908001
38.8709	46.8225	-97.1811	-139.34	119.	0.772118	0.0279636	406554.	0.614062
0.156085	0.902548	38.2728	46.1887	-97.0713	-139.892	120.	0.768548	0.0275667
414621.	0.613715	0.154953	0.897359	37.6552	45.5333	-96.9608	-140.472	121.
0.76505	0.0271558	422570.	0.613424	0.154004	0.892428	37.0208	44.8588	-96.8498
-141.079	122.	0.761624	0.0267326	430398.	0.613188	0.153235	0.887748	36.3721
44.168	-96.7384	-141.712	123.	0.75827	0.0262989	438101.	0.613006	0.152641
0.883313	35.7115	43.4634	-96.6265	-142.372	124.	0.754987	0.0258564	445677.
0.612876	0.152217	0.879117	35.0414	42.7474	-96.5144	-143.059	125.	0.751775
0.0254064	453124.	0.612797	0.15196	0.875151	34.3637	42.0222	-96.402	-143.772
126.	0.748634	0.0249506	460439.	0.612768	0.151863	0.871411	33.6807	41.2901
-96.2894	-144.511	127.	0.745563	0.0244902	467620.	0.612786	0.151923	0.867888
32.994	40.5529	-96.1767	-145.277	128.	0.742561	0.0240266	474668.	0.612851
0.152134	0.864575	32.3056	39.8127	-96.0639	-146.069	129.	0.739627	0.0235609
481580.	0.61296	0.15249	0.861467	31.6171	39.0711	-95.9511	-146.887	130.
0.736761	0.0230944	488357.	0.613112	0.152987	0.858555	30.93	38.3299	-95.8382
-147.731	131.	0.733962	0.0226279	494999.	0.613306	0.153619	0.855834	30.2456
37.5904	-95.7255	-148.602	132.	0.731228	0.0221626	501505.	0.613539	0.15438
0.853295	29.5652	36.854	-95.6129	-149.499	133.	0.728558	0.0216993	507876.
0.613811	0.155266	0.850933	28.89	36.1221	-95.5005	-150.421	134.	0.725952
0.0212387	514113.	0.614119	0.15627	0.848741	28.2211	35.3957	-95.3882	-151.37
135.	0.723408	0.0207816	520217.	0.614463	0.157388	0.846713	27.5594	34.676
-95.2763	-152.346	136.	0.720924	0.0203287	526188.	0.61484	0.158615	0.844841
26.9057	33.9637	-95.1646	-153.347	137.	0.7185	0.0198806	532029.	0.615248
0.159944	0.843121	26.2607	33.2598	-95.0532	-154.374	138.	0.716135	0.0194378
537740.	0.615688	0.161371	0.841545	25.6252	32.565	-94.9423	-155.428	139.
0.713826	0.0190008	543323.	0.616156	0.162891	0.840108	24.9997	31.88	-94.8317
-156.508	140.	0.711573	0.0185699	548780.	0.616651	0.164498	0.838804	24.3846
31.2053	-94.7215	-157.614	141.	0.709375	0.0181456	554113.	0.617173	0.166189
0.837627	23.7805	30.5413	-94.6118	-158.747	142.	0.70723	0.0177282	559324.
0.617719	0.167957	0.836573	23.1877	29.8886	-94.5026	-159.905	143.	0.705137
0.0173179	564415.	0.618288	0.169799	0.835635	22.6064	29.2475	-94.3939	-161.09
144.	0.703095	0.016915	569387.	0.618879	0.171711	0.834809	22.037	28.6182
-94.2857	-162.302	145.	0.701103	0.0165196	574244.	0.619491	0.173686	0.834089
21.4794	28.001	-94.1782	-163.539	146.	0.699158	0.016132	578986.	0.620122
0.175723	0.833471	20.9341	27.396	-94.0711	-164.803	147.	0.697261	0.0157521
583617.	0.620771	0.177815	0.832951	20.4008	26.8035	-93.9647	-166.094	148.
0.695409	0.0153802	588139.	0.621437	0.17996	0.832522	19.8799	26.2234	-93.8589
-167.41	149.	0.693602	0.0150162	592554.	0.622119	0.182153	0.832182	19.3711
25.6559	-93.7538	-168.753	150.	0.691838	0.0146602	596865.	0.622815	0.184391
0.831926	18.8746	25.101	-93.6493	-170.123	151.	0.690117	0.0143122	601073.
0.623525	0.18667	0.83175	18.3903	24.5585	-93.5454	-171.518	152.	0.688437
0.0139721	605182.	0.624248	0.188988	0.831649	17.918	24.0285	-93.4423	-172.94
153.	0.686796	0.0136401	609192.	0.624983	0.191339	0.831621	17.4577	23.5109
-93.3398	-174.388	154.	0.685195	0.0133159	613108.	0.625728	0.193722	0.831662
17.0092	23.0056	-93.238	-175.863	155.	0.683632	0.0129996	616930.	0.626483
0.196133	0.831768	16.5725	22.5125	-93.1369	-177.364	156.	0.682106	0.0126911
620661.	0.627246	0.19857	0.831935	16.1472	22.0314	-93.0366	-178.891	157.
0.680615	0.0123902	624304.	0.628018	0.20103	0.832162	15.7333	21.5621	-92.937
-180.444	158.	0.679159	0.0120969	627861.	0.628797	0.203509	0.832443	15.3306
21.1045	-92.8381	-182.023	159.	0.677738	0.011811	631334.	0.629583	0.206007
0.832778	14.9388	20.6585	-92.74	-183.628	160.	0.676349	0.0115325	634724.
0.630374	0.208519	0.833162	14.5579	20.2237	-92.6425	-185.259	161.	0.674992
0.0112613	638035.	0.631171	0.211044	0.833593	14.1874	19.8001	-92.5459	-186.917
162.	0.673666	0.0109971	641268.	0.631971	0.21358	0.834068	13.8273	19.3873
-92.45	-188.6	163.	0.672371	0.0107398	644426.	0.632776	0.216124	0.834585
13.4772	18.9853	-92.3548	-190.309	164.	0.671105	0.0104894	647509.	0.633584
0.218676	0.835142	13.1371	18.5936	-92.2604	-192.043	165.	0.669868	0.0102457
650521.	0.634394	0.221232	0.835735	12.8065	18.2123	-92.1668	-193.804	166.
0.668658	0.0100085	653463.	0.635206	0.223791	0.836364	12.4854	17.8409	-92.0739
-195.59	167.	0.667476	0.00977774	656337.	0.63602	0.226351	0.837026	12.1735
17.4793	-91.9817	-197.401	168.	0.66632	0.0095532	659145.	0.636835	0.228912
0.837718	11.8705	17.1273	-91.8904	-199.238	169.	0.665189	0.00933475	661888.
0.63765	0.23147	0.838439	11.5762	16.7846	-91.7997	-201.1	170.	0.664083
0.00912225	664569.	0.638465	0.234026	0.839187	11.2904	16.451	-91.7099	-202.987
171.	0.663002	0.00891557	667189.	0.63928	0.236577	0.839961	11.0128	16.1262
-91.6207	-204.899	172.	0.661944	0.00871454	669750.	0.640094	0.239123	0.840758
10.7433	15.8101	-91.5324	-206.836	173.	0.660908	0.00851903	672253.	0.640908
0.241662	0.841577	10.4816	15.5024	-91.4447	-208.798	174.	0.659895	0.00832889
674700.	0.641719	0.244194	0.842416	10.2274	15.2029	-91.3579	-210.784	175.
0.658903	0.00814398	677093.	0.642529	0.246716	0.843275	9.98066	14.9113	-91.2717
-212.795	176.	0.657933	0.00796417	679432.	0.643337	0.249229	0.844151	9.74106
14.6276	-91.1863	-214.83	177.	0.656982	0.00778931	681720.	0.644142	0.251731
0.845043	9.50841	14.3513	-91.1016	-216.89	178.	0.656052	0.00761926	683959.
0.644945	0.254221	0.845951	9.28251	14.0825	-91.0177	-218.973	179.	0.655141
0.00745391	686148.	0.645744	0.256699	0.846872	9.06316	13.8207	-90.9345	-221.08
180.	0.654248	0.00729311	688290.	0.646541	0.259165	0.847805	8.85017	13.5659
-90.852	-223.212	181.	0.653374	0.00713673	690386.	0.647334	0.261616	0.848751
8.64334	13.3179	-90.7702	-225.366	182.	0.652517	0.00698466	692437.	0.648123
0.264054	0.849707	8.44249	13.0764	-90.6891	-227.544	183.	0.651678	0.00683676
694445.	0.648909	0.266476	0.850672	8.24744	12.8412	-90.6087	-229.745	184.
0.650855	0.00669293	696410.	0.64969	0.268883	0.851646	8.05802	12.6123	-90.5291
-231.969	185.	0.650049	0.00655303	698334.	0.650468	0.271274	0.852627	7.87404
12.3893	-90.4501	-234.216	186.	0.649259	0.00641696	700218.	0.65124	0.273649
0.853615	7.69535	12.1722	-90.3718	-236.486	187.	0.648484	0.00628461	702063.
0.652009	0.276008	0.85461	7.52178	11.9608	-90.2942	-238.778	188.	0.647724
0.00615586	703870.	0.652772	0.278349	0.855609	7.35317	11.7548	-90.2172	-241.092
189.	0.646979	0.00603062	705640.	0.653531	0.280673	0.856613	7.18937	11.5542
-90.141	-243.428	190.	0.646248	0.00590877	707374.	0.654285	0.282979	0.857621
7.03022	11.3587	-90.0654	-245.786	191.	0.645531	0.00579022	709073.	0.655034
0.285267	0.858632	6.8756	11.1683	-89.9904	-248.165	192.	0.644828	0.00567487
710738.	0.655778	0.287537	0.859645	6.72534	10.9828	-89.9161	-250.566	193.
0.644137	0.00556262	712371.	0.656517	0.289788	0.86066	6.57932	10.802	-89.8425
-252.988	194.	0.64346	0.00545338	713971.	0.65725	0.292021	0.861677	6.43741
10.6258	-89.7695	-255.431	195.	0.642794	0.00534707	715539.	0.657978	0.294236
0.862694	6.29947	10.4541	-89.6971	-257.894	196.	0.642141	0.00524359	717078.
0.658701	0.296431	0.863712	6.16539	10.2867	-89.6254	-260.378	197.	0.6415
0.00514286	718586.	0.659418	0.298607	0.86473	6.03503	10.1235	-89.5542	-262.883
198.	0.640871	0.00504479	720066.	0.66013	0.300764	0.865746	5.90829	9.96438
-89.4837	-265.407	199.	0.640252	0.00494932	721518.	0.660836	0.302902	0.866762
5.78505	9.80922	-89.4138	-267.951	200.	0.639645	0.00485636	722942.	0.661536
0.305021	0.867777	5.66521	9.65791	-89.3445	-270.514	201.	0.639048	0.00476583
724340.	0.662231	0.307121	0.868789	5.54865	9.51033	-89.2758	-273.097	202.
0.638462	0.00467767	725711.	0.66292	0.309201	0.8698	5.43527	9.36636	-89.2077
-275.698	203.	0.637886	0.0045918	727058.	0.663604	0.311262	0.870807	5.32498
9.22591	-89.1402	-278.319	204.	0.637319	0.00450815	728380.	0.664281	0.313303
0.871812	5.21768	9.08887	-89.0732	-280.958	205.	0.636763	0.00442667	729677.
0.664953	0.315326	0.872814	5.11327	8.95514	-89.0068	-283.615	206.	0.636215
0.00434727	730952.	0.66562	0.317329	0.873812	5.01166	8.82463	-88.941	-286.29
207.	0.635677	0.00426991	732204.	0.66628	0.319312	0.874807	4.91278	8.69723
-88.8757	-288.983	208.	0.635148	0.00419452	733433.	0.666935	0.321277	0.875798
4.81653	8.57287	-88.811	-291.693	209.	0.634628	0.00412104	734641.	0.667584
0.323223	0.876784	4.72283	8.45145	-88.7468	-294.421	210.	0.634116	0.00404942
735828.	0.668228	0.325149	0.877766	4.6316	8.33288	-88.6832	-297.166	211.
0.633612	0.0039796	736994.	0.668865	0.327057	0.878744	4.54278	8.21709	-88.6201
-299.927	212.	0.633116	0.00391153	738140.	0.669497	0.328945	0.879717	4.45627
8.10399	-88.5575	-302.705	213.	0.632629	0.00384516	739267.	0.670123	0.330815
0.880684	4.37202	7.99351	-88.4955	-305.498	214.	0.632149	0.00378043	740374.
0.670744	0.332667	0.881647	4.28996	7.88557	-88.434	-308.308	215.	0.631676
0.00371731	741463.	0.671359	0.3345	0.882604	4.21001	7.7801	-88.3729	-311.133
216.	0.631211	0.00365573	742534.	0.671968	0.336314	0.883556	4.13212	7.67703
-88.3124	-313.974	217.	0.630753	0.00359567	743588.	0.672572	0.33811	0.884502
4.05621	7.57628	-88.2524	-316.83	218.	0.630303	0.00353706	744624.	0.67317
0.339888	0.885443	3.98224	7.47781	-88.1928	-319.701	219.	0.629859	0.00347988
745643.	0.673763	0.341648	0.886378	3.91014	7.38153	-88.1338	-322.586	220.
0.629421	0.00342408	746646.	0.67435	0.34339	0.887306	3.83986	7.28739	-88.0752
-325.485	221.	0.62899	0.00336962	747633.	0.674931	0.345114	0.888229	3.77134
7.19533	-88.0171	-328.399	222.	0.628566	0.00331646	748604.	0.675508	0.34682
0.889146	3.70453	7.10529	-87.9595	-331.326	223.	0.628148	0.00326457	749560.
0.676078	0.348509	0.890057	3.63938	7.01721	-87.9024	-334.267	224.	0.627736
0.0032139	750501.	0.676644	0.350181	0.890961	3.57583	6.93105	-87.8457	-337.221
225.	0.62733	0.00316443	751427.	0.677204	0.351836	0.891859	3.51385	6.84674
-87.7894	-340.188	226.	0.626929	0.00311612	752339.	0.677758	0.353473	0.89275
3.45339	6.76424	-87.7336	-343.167	227.	0.626535	0.00306893	753238.	0.678308
0.355094	0.893636	3.39439	6.68349	-87.6782	-346.159	228.	0.626146	0.00302284
754123.	0.678852	0.356698	0.894514	3.33683	6.60445	-87.6233	-349.163	229.
0.625762	0.00297782	754994.	0.679391	0.358285	0.895387	3.28065	6.52707	-87.5688
-352.179	230.	0.625384	0.00293383	755853.	0.679925	0.359856	0.896252	3.22581
6.45131	-87.5148	-355.206	231.	0.625011	0.00289084	756699.	0.680454	0.361411
0.897111	3.17229	6.37712	-87.4611	-358.245	232.	0.624643	0.00284884	757533.
0.680977	0.362949	0.897964	3.12003	6.30447	-87.4079	-361.295	233.	0.62428
0.00280778	758354.	0.681496	0.364472	0.89881	3.06901	6.2333	-87.3551	-364.355
234.	0.623922	0.00276765	759164.	0.68201	0.365979	0.899649	3.01918	6.16358
-87.3027	-367.427	235.	0.623569	0.00272842	759962.	0.682518	0.367471	0.900481
2.97052	6.09528	-87.2506	-370.508	236.	0.62322	0.00269006	760750.	0.683022
0.368947	0.901307	2.92299	6.02834	-87.199	-373.599	237.	0.622876	0.00265256
761526.	0.683521	0.370407	0.902126	2.87655	5.96275	-87.1478	-376.7	238.
0.622536	0.00261588	762291.	0.684016	0.371853	0.902939	2.83119	5.89846	-87.097
-379.811	239.	0.622201	0.00258001	763046.	0.684505	0.373284	0.903745	2.78686
5.83543	-87.0465	-382.93	240.	0.62187	0.00254492	763790.	0.68499	0.3747
0.904544	2.74354	5.77365	-86.9965	-386.059	241.	0.621543	0.00251059	764524.
0.68547	0.376101	0.905336	2.7012	5.71306	-86.9468	-389.196	242.	0.62122
0.00247701	765249.	0.685946	0.377488	0.906122	2.65982	5.65365	-86.8975	-392.342
243.	0.620902	0.00244415	765964.	0.686417	0.378861	0.906902	2.61936	5.59539
-86.8485	-395.496	244.	0.620587	0.00241199	766669.	0.686883	0.380219	0.907674
2.5798	5.53823	-86.7999	-398.658	245.	0.620276	0.00238051	767365.	0.687345
0.381564	0.90844	2.54112	5.48216	-86.7517	-401.827	246.	0.619969	0.00234971
768052.	0.687802	0.382895	0.9092	2.50329	5.42715	-86.7038	-405.004	247.
0.619666	0.00231955	768730.	0.688256	0.384212	0.909953	2.46629	5.37317	-86.6562
-408.188	248.	0.619366	0.00229003	769400.	0.688704	0.385516	0.910699	2.4301
5.32019	-86.609	-411.379	249.	0.61907	0.00226112	770061.	0.689149	0.386806
0.911439	2.39469	5.2682	-86.5622	-414.577	250.	0.618777	0.00223281	770714.
0.689589	0.388083	0.912172	2.36005	5.21716	-86.5156	-417.781	251.	0.618488
0.00220508	771358.	0.690025	0.389347	0.912899	2.32615	5.16705	-86.4695	-420.991
252.	0.618202	0.00217793	771995.	0.690457	0.390599	0.91362	2.29298	5.11785
-86.4236	-424.207	253.	0.61792	0.00215132	772624.	0.690885	0.391837	0.914334
2.26051	5.06954	-86.3781	-427.429	254.	0.61764	0.00212526	773245.	0.691308
0.393063	0.915041	2.22873	5.0221	-86.3329	-430.656	255.	0.617364	0.00209973
773859.	0.691728	0.394277	0.915743	2.19761	4.97549	-86.288	-433.889	256.
0.617091	0.00207471	774465.	0.692144	0.395478	0.916438	2.16715	4.92971	-86.2434
-437.126	257.	0.616821	0.00205019	775064.	0.692555	0.396667	0.917127	2.13732
4.88474	-86.1991	-440.368	258.	0.616553	0.00202616	775656.	0.692963	0.397845
0.917809	2.1081	4.84055	-86.1551	-443.615	259.	0.616289	0.00200261	776242.
