t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
-8971.8	68.	0.999166	0.0000931873	1507.34	0.578712	0.0375022	1.03735	0.282082
9.82005	-108.455	-8929.23	69.	0.999152	0.0000936825	1534.48	0.578578	0.0370399
1.03685	0.283022	9.80811	-108.459	-8887.42	70.	0.999138	0.0000941737	1561.77
0.578446	0.0365832	1.03637	0.283945	9.7961	-108.462	-8846.37	71.	0.999124
0.000094661	1589.2	0.578316	0.0361319	1.03588	0.284852	9.78401	-108.465	-8806.05
72.	0.99911	0.0000951442	1616.77	0.578187	0.0356859	1.03541	0.285742	9.77185
-108.468	-8766.46	73.	0.999096	0.0000956235	1644.48	0.57806	0.0352453	1.03494
0.286615	9.75962	-108.471	-8727.57	74.	0.999082	0.0000960987	1672.33	0.577934
0.03481	1.03447	0.287472	9.74732	-108.474	-8689.38	75.	0.999067	0.00009657
1700.32	0.57781	0.03438	1.03401	0.288313	9.73494	-108.477	-8651.86	76.
0.999053	0.0000970372	1728.44	0.577687	0.0339553	1.03356	0.289137	9.7225	-108.48
-8615.01	77.	0.999039	0.0000975004	1756.7	0.577566	0.0335356	1.03311	0.289944
9.70999	-108.483	-8578.81	78.	0.999024	0.0000979595	1785.09	0.577446	0.0331211
1.03267	0.290736	9.69742	-108.485	-8543.25	79.	0.99901	0.0000984147	1813.61
0.577328	0.0327117	1.03223	0.291511	9.68478	-108.488	-8508.32	80.	0.998995
0.0000988658	1842.27	0.577211	0.0323073	1.0318	0.29227	9.67207	-108.491	-8474.
81.	0.998981	0.0000993129	1871.06	0.577096	0.031908	1.03137	0.293013	9.6593
-108.493	-8440.28	82.	0.998966	0.0000997559	1899.97	0.576982	0.0315135	1.03095
0.29374	9.64647	-108.496	-8407.15	83.	0.998951	0.000100195	1929.02	0.57687
0.031124	1.03053	0.294451	9.63358	-108.498	-8374.6	84.	0.998936	0.00010063
1958.19	0.576759	0.0307394	1.03012	0.295147	9.62062	-108.501	-8342.62	85.
0.998922	0.000101061	1987.49	0.576649	0.0303595	1.02971	0.295827	9.60761	-108.503
-8311.19	86.	0.998907	0.000101488	2016.91	0.576541	0.0299844	1.02931	0.296491
9.59453	-108.505	-8280.3	87.	0.998892	0.000101911	2046.45	0.576434	0.0296141
1.02892	0.29714	9.5814	-108.508	-8249.95	88.	0.998877	0.00010233	2076.12
0.576329	0.0292484	1.02852	0.297774	9.56822	-108.51	-8220.12	89.	0.998862
0.000102745	2105.91	0.576225	0.0288874	1.02814	0.298392	9.55498	-108.512	-8190.81
90.	0.998847	0.000103156	2135.82	0.576122	0.028531	1.02776	0.298996	9.54168
-108.514	-8161.99	91.	0.998831	0.000103563	2165.84	0.576021	0.0281791	1.02738
0.299584	9.52833	-108.516	-8133.68	92.	0.998816	0.000103966	2195.99	0.575921
0.0278318	1.02701	0.300157	9.51492	-108.518	-8105.84	93.	0.998801	0.000104365
2226.25	0.575822	0.0274889	1.02664	0.300716	9.50147	-108.52	-8078.49	94.
0.998786	0.00010476	2256.63	0.575725	0.0271504	1.02627	0.30126	9.48796	-108.522
-8051.6	95.	0.99877	0.000105151	2287.12	0.575628	0.0268163	1.02592	0.301789
9.47441	-108.524	-8025.16	96.	0.998755	0.000105539	2317.72	0.575534	0.0264865
1.02556	0.302304	9.4608	-108.526	-7999.18	97.	0.998739	0.000105922	2348.44
0.57544	0.0261611	1.02521	0.302804	9.44715	-108.528	-7973.63	98.	0.998724
0.000106302	2379.27	0.575347	0.0258398	1.02487	0.30329	9.43345	-108.529	-7948.52
99.	0.998708	0.000106678	2410.2	0.575256	0.0255228	1.02453	0.303762	9.41971
-108.531	-7923.83	100.	0.998692	0.000107049	2441.25	0.575166	0.02521	1.02419
0.30422	9.40592	-108.533	-7899.55	101.	0.998677	0.000107417	2472.4	0.575078
0.0249013	1.02386	0.304665	9.39208	-108.535	-7875.69	102.	0.998661	0.000107782
2503.66	0.57499	0.0245966	1.02353	0.305095	9.3782	-108.536	-7852.22	103.
0.998645	0.000108142	2535.03	0.574904	0.024296	1.02321	0.305512	9.36428	-108.538
-7829.15	104.	0.998629	0.000108499	2566.5	0.574818	0.0239994	1.02289	0.305916
9.35032	-108.539	-7806.46	105.	0.998614	0.000108851	2598.07	0.574734	0.0237068
1.02257	0.306306	9.33632	-108.541	-7784.15	106.	0.998598	0.000109201	2629.74
0.574651	0.023418	1.02226	0.306682	9.32228	-108.542	-7762.22	107.	0.998582
0.000109546	2661.52	0.574569	0.0231332	1.02195	0.307046	9.3082	-108.544	-7740.65
108.	0.998566	0.000109888	2693.39	0.574489	0.0228521	1.02165	0.307397	9.29408
-108.545	-7719.43	109.	0.99855	0.000110226	2725.36	0.574409	0.0225749	1.02135
0.307735	9.27992	-108.546	-7698.57	110.	0.998534	0.00011056	2757.43	0.57433
0.0223014	1.02105	0.30806	9.26573	-108.547	-7678.05	111.	0.998517	0.000110891
2789.6	0.574253	0.0220316	1.02076	0.308372	9.2515	-108.549	-7657.88	112.
0.998501	0.000111218	2821.86	0.574177	0.0217655	1.02047	0.308672	9.23724	-108.55
-7638.03	113.	0.998485	0.000111541	2854.22	0.574101	0.021503	1.02019	0.30896
9.22295	-108.551	-7618.51	114.	0.998469	0.000111861	2886.67	0.574027	0.0212441
1.01991	0.309236	9.20862	-108.552	-7599.32	115.	0.998452	0.000112177	2919.22
0.573954	0.0209887	1.01963	0.309499	9.19426	-108.553	-7580.43	116.	0.998436
0.00011249	2951.85	0.573881	0.0207369	1.01936	0.30975	9.17987	-108.554	-7561.86
117.	0.99842	0.0001128	2984.58	0.57381	0.0204885	1.01909	0.30999	9.16544
-108.556	-7543.59	118.	0.998403	0.000113105	3017.39	0.57374	0.0202436	1.01882
0.310218	9.15099	-108.557	-7525.62	119.	0.998387	0.000113408	3050.29	0.573671
0.0200021	1.01856	0.310434	9.13651	-108.558	-7507.95	120.	0.99837	0.000113707
3083.28	0.573602	0.0197639	1.0183	0.310639	9.122	-108.558	-7490.56	121.
0.998354	0.000114002	3116.36	0.573535	0.019529	1.01804	0.310833	9.10747	-108.559
-7473.45	122.	0.998337	0.000114294	3149.52	0.573468	0.0192974	1.01779	0.311015
9.09291	-108.56	-7456.63	123.	0.99832	0.000114583	3182.77	0.573403	0.0190691
1.01754	0.311187	9.07832	-108.561	-7440.07	124.	0.998304	0.000114869	3216.1
0.573338	0.018844	1.01729	0.311347	9.06371	-108.562	-7423.79	125.	0.998287
0.000115151	3249.51	0.573275	0.0186221	1.01705	0.311497	9.04907	-108.563	-7407.76
126.	0.99827	0.00011543	3283.	0.573212	0.0184032	1.01681	0.311636	9.03441
-108.563	-7392.	127.	0.998253	0.000115705	3316.58	0.57315	0.0181875	1.01658
0.311764	9.01973	-108.564	-7376.49	128.	0.998237	0.000115978	3350.23	0.573089
0.0179749	1.01634	0.311882	9.00502	-108.565	-7361.23	129.	0.99822	0.000116247
3383.96	0.573029	0.0177653	1.01611	0.31199	8.9903	-108.566	-7346.22	130.
0.998203	0.000116513	3417.77	0.57297	0.0175586	1.01588	0.312088	8.97555	-108.566
-7331.44	131.	0.998186	0.000116775	3451.66	0.572912	0.017355	1.01566	0.312175
8.96078	-108.567	-7316.91	132.	0.998169	0.000117035	3485.62	0.572854	0.0171542
1.01544	0.312253	8.946	-108.567	-7302.61	133.	0.998152	0.000117292	3519.66
0.572798	0.0169564	1.01522	0.312321	8.93119	-108.568	-7288.53	134.	0.998135
0.000117545	3553.77	0.572742	0.0167614	1.01501	0.312379	8.91637	-108.569	-7274.69
135.	0.998118	0.000117796	3587.96	0.572687	0.0165692	1.01479	0.312428	8.90153
-108.569	-7261.06	136.	0.998101	0.000118043	3622.21	0.572632	0.0163798	1.01458
0.312467	8.88667	-108.57	-7247.65	137.	0.998084	0.000118288	3656.54	0.572579
0.0161932	1.01438	0.312497	8.8718	-108.57	-7234.46	138.	0.998066	0.000118529
3690.94	0.572526	0.0160093	1.01417	0.312518	8.85692	-108.57	-7221.47	139.
0.998049	0.000118768	3725.41	0.572475	0.0158281	1.01397	0.31253	8.84201	-108.571
-7208.69	140.	0.998032	0.000119003	3759.95	0.572423	0.0156496	1.01377	0.312533
8.8271	-108.571	-7196.12	141.	0.998015	0.000119236	3794.55	0.572373	0.0154736
1.01358	0.312527	8.81217	-108.572	-7183.74	142.	0.997998	0.000119466	3829.23
0.572323	0.0153003	1.01338	0.312512	8.79723	-108.572	-7171.56	143.	0.99798
0.000119693	3863.97	0.572275	0.0151295	1.01319	0.312489	8.78227	-108.572	-7159.58
144.	0.997963	0.000119917	3898.77	0.572226	0.0149613	1.01301	0.312457	8.76731
-108.572	-7147.78	145.	0.997946	0.000120138	3933.64	0.572179	0.0147956	1.01282
0.312417	8.75233	-108.573	-7136.17	146.	0.997928	0.000120357	3968.58	0.572132
0.0146324	1.01264	0.312369	8.73735	-108.573	-7124.74	147.	0.997911	0.000120573
4003.57	0.572086	0.0144715	1.01246	0.312313	8.72235	-108.573	-7113.49	148.
0.997893	0.000120786	4038.63	0.572041	0.0143131	1.01228	0.312249	8.70735	-108.573
-7102.43	149.	0.997876	0.000120997	4073.75	0.571996	0.0141571	1.0121	0.312176
8.69233	-108.573	-7091.53	150.	0.997858	0.000121205	4108.93	0.571952	0.0140034
1.01193	0.312097	8.67731	-108.574	-7080.81	151.	0.997841	0.00012141	4144.18
0.571909	0.0138521	1.01176	0.312009	8.66228	-108.574	-7070.25	152.	0.997823
0.000121613	4179.48	0.571867	0.0137031	1.01159	0.311914	8.64725	-108.574	-7059.86
153.	0.997806	0.000121813	4214.84	0.571825	0.0135563	1.01142	0.311811	8.6322
-108.574	-7049.63	154.	0.997788	0.00012201	4250.25	0.571783	0.0134117	1.01126
0.311702	8.61715	-108.574	-7039.57	155.	0.99777	0.000122205	4285.73	0.571743
0.0132694	1.0111	0.311584	8.6021	-108.574	-7029.66	156.	0.997753	0.000122398
4321.26	0.571703	0.0131292	1.01094	0.31146	8.58704	-108.574	-7019.91	157.
0.997735	0.000122588	4356.84	0.571663	0.0129912	1.01078	0.311329	8.57198	-108.574
-7010.31	158.	0.997717	0.000122775	4392.48	0.571624	0.0128554	1.01063	0.311191
8.55691	-108.574	-7000.86	159.	0.9977	0.00012296	4428.18	0.571586	0.0127216
1.01047	0.311046	8.54184	-108.574	-6991.55	160.	0.997682	0.000123143	4463.93
0.571548	0.0125899	1.01032	0.310895	8.52677	-108.574	-6982.39	161.	0.997664
0.000123324	4499.73	0.571511	0.0124602	1.01017	0.310737	8.51169	-108.574	-6973.38
162.	0.997646	0.000123502	4535.58	0.571475	0.0123326	1.01003	0.310572	8.49662
-108.574	-6964.5	163.	0.997628	0.000123677	4571.49	0.571439	0.012207	1.00988
0.310401	8.48154	-108.574	-6955.77	164.	0.99761	0.000123851	4607.44	0.571404
0.0120834	1.00974	0.310224	8.46646	-108.574	-6947.17	165.	0.997593	0.000124022
4643.45	0.571369	0.0119617	1.0096	0.31004	8.45138	-108.573	-6938.7	166.
0.997575	0.000124191	4679.5	0.571335	0.0118419	1.00946	0.309851	8.4363	-108.573
-6930.36	167.	0.997557	0.000124358	4715.61	0.571301	0.011724	1.00932	0.309655
8.42122	-108.573	-6922.16	168.	0.997539	0.000124522	4751.76	0.571268	0.011608
1.00919	0.309454	8.40614	-108.573	-6914.08	169.	0.997521	0.000124684	4787.96
0.571235	0.0114938	1.00905	0.309247	8.39106	-108.573	-6906.12	170.	0.997503
0.000124845	4824.2	0.571203	0.0113815	1.00892	0.309034	8.37598	-108.572	-6898.29
171.	0.997485	0.000125003	4860.49	0.571172	0.0112709	1.00879	0.308815	8.36091
-108.572	-6890.58	172.	0.997467	0.000125159	4896.83	0.571141	0.0111622	1.00866
0.308591	8.34584	-108.572	-6882.99	173.	0.997449	0.000125312	4933.21	0.57111
0.0110552	1.00854	0.308361	8.33077	-108.572	-6875.52	174.	0.997431	0.000125464
4969.64	0.57108	0.0109499	1.00841	0.308127	8.3157	-108.571	-6868.16	175.
0.997413	0.000125614	5006.11	0.57105	0.0108463	1.00829	0.307886	8.30064	-108.571
-6860.92	176.	0.997395	0.000125762	5042.63	0.571021	0.0107445	1.00817	0.307641
8.28558	-108.571	-6853.79	177.	0.997376	0.000125908	5079.18	0.570993	0.0106443
1.00805	0.307391	8.27053	-108.57	-6846.77	178.	0.997358	0.000126051	5115.78
0.570965	0.0105457	1.00793	0.307135	8.25548	-108.57	-6839.85	179.	0.99734
0.000126193	5152.42	0.570937	0.0104487	1.00782	0.306875	8.24044	-108.57	-6833.05
180.	0.997322	0.000126333	5189.1	0.57091	0.0103534	1.0077	0.30661	8.2254
-108.569	-6826.34	181.	0.997304	0.000126471	5225.83	0.570883	0.0102597	1.00759
0.30634	8.21037	-108.569	-6819.74	182.	0.997286	0.000126607	5262.59	0.570857
0.0101675	1.00748	0.306066	8.19534	-108.568	-6813.25	183.	0.997267	0.000126742
5299.39	0.570831	0.0100768	1.00737	0.305787	8.18032	-108.568	-6806.85	184.
0.997249	0.000126874	5336.23	0.570805	0.00998769	1.00726	0.305503	8.16531	-108.567
-6800.55	185.	0.997231	0.000127005	5373.11	0.57078	0.00990006	1.00715	0.305215
8.1503	-108.567	-6794.35	186.	0.997213	0.000127134	5410.02	0.570756	0.0098139
1.00705	0.304923	8.1353	-108.567	-6788.24	187.	0.997194	0.000127261	5446.97
0.570731	0.00972921	1.00694	0.304626	8.12031	-108.566	-6782.23	188.	0.997176
0.000127386	5483.96	0.570708	0.00964597	1.00684	0.304325	8.10533	-108.566	-6776.31
189.	0.997158	0.00012751	5520.99	0.570684	0.00956415	1.00674	0.30402	8.09036
-108.565	-6770.48	190.	0.997139	0.000127632	5558.05	0.570661	0.00948373	1.00664
0.303711	8.0754	-108.565	-6764.74	191.	0.997121	0.000127752	5595.15	0.570639
0.00940469	1.00654	0.303398	8.06044	-108.564	-6759.09	192.	0.997103	0.000127871
5632.28	0.570617	0.00932701	1.00645	0.303081	8.04549	-108.563	-6753.52	193.
0.997084	0.000127987	5669.44	0.570595	0.00925069	1.00635	0.302761	8.03056	-108.563
-6748.04	194.	0.997066	0.000128103	5706.64	0.570574	0.00917571	1.00626	0.302436
8.01563	-108.562	-6742.64	195.	0.997047	0.000128217	5743.87	0.570553	0.00910204
1.00616	0.302108	8.00072	-108.562	-6737.33	196.	0.997029	0.000128329	5781.14
0.570532	0.00902966	1.00607	0.301777	7.98581	-108.561	-6732.09	197.	0.99701
0.000128439	5818.44	0.570512	0.00895855	1.00598	0.301441	7.97092	-108.56	-6726.94
198.	0.996992	0.000128548	5855.77	0.570492	0.00888871	1.00589	0.301103	7.95603
-108.56	-6721.87	199.	0.996973	0.000128656	5893.13	0.570472	0.0088201	1.00581
0.30076	7.94116	-108.559	-6716.87	200.	0.996955	0.000128762	5930.52	0.570453
0.00875273	1.00572	0.300415	7.9263	-108.559	-6711.95	201.	0.996936	0.000128866
5967.94	0.570434	0.00868657	1.00563	0.300066	7.91145	-108.558	-6707.11	202.
0.996918	0.000128969	6005.39	0.570415	0.0086216	1.00555	0.299714	7.89661	-108.557
-6702.34	203.	0.996899	0.000129071	6042.87	0.570397	0.00855782	1.00547	0.299359
7.88179	-108.557	-6697.64	204.	0.996881	0.000129171	6080.39	0.570379	0.00849519
1.00539	0.299001	7.86698	-108.556	-6693.01	205.	0.996862	0.000129269	6117.93
0.570362	0.00843371	1.00531	0.298639	7.85218	-108.555	-6688.46	206.	0.996844
0.000129367	6155.5	0.570345	0.00837336	1.00523	0.298275	7.8374	-108.555	-6683.97
207.	0.996825	0.000129462	6193.09	0.570328	0.00831413	1.00515	0.297908	7.82262
-108.554	-6679.56	208.	0.996807	0.000129557	6230.72	0.570311	0.008256	1.00507
0.297538	7.80786	-108.553	-6675.21	209.	0.996788	0.00012965	6268.37	0.570295
0.00819896	1.00499	0.297165	7.79312	-108.552	-6670.92	210.	0.996769	0.000129742
6306.05	0.570279	0.00814299	1.00492	0.29679	7.77839	-108.552	-6666.7	211.
0.996751	0.000129833	6343.75	0.570263	0.00808808	1.00485	0.296412	7.76367	-108.551
-6662.55	212.	0.996732	0.000129922	6381.48	0.570248	0.0080342	1.00477	0.296031
7.74897	-108.55	-6658.46	213.	0.996713	0.00013001	6419.24	0.570233	0.00798136
1.0047	0.295647	7.73428	-108.549	-6654.43	214.	0.996695	0.000130096	6457.02
0.570218	0.00792953	1.00463	0.295261	7.71961	-108.549	-6650.47	215.	0.996676
0.000130182	6494.83	0.570204	0.00787869	1.00456	0.294873	7.70495	-108.548	-6646.56
216.	0.996657	0.000130266	6532.66	0.570189	0.00782885	1.00449	0.294482	7.69031
-108.547	-6642.71	217.	0.996639	0.000130349	6570.52	0.570176	0.00777999	1.00442
0.294089	7.67568	-108.546	-6638.93	218.	0.99662	0.000130431	6608.4	0.570162
0.00773208	1.00436	0.293694	7.66107	-108.545	-6635.2	219.	0.996601	0.000130511
6646.3	0.570148	0.00768512	1.00429	0.293296	7.64648	-108.545	-6631.52	220.
0.996583	0.000130591	6684.23	0.570135	0.0076391	1.00422	0.292896	7.6319	-108.544
-6627.91	221.	0.996564	0.000130669	6722.18	0.570122	0.00759399	1.00416	0.292494
7.61733	-108.543	-6624.34	222.	0.996545	0.000130746	6760.15	0.57011	0.00754979
1.0041	0.29209	7.60278	-108.542	-6620.84	223.	0.996526	0.000130822	6798.15
0.570098	0.00750649	1.00403	0.291683	7.58825	-108.541	-6617.38	224.	0.996507
0.000130897	6836.16	0.570085	0.00746408	1.00397	0.291275	7.57374	-108.54	-6613.98
225.	0.996489	0.000130971	6874.2	0.570074	0.00742254	1.00391	0.290865	7.55924
-108.539	-6610.63	226.	0.99647	0.000131043	6912.26	0.570062	0.00738186	1.00385
0.290453	7.54476	-108.539	-6607.33	227.	0.996451	0.000131115	6950.34	0.570051
0.00734202	1.00379	0.290039	7.5303	-108.538	-6604.08	228.	0.996432	0.000131185
6988.44	0.57004	0.00730302	1.00374	0.289623	7.51585	-108.537	-6600.89	229.
0.996414	0.000131255	7026.56	0.570029	0.00726485	1.00368	0.289205	7.50142	-108.536
-6597.74	230.	0.996395	0.000131323	7064.7	0.570018	0.00722749	1.00362	0.288786
7.48701	-108.535	-6594.63	231.	0.996376	0.000131391	7102.86	0.570008	0.00719093
1.00357	0.288365	7.47262	-108.534	-6591.58	232.	0.996357	0.000131457	7141.05
0.569997	0.00715517	1.00351	0.287942	7.45824	-108.533	-6588.57	233.	0.996338
0.000131523	7179.24	0.569987	0.00712018	1.00346	0.287518	7.44389	-108.532	-6585.61
234.	0.996319	0.000131587	7217.46	0.569978	0.00708597	1.0034	0.287092	7.42955
-108.531	-6582.69	235.	0.9963	0.000131651	7255.7	0.569968	0.00705252	1.00335
0.286665	7.41522	-108.53	-6579.82	236.	0.996282	0.000131713	7293.96	0.569959
0.00701981	1.0033	0.286236	7.40092	-108.529	-6576.99	237.	0.996263	0.000131775
7332.23	0.56995	0.00698784	1.00325	0.285805	7.38664	-108.528	-6574.21	238.
0.996244	0.000131836	7370.52	0.569941	0.0069566	1.0032	0.285373	7.37237	-108.527
-6571.46	239.	0.996225	0.000131895	7408.83	0.569932	0.00692608	1.00315	0.28494
7.35812	-108.526	-6568.76	240.	0.996206	0.000131954	7447.16	0.569924	0.00689626
1.0031	0.284506	7.3439	-108.526	-6566.1	241.	0.996187	0.000132012	7485.5
0.569915	0.00686715	1.00305	0.28407	7.32969	-108.525	-6563.49	242.	0.996168
0.000132069	7523.86	0.569907	0.00683872	1.003	0.283632	7.3155	-108.524	-6560.91
243.	0.996149	0.000132126	7562.23	0.569899	0.00681098	1.00296	0.283194	7.30133
-108.523	-6558.37	244.	0.99613	0.000132181	7600.63	0.569892	0.0067839	1.00291
0.282755	7.28718	-108.522	-6555.87	245.	0.996111	0.000132235	7639.04	0.569884
0.00675748	1.00287	0.282314	7.27304	-108.521	-6553.4	246.	0.996092	0.000132289
7677.46	0.569877	0.00673171	1.00282	0.281872	7.25893	-108.52	-6550.98	247.
0.996073	0.000132342	7715.9	0.56987	0.00670659	1.00278	0.281429	7.24484	-108.519
-6548.59	248.	0.996054	0.000132394	7754.35	0.569863	0.0066821	1.00273	0.280985
7.23077	-108.518	-6546.24	249.	0.996036	0.000132445	7792.82	0.569856	0.00665823
